Label,Males - Total (no.),Females - Total (no.),Persons - Total (no.),Median Household Weekly Income,Non-School Qualifications (%),Postgraduate Degree (%),Graduate Diploma/Graduate Certificate (%),Bachelor Degree (%),Advanced Diploma/Diploma (%),Certificate (%),Non-School Qualifications - Inadequately described (%),Employed (no.),Unemployed (no.),Labour Force (no.),Unemployment rate (%),Participation rate (%),Not in the Labour Force (%),Labour Force Status not stated (%),Total population aged 15 years and over (no.),Weekly median advertised rent
Miller,8999,9295,18294,491,40.5,0.9,0.3,4.2,5.7,14.4,15.1,4522,767,5289,14.5,40.2,49.1,10.6,13142,400
Millers Forest,5792,5824,11616,960,56.3,1.9,1.4,8.8,9.5,29.5,5.2,5117,299,5416,5.5,70.2,26.9,2.9,7714,0
Milperra,13505,14014,27519,956,57.9,4.0,1.4,13.9,9.9,21.1,7.7,12211,658,12869,5.1,62.6,33.2,4.2,20559,550
Minchinbury,11129,11295,22424,902,53.8,3.4,0.9,15.7,8.3,17.9,7.5,9851,727,10578,6.9,63.0,32.8,4.2,16786,458
Minmi,7509,7610,15119,957,57.5,3.5,1.4,11.5,8.9,26.5,5.7,6696,444,7140,6.2,69.5,27.6,2.9,10280,0
Minnamurra,3095,3092,6187,984,68.5,4.3,3.1,16.4,12.0,25.8,7.2,2746,138,2884,4.8,60.7,35.2,4.0,4754,640
Minto,10916,10934,21850,794,52.3,4.5,1.0,11.1,8.5,18.9,8.3,8897,751,9648,7.8,62.3,33.3,4.4,15486,405
Minto Heights,8517,8594,17111,838,54.1,3.0,1.0,9.2,8.7,23.7,8.5,7578,532,8110,6.6,61.2,34.0,4.8,13252,0
Miranda,9361,9789,19150,995,62.6,4.7,1.5,15.3,10.8,20.9,9.4,8759,387,9146,4.2,61.3,33.8,4.9,14914,650
Mittagong,4458,5091,9549,810,62.9,4.3,1.8,12.5,9.4,22.2,12.8,3951,148,4099,3.6,54.8,36.5,8.7,7483,470
Moama,3062,3246,6308,753,53.7,1.2,1.4,9.1,7.4,22.0,12.2,2441,101,2542,4.0,52.7,39.8,7.5,4823,435
Mona Vale,12659,13263,25922,1163,67.8,5.2,2.1,18.2,12.1,20.2,10.1,12146,396,12542,3.2,65.4,28.4,6.3,19191,950
Monterey,7433,7820,15253,921,60.5,5.0,1.3,16.3,10.3,15.4,12.2,6560,339,6899,4.9,58.8,33.3,7.9,11730,650
Moore Park,7993,8731,16724,1769,80.5,15.2,3.3,34.8,7.9,7.0,12.3,9000,312,9312,3.4,70.6,19.4,10.0,13199,0
Moorebank,10224,10325,20549,972,57.1,4.1,1.1,14.1,9.9,20.6,7.4,8793,470,9263,5.1,63.5,32.5,4.1,14597,580
Moree,4106,4236,8342,779,54.7,1.2,0.9,8.1,6.1,20.0,18.4,3295,271,3566,7.6,55.0,32.2,12.7,6481,290
Morisset,7893,8175,16068,705,59.4,3.1,1.3,9.5,8.7,24.7,12.0,5661,449,6110,7.3,48.5,45.8,5.7,12598,395
Mortdale,12484,12937,25421,1002,63.3,8.3,1.8,20.9,9.7,14.7,7.8,12081,715,12796,5.6,64.7,30.5,4.7,19780,600
Mortlake,11435,12271,23706,1239,65.1,8.3,2.3,22.1,10.3,14.5,7.7,10817,477,11294,4.2,62.7,32.8,4.6,18005,0
Moruya,4072,4110,8182,619,60.7,2.6,2.0,9.8,9.0,25.1,12.3,2875,207,3082,6.7,44.7,48.0,7.3,6891,380
Mosman,14402,16475,30877,1766,75.9,14.1,3.1,31.6,9.8,7.0,10.3,13999,567,14566,3.9,62.1,30.6,7.2,23465,1563
Moss Vale,5105,5400,10505,780,59.6,3.4,1.9,11.3,8.8,23.7,10.5,4283,163,4446,3.7,55.7,38.1,6.2,7986,460
Mount Annan,15680,16215,31895,1091,57.1,2.8,1.3,11.1,10.7,25.3,5.8,15309,710,16019,4.4,75.2,21.4,3.4,21313,460
Mount Colah,9743,9904,19647,1163,68.6,7.6,2.8,21.5,11.8,19.1,5.9,9611,416,10027,4.1,69.7,27.5,2.8,14390,595
Mount Druitt,11900,12011,23911,651,50.3,4.0,0.7,12.0,7.6,15.8,10.2,7946,995,8941,11.1,52.5,41.2,6.4,17043,380
Mount Hutton,4316,4841,9157,617,49.9,1.3,1.0,6.4,7.0,22.9,11.3,3250,330,3580,9.2,50.1,43.8,6.3,7151,420
Mount Kembla,7811,8038,15849,876,61.5,3.9,1.9,12.9,9.2,23.3,10.2,7039,457,7496,6.1,60.0,34.0,6.0,12496,0
Mount Lewis,13943,14048,27991,598,47.4,3.5,0.8,11.2,7.7,13.9,10.3,8758,842,9600,8.8,48.8,45.0,6.3,19678,460
Mount Pritchard,9082,9245,18327,613,39.7,1.3,0.4,8.0,6.6,14.6,8.9,6150,784,6934,11.3,50.9,43.2,5.9,13630,400
Mudgee,6094,6316,12410,827,59.1,1.5,1.3,9.9,7.3,25.7,13.5,5040,297,5337,5.6,58.4,32.9,8.7,9135,390
Mulgoa,5557,5474,11031,1131,59.0,3.3,1.1,12.0,9.3,23.7,9.5,4974,196,5170,3.8,69.3,24.5,6.2,7460,548
Mullumbimby,4286,4454,8740,641,67.8,3.8,2.0,15.8,10.6,18.8,16.7,3143,255,3398,7.5,52.0,35.3,12.8,6540,610
Murwillumbah,4439,4960,9399,619,57.2,1.7,1.5,8.9,8.1,23.7,13.4,3244,276,3520,7.8,48.5,43.0,8.4,7253,450
Muswellbrook,6346,6018,12364,844,52.7,1.3,0.8,6.1,5.8,26.1,12.7,4860,519,5379,9.6,57.8,35.8,6.4,9305,380
Nambucca Heads,3197,3652,6849,514,54.2,1.0,1.1,6.3,7.0,23.5,15.3,1833,232,2065,11.2,35.4,55.5,9.2,5832,350
Nana Glen,2001,2014,4015,752,64.2,2.5,1.8,10.2,9.6,27.7,12.3,1735,116,1851,6.3,60.4,31.5,8.4,3065,400
Narara,3431,3473,6904,894,60.1,3.1,1.7,12.2,10.2,25.7,7.3,3294,197,3491,5.6,65.6,30.2,4.2,5324,450
Naremburn,5833,5966,11799,1757,80.3,16.7,3.3,34.7,9.1,7.4,9.2,6330,260,6590,3.9,74.1,19.0,7.1,8899,1000
Narooma,4485,4713,9198,594,61.3,2.4,2.1,9.9,8.4,23.9,14.6,2841,177,3018,5.9,38.5,52.8,8.7,7834,0
Narrabeen,12977,13476,26453,1204,68.6,5.0,2.2,19.1,11.7,19.5,11.2,12707,386,13093,2.9,64.3,29.1,6.6,20366,1050
Narrabri,3607,3749,7356,796,53.9,1.7,1.1,7.8,5.9,22.4,14.9,3155,202,3357,6.0,59.4,30.4,10.3,5656,350
Narrandera,3015,3091,6106,668,52.0,0.9,1.1,6.6,5.9,20.2,17.6,2405,148,2553,5.8,52.6,36.4,10.9,4854,240
Narraweena,7339,7492,14831,1035,62.0,4.7,1.8,16.9,10.8,19.3,8.6,6746,251,6997,3.6,63.1,32.3,4.6,11094,750
Narromine,3329,3311,6640,693,52.1,0.7,0.8,8.0,6.4,21.8,14.4,2629,206,2835,7.3,55.3,34.5,10.0,5127,308
Narwee,7202,7515,14717,784,54.9,5.8,1.2,17.3,9.0,12.8,8.7,5962,491,6453,7.6,56.4,39.1,4.4,11439,585
Neutral Bay,9163,10293,19456,1732,80.7,14.5,3.3,34.3,9.7,7.4,11.5,10637,426,11063,3.9,69.5,21.7,8.8,15929,850
New Lambton,8289,8746,17035,937,63.7,5.7,2.5,18.4,9.9,20.3,7.0,7987,468,8455,5.5,63.8,32.3,3.9,13260,455
Newcastle,6140,5935,12075,1197,73.1,10.1,2.9,26.6,8.5,14.0,11.1,5975,363,6338,5.7,65.2,26.1,8.7,9726,0
Newport,6930,7029,13959,1239,70.6,6.6,2.6,22.6,13.7,18.6,6.7,6910,236,7146,3.3,67.4,29.1,3.5,10603,875
Newtown,13934,14421,28355,1335,72.4,12.8,3.1,31.5,7.0,7.3,10.7,14582,948,15530,6.1,68.4,22.5,9.1,22709,750
Niagara Park,4068,4084,8152,904,60.6,3.0,1.8,12.9,10.5,25.2,7.4,3910,236,4146,5.7,65.2,31.0,3.7,6355,450
Norah Head,5019,5277,10296,644,55.2,1.2,1.0,6.5,7.6,24.8,14.2,3456,302,3758,8.0,45.5,45.4,9.2,8258,410
Normanhurst,9446,9744,19190,1213,69.3,11.2,3.3,25.5,10.3,12.3,6.8,9022,399,9421,4.2,64.2,32.4,3.4,14678,650
North Avoca,7063,7218,14281,1020,65.7,4.8,2.4,18.3,11.3,21.0,8.1,6574,350,6924,5.1,63.1,32.5,4.4,10968,575
North Bondi,11791,11878,23669,1582,78.9,10.7,2.6,32.5,8.8,8.8,15.4,11873,455,12328,3.7,70.3,17.4,12.4,17544,1250
North Curl Curl,13410,13788,27198,1143,68.7,6.2,2.1,21.6,11.8,17.5,9.5,14062,522,14584,3.6,70.8,22.8,6.4,20591,1055
North Epping,15268,15219,30487,1133,70.5,15.6,2.8,29.0,9.0,8.2,5.8,13075,961,14036,6.8,62.8,34.5,2.8,22364,650
North Lambton,6151,6384,12535,773,61.4,3.8,1.8,14.5,8.3,21.5,11.7,5473,537,6010,8.9,59.1,32.2,8.8,10177,400
North Nowra,7918,8293,16211,721,61.2,2.3,1.9,10.1,9.9,25.6,11.4,6446,390,6836,5.7,53.1,40.1,6.9,12881,428
North Parramatta,12495,11930,24425,995,67.8,11.0,2.0,22.5,9.2,10.8,12.3,10491,982,11473,8.6,62.0,29.2,8.9,18517,500
North Rocks,4027,4269,8296,1159,67.2,9.2,2.5,22.9,11.5,15.4,5.7,3755,166,3921,4.2,62.7,34.8,2.5,6253,550
North Ryde,6533,6653,13186,1114,64.9,9.8,2.1,23.6,9.5,13.5,6.5,5894,314,6208,5.1,61.7,34.9,3.4,10062,650
North St Marys,8650,8433,17083,729,50.7,2.1,0.6,7.3,6.7,19.6,14.4,6353,701,7054,9.9,55.3,34.9,9.7,12753,340
North Strathfield,13494,13674,27168,1101,70.8,15.6,1.9,28.3,8.7,8.0,8.3,12491,960,13451,7.1,63.5,30.7,5.8,21181,720
North Sydney,6015,6169,12184,1905,82.1,17.3,3.3,34.7,8.6,6.0,12.3,6425,255,6680,3.8,69.3,21.0,9.7,9642,875
Northbridge,13144,13888,27032,1612,72.0,12.7,3.1,31.0,9.6,8.5,7.0,11959,511,12470,4.1,63.4,32.3,4.3,19654,1200
Northmead,11047,11291,22338,1086,74.8,15.5,2.1,26.5,8.4,11.4,10.9,9854,733,10587,6.9,65.8,26.9,7.2,16079,490
Nowra,10782,10427,21209,641,59.1,1.4,1.1,6.2,7.6,24.8,18.0,7161,659,7820,8.4,48.7,42.1,9.1,16048,380
Nyngan,2483,2477,4960,749,49.8,1.0,0.9,7.4,5.7,19.2,16.0,2087,145,2232,6.5,56.3,33.0,10.7,3962,0
Oak Flats,5011,5352,10363,771,55.1,1.7,1.1,7.4,9.2,27.0,8.6,4435,322,4757,6.8,57.6,38.0,4.3,8256,470
Oakdale,4869,4817,9686,1002,60.1,2.9,1.2,8.9,8.9,29.0,9.1,4579,185,4764,3.9,67.6,27.3,5.0,7044,410
Oatlands,9533,9703,19236,878,63.1,8.5,1.7,21.2,9.8,13.5,8.4,8010,589,8599,6.8,59.6,35.2,5.1,14423,600
Oatley,6631,6670,13301,1165,65.7,8.6,2.4,23.3,10.0,15.0,6.6,6250,314,6564,4.8,63.2,33.4,3.4,10390,620
Oberon,2449,2271,4720,761,55.2,1.2,0.9,6.3,6.3,22.8,17.7,1930,124,2054,6.0,53.1,36.2,10.6,3866,330
Ocean Shores,4143,4621,8764,685,67.4,3.6,2.5,14.9,11.3,21.8,13.4,3454,294,3748,7.8,54.8,35.9,9.2,6835,590
Old Bar,5336,5787,11123,668,62.4,2.4,1.9,10.3,9.8,27.1,11.0,3874,329,4203,7.8,48.0,46.3,5.8,8765,400
Orange,9804,10442,20246,829,59.4,3.0,1.8,12.4,8.4,22.8,10.9,8473,585,9058,6.6,59.6,33.8,6.6,15251,370
Orchard Hills,5557,5474,11031,1131,59.0,3.3,1.1,12.0,9.3,23.7,9.5,4974,196,5170,3.8,69.3,24.5,6.2,7460,0
Ourimbah,2541,2482,5023,947,62.0,3.4,1.6,14.2,11.1,24.2,7.5,2467,133,2600,5.1,66.8,29.7,3.7,3891,420
Oxley Park,6150,6138,12288,788,47.1,1.8,0.8,6.4,6.6,21.4,10.2,4972,431,5403,8.0,58.9,34.5,6.6,9168,360
Oyster Bay,10895,11218,22113,1215,67.2,6.3,2.6,19.4,12.4,19.8,6.6,10709,392,11101,3.5,67.0,29.7,3.3,16559,690
Paddington,7993,8731,16724,1769,80.5,15.2,3.3,34.8,7.9,7.0,12.3,9000,312,9312,3.4,70.6,19.4,10.0,13199,1100
Padstow,8674,8830,17504,860,56.2,4.5,1.4,14.8,9.2,17.9,8.4,7556,497,8053,6.2,58.9,36.4,4.7,13677,560
Pagewood,6023,6179,12202,817,59.1,6.4,1.2,15.5,8.6,15.1,12.2,5061,325,5386,6.0,57.4,34.5,8.1,9379,910
Palm Beach,6410,6631,13041,1237,69.1,6.6,2.7,22.0,13.1,16.6,8.1,6116,242,6358,3.8,62.9,32.6,4.4,10101,1100
Panania,13505,14014,27519,956,57.9,4.0,1.4,13.9,9.9,21.1,7.7,12211,658,12869,5.1,62.6,33.2,4.2,20559,600
Parkes,5453,5771,11224,721,54.5,1.2,1.0,7.4,6.1,24.3,14.6,4376,342,4718,7.2,54.3,36.0,9.6,8692,320
Parklea,18215,17254,35469,1260,69.4,9.4,1.9,23.2,10.7,14.1,10.0,16081,809,16890,4.8,70.9,25.7,3.4,23822,495
Parramatta,17886,15877,33763,974,73.3,16.5,1.8,28.4,8.1,6.5,12.0,14399,1474,15873,9.3,65.6,25.2,9.2,24205,490
Patonga,11918,12754,24672,705,57.0,2.5,1.2,8.7,8.8,23.9,11.9,9178,775,9953,7.8,50.4,42.6,6.9,19735,0
Peakhurst,9521,9884,19405,951,59.2,4.6,1.7,16.0,10.4,18.6,7.9,8228,397,8625,4.6,58.8,37.2,4.1,14674,600
Pemulwuy,13876,14251,28127,945,56.3,4.2,1.2,14.8,9.3,18.6,8.1,11972,693,12665,5.5,61.5,33.7,4.8,20597,640
Pendle Hill,7134,6759,13893,875,60.8,11.5,1.5,18.9,8.4,10.9,9.5,5367,453,5820,7.8,58.4,35.4,6.3,9974,470
Pennant Hills,10559,11243,21802,1336,71.8,13.8,3.3,28.0,9.9,9.9,6.8,10064,501,10565,4.7,63.8,32.2,4.0,16561,650
Penrith,7187,7436,14623,761,56.3,3.6,1.2,10.0,8.0,20.8,12.7,5758,537,6295,8.5,56.7,35.6,7.7,11110,395
Penshurst,12484,12937,25421,1002,63.3,8.3,1.8,20.9,9.7,14.7,7.8,12081,715,12796,5.6,64.7,30.5,4.7,19780,620
Petersham,11087,11006,22093,1382,74.3,12.0,3.4,28.6,9.0,10.2,11.1,11836,532,12368,4.3,70.6,20.1,9.3,17522,720
Picketts Valley,3536,3995,7531,715,58.1,2.5,1.6,10.8,9.2,24.8,9.2,2944,187,3131,6.0,51.7,44.0,4.4,6056,0
Picnic Point,13505,14014,27519,956,57.9,4.0,1.4,13.9,9.9,21.1,7.7,12211,658,12869,5.1,62.6,33.2,4.2,20559,635
Picton,8857,8977,17834,909,59.2,2.4,1.3,8.2,8.7,27.3,11.3,7892,412,8304,5.0,62.8,30.1,7.1,13216,430
Pitt Town,5701,5595,11296,1054,58.7,2.1,1.2,9.1,9.5,28.8,8.1,5504,158,5662,2.8,68.6,26.4,5.0,8256,650
Plumpton,10839,11093,21932,903,53.2,3.2,0.8,14.8,8.9,18.1,7.5,9784,750,10534,7.1,66.3,29.2,4.5,15899,420
Point Clare,3069,3239,6308,848,63.6,4.3,2.0,14.7,11.6,22.7,8.3,2814,187,3001,6.2,59.0,37.1,3.8,5084,425
Pokolbin,5526,5491,11017,966,59.7,1.6,1.2,8.8,8.3,29.4,10.4,4775,293,5068,5.8,64.8,28.7,6.6,7824,0
Port Hacking,1627,1653,3280,1555,68.2,6.6,2.1,21.2,12.9,20.0,5.1,1683,38,1721,2.2,68.4,28.9,2.9,2516,0
Port Kembla,5084,5089,10173,551,48.0,1.7,0.7,6.0,6.5,21.1,12.1,3066,420,3486,12.0,43.6,49.4,7.0,7989,425
Port Macquarie,11446,12540,23986,694,59.2,2.4,1.5,10.4,9.6,23.5,12.0,8812,612,9424,6.5,48.9,44.6,6.4,18900,450
Potts Point,13693,10542,24235,1560,82.0,12.0,2.6,27.0,8.0,8.2,24.3,12236,542,12778,4.2,62.6,15.2,22.2,20413,0
Pottsville,6886,7128,14014,726,61.4,2.4,1.9,11.8,9.2,25.0,11.2,5483,387,5870,6.6,56.3,36.0,7.6,10433,583
Prairiewood,4433,4376,8809,695,42.0,1.6,0.6,10.4,8.4,14.5,6.5,3133,293,3426,8.6,50.7,45.8,3.5,6758,445
Prestons,10158,10393,20551,958,55.6,4.3,1.0,14.8,10.6,16.9,8.1,7990,533,8523,6.3,65.3,30.4,4.3,13051,525
Primbee,2209,2172,4381,640,52.7,2.0,1.0,6.0,7.3,24.1,12.3,1587,132,1719,7.7,46.3,47.2,6.8,3711,415
Punchbowl,11532,10733,22265,592,46.3,3.7,0.6,11.2,7.9,12.7,10.1,7284,825,8109,10.2,50.4,43.3,6.3,16083,520
Putney,2048,2207,4255,1300,67.3,8.0,1.9,24.2,10.9,15.7,6.6,2076,84,2160,3.9,64.8,31.9,3.4,3335,1095
Pymble,8279,9044,17323,1605,72.4,15.4,3.6,31.7,9.2,6.8,5.7,7892,406,8298,4.9,65.2,31.6,3.1,12718,1000
Pyrmont,12204,12441,24645,1244,73.0,12.4,1.9,30.8,8.6,6.3,13.0,11495,947,12442,7.6,61.9,27.7,10.4,20090,770
Quakers Hill,12091,12189,24280,1077,62.4,7.2,1.8,19.1,10.4,18.1,5.8,11896,759,12655,6.0,72.4,24.5,3.1,17490,450
Queanbeyan,4199,4072,8271,1032,61.7,6.1,2.2,15.1,9.2,19.2,9.8,4129,223,4352,5.1,67.2,25.9,6.9,6575,470
Queanbeyan West,6510,6640,13150,1428,62.7,7.6,3.4,15.2,11.2,19.0,6.3,7125,254,7379,3.4,75.9,19.9,4.2,9725,480
Quirindi,3954,3933,7887,666,50.5,0.8,0.8,6.2,6.4,21.3,15.0,3015,241,3256,7.4,52.2,38.7,9.3,6243,270
Raby,10394,10623,21017,876,51.4,1.9,0.8,8.0,8.6,23.0,9.0,9479,690,10169,6.8,64.1,30.4,5.5,15863,420
Ramsgate,8182,9009,17191,961,60.4,4.5,1.4,15.3,10.7,18.2,10.3,7468,368,7836,4.7,58.8,35.0,6.1,13319,600
Randwick,7820,8429,16250,1452,75.9,12.5,2.8,29.4,8.8,10.5,12.0,8282,333,8616,3.9,67.4,23.5,9.0,12712,950
Rathmines,4593,4544,9137,807,62.3,2.7,1.8,10.7,11.0,28.8,7.2,3763,287,4050,7.1,54.3,42.0,3.7,7456,425
Raymond Terrace,6929,7096,14025,684,50.9,1.0,0.6,5.3,6.4,26.1,11.5,5264,583,5847,10.0,53.3,38.7,8.0,10968,360
Red Head,5336,5787,11123,668,62.4,2.4,1.9,10.3,9.8,27.1,11.0,3874,329,4203,7.8,48.0,46.3,5.8,8765,390
Redfern,13396,12810,26206,1097,72.4,11.6,2.2,29.6,7.6,7.1,14.3,11695,957,12652,7.6,59.6,28.6,11.8,21229,800
Redhead,1793,1824,3617,810,62.4,3.8,2.2,15.0,9.3,22.5,9.9,1510,87,1597,5.4,55.8,38.3,6.1,2864,490
Regents Park,2761,2597,5358,675,47.8,4.3,0.8,13.4,8.8,12.8,7.9,2002,207,2209,9.4,54.3,40.7,5.0,4069,478
Regentville,10717,11098,21815,1136,56.6,3.5,1.4,12.2,10.8,22.7,6.1,11618,476,12094,3.9,74.9,21.6,3.5,16143,408
Revesby,8539,8834,17373,849,55.0,4.2,1.1,14.7,9.1,17.3,8.6,7313,491,7804,6.3,59.4,35.6,5.1,13144,550
Richmond,6975,7456,14431,825,56.3,2.7,1.3,9.1,9.1,23.6,10.5,6334,390,6724,5.8,58.9,34.3,6.8,11425,420
Riverstone,13272,13358,26630,1028,59.7,5.3,1.2,15.1,8.3,19.8,9.9,8411,473,8884,5.3,66.2,26.7,7.0,13410,500
Riverwood,6129,6271,12400,602,52.2,5.6,1.0,15.0,8.2,11.9,10.5,4368,470,4838,9.7,50.9,42.4,6.7,9507,520
Robertson,1847,1839,3686,918,69.4,5.5,2.0,15.5,10.7,24.2,11.6,1617,52,1669,3.1,58.6,32.9,8.5,2850,460
Rockdale,11421,10716,22137,903,62.6,8.6,1.2,21.2,9.1,10.7,11.7,10103,791,10894,7.3,63.4,29.2,7.5,17182,610
Rodd Point,9294,10215,19509,1474,70.8,9.6,3.0,25.2,10.0,12.6,10.3,9554,344,9898,3.5,65.4,27.7,6.9,15145,850
Rooty Hill,11129,11295,22424,902,53.8,3.4,0.9,15.7,8.3,17.9,7.5,9851,727,10578,6.9,63.0,32.8,4.2,16786,420
Rose Bay,5880,6785,12665,1735,70.6,10.8,2.2,30.7,8.9,7.2,10.7,5388,214,5602,3.8,59.3,33.6,7.1,9439,1400
Rosehill,17886,15877,33763,974,73.3,16.5,1.8,28.4,8.1,6.5,12.0,14399,1474,15873,9.3,65.6,25.2,9.2,24205,0
Roselands,7291,7396,14687,759,52.9,4.1,0.9,14.1,8.9,15.9,9.1,5642,441,6083,7.2,56.3,37.9,5.9,10812,585
Rosemeadow,10543,10909,21452,839,52.7,2.2,1.1,8.8,8.5,22.0,10.2,9202,762,9964,7.6,60.9,32.9,6.3,16373,390
Roseville,12228,12998,25226,1577,73.3,15.3,3.3,32.6,9.0,6.6,6.5,10934,517,11451,4.5,62.8,33.3,3.9,18234,1130
Rouse Hill,13878,13950,27828,1290,64.5,6.9,1.9,21.0,11.4,17.4,5.9,11849,519,12368,4.2,73.6,23.2,3.2,16803,600
Rozelle,7292,7887,15179,1742,74.8,12.9,3.4,28.7,9.4,10.1,10.2,7714,288,8002,3.6,70.1,21.9,7.9,11409,775
Russell Vale,10144,10792,20936,948,64.0,5.3,2.5,14.4,10.4,23.1,8.2,9070,443,9513,4.7,60.6,34.8,4.6,15693,550
Rydalmere,11815,11676,23491,902,59.1,6.5,1.4,17.6,9.8,15.8,8.0,9743,642,10385,6.2,60.4,34.8,4.9,17191,495
Ryde,15303,15726,31029,1033,66.6,10.3,1.8,22.8,9.8,13.0,8.9,13502,835,14337,5.8,63.5,31.3,5.3,22595,660
San Remo,5525,5890,11415,697,48.7,0.5,0.5,4.3,6.7,27.6,9.1,4551,468,5019,9.3,59.3,36.0,4.7,8461,360
Sans Souci,8182,9009,17191,961,60.4,4.5,1.4,15.3,10.7,18.2,10.3,7468,368,7836,4.7,58.8,35.0,6.1,13319,650
Saratoga,3546,3761,7307,868,63.1,2.5,1.7,12.2,11.1,27.4,8.4,3185,158,3343,4.7,59.4,35.8,4.7,5626,520
Sawtell,9644,10338,19982,695,58.5,2.1,1.7,11.0,8.9,25.3,9.6,8004,689,8693,7.9,54.9,39.7,5.5,15841,448
Scone,2924,2903,5827,852,57.5,1.6,1.2,9.6,7.4,24.3,13.4,2641,122,2763,4.4,60.0,32.4,7.7,4605,340
Scotts Head,2452,2568,5020,603,56.1,1.4,1.2,7.5,7.1,25.2,13.7,1603,151,1754,8.6,44.4,47.4,8.1,3951,0
Seaforth,10451,11069,21520,1612,73.3,10.3,3.2,30.2,11.0,10.9,7.9,9916,369,10285,3.6,66.8,28.6,4.6,15391,1200
Seaham,2795,2737,5532,986,62.7,2.6,1.4,11.6,9.7,29.2,8.3,2769,127,2896,4.4,67.0,28.1,4.8,4325,0
Sefton,10265,9927,20192,638,47.6,2.3,0.8,10.0,7.6,14.5,12.4,6395,708,7103,10.0,49.0,45.4,5.7,14505,470
Seven Hills,13105,12637,25742,875,57.6,6.5,1.3,15.6,9.1,16.3,8.8,11013,790,11803,6.7,61.6,33.0,5.4,19168,410
Shellharbour,7151,7335,14486,864,58.0,2.3,1.3,9.5,9.8,26.6,8.3,6238,397,6635,6.1,61.5,34.0,4.4,10637,505
Shortland,6522,6244,12766,614,47.7,4.5,0.8,10.6,6.0,17.0,8.8,4213,796,5009,15.9,50.3,43.8,5.9,9956,380
