Label,Males - Total (no.),Females - Total (no.),Persons - Total (no.),Median Household Weekly Income,Non-School Qualifications (%),Postgraduate Degree (%),Graduate Diploma/Graduate Certificate (%),Bachelor Degree (%),Advanced Diploma/Diploma (%),Certificate (%),Non-School Qualifications - Inadequately described (%),Employed (no.),Unemployed (no.),Labour Force (no.),Unemployment rate (%),Participation rate (%),Not in the Labour Force (%),Labour Force Status not stated (%),Total population aged 15 years and over (no.),Weekly median advertised rent
Silverdale,2831,2668,5499,1030,55.4,1.7,0.6,7.4,7.8,29.4,8.6,2710,112,2822,4.0,69.6,25.3,5.0,4052,515
Silverwater,8322,7812,16134,1000,68.7,7.1,1.8,17.2,9.5,17.9,15.2,6337,413,6750,6.6,57.9,35.7,6.4,11435,0
Singleton,8282,8064,16346,975,55.4,1.6,1.0,7.9,6.8,29.1,9.1,7570,560,8130,6.9,64.3,29.9,5.9,12640,400
Skennars Head,4061,4277,8338,908,68.0,5.3,3.0,19.8,10.7,20.6,8.7,3793,208,4001,5.2,64.1,30.6,5.5,6242,590
Smithfield,9498,9608,19106,680,45.0,1.7,0.6,8.7,7.8,17.0,9.3,6638,612,7250,8.4,49.7,45.2,5.1,14573,450
South Granville,11771,11432,23203,564,46.4,3.0,0.6,9.8,7.8,13.1,12.0,6389,809,7198,11.2,45.5,46.1,8.4,15823,433
South Hurstville,12664,13038,25702,930,60.9,8.9,1.4,22.1,10.1,11.4,7.0,11248,850,12098,7.0,60.2,36.0,3.8,20107,600
South Penrith,8738,8986,17724,911,54.4,2.5,1.1,8.9,8.4,24.7,8.8,8154,473,8627,5.5,62.9,31.6,5.5,13711,420
South West Rocks,2609,2676,5285,603,54.9,1.1,0.9,7.2,7.3,26.3,12.3,1588,136,1724,7.9,38.7,55.2,6.2,4451,400
Springfield,9667,9986,19653,794,62.6,3.7,1.5,14.7,10.0,21.2,11.5,8506,686,9192,7.5,58.6,34.1,7.3,15692,450
Springwood,10685,11405,22090,1009,66.8,6.1,3.1,16.5,12.2,22.1,6.7,10554,436,10990,4.0,63.0,33.8,3.2,17433,450
St Albans,1435,1355,2790,843,67.3,3.4,1.7,9.5,8.7,25.6,18.1,1214,69,1283,5.4,57.2,28.6,14.0,2243,0
St Andrews,10916,10934,21850,794,52.3,4.5,1.0,11.1,8.5,18.9,8.3,8897,751,9648,7.8,62.3,33.3,4.4,15486,420
St Clair,10227,10315,20542,989,52.5,2.2,0.8,9.3,8.3,24.0,7.9,10245,550,10795,5.1,68.5,26.6,4.8,15749,430
St Georges Basin,7203,7517,14720,582,53.7,1.0,1.0,5.0,7.7,27.0,11.9,4491,436,4927,8.8,42.3,50.7,7.0,11657,410
St Ives,10469,11395,21864,1461,71.5,13.3,2.8,29.3,10.8,8.5,6.8,9562,422,9984,4.2,61.7,35.1,3.2,16173,965
St Johns Park,5463,5748,11211,708,41.2,1.6,0.6,10.7,7.2,13.9,7.2,4254,385,4639,8.3,51.4,44.7,3.9,9022,480
St Leonards,5833,5966,11799,1757,80.3,16.7,3.3,34.7,9.1,7.4,9.2,6330,260,6590,3.9,74.1,19.0,7.1,8899,0
St Marys,8650,8433,17083,729,50.7,2.1,0.6,7.3,6.7,19.6,14.4,6353,701,7054,9.9,55.3,34.9,9.7,12753,360
St Peters,4292,4212,8504,1255,65.9,8.4,2.8,23.3,9.5,12.9,8.8,4532,217,4749,4.6,71.2,22.1,6.7,6672,730
Stanmore,11087,11006,22093,1382,74.3,12.0,3.4,28.6,9.0,10.2,11.1,11836,532,12368,4.3,70.6,20.1,9.3,17522,820
Stockton,4180,4116,8296,769,62.6,2.7,1.3,9.9,7.9,24.2,16.8,2729,193,2922,6.6,45.4,41.8,12.8,6442,440
Strathfield,14018,13478,27496,1007,65.0,11.4,1.6,28.0,8.0,6.9,9.1,12615,907,13522,6.7,61.8,32.2,5.9,21874,700
Strathfield South,1924,1985,3909,1003,62.0,7.7,2.1,21.5,9.8,13.2,8.0,1749,128,1877,6.8,64.5,31.0,4.6,2911,603
Stroud,2397,2370,4767,610,52.3,1.4,1.0,6.4,7.5,24.1,12.1,1857,141,1998,7.1,50.4,42.8,6.9,3962,395
Summer Hill,7084,7235,14319,1257,68.4,11.3,2.9,25.7,9.0,11.0,8.5,7079,307,7386,4.2,66.0,28.4,5.5,11185,683
Summerland Point,3068,3004,6072,718,53.7,1.1,0.8,5.8,7.3,30.7,8.0,2346,203,2549,8.0,53.9,42.0,4.1,4728,400
Surry Hills,10419,7868,18287,1605,78.4,12.6,2.5,31.4,8.7,7.5,15.7,10182,491,10673,4.6,68.4,18.6,13.0,15606,895
Sussex Inlet,2270,2206,4476,537,54.1,1.1,0.9,5.3,6.5,28.6,11.8,1226,100,1326,7.5,34.4,60.0,5.7,3858,1005
Sutherland,10717,11404,22121,1079,67.2,5.7,2.0,17.5,11.3,21.4,9.4,10823,446,11269,4.0,65.7,29.6,4.7,17146,555
Swansea,5875,6120,11995,722,57.5,2.2,1.7,9.8,8.3,26.2,9.3,4619,374,4993,7.5,51.4,43.9,4.7,9710,393
Sydenham,4292,4212,8504,1255,65.9,8.4,2.8,23.3,9.5,12.9,8.8,4532,217,4749,4.6,71.2,22.1,6.7,6672,710
Sydney,16090,15592,31682,1146,73.6,10.8,1.2,27.8,10.9,4.9,17.9,15124,1046,16170,6.5,61.8,23.6,14.6,26159,0
Sylvania,8341,8743,17084,984,61.1,4.2,1.4,15.5,10.6,19.0,10.5,7063,331,7394,4.5,56.2,39.2,4.6,13156,723
Tahmoor,8857,8977,17834,909,59.2,2.4,1.3,8.2,8.7,27.3,11.3,7892,412,8304,5.0,62.8,30.1,7.1,13216,410
Tamarama,10022,10126,20148,1577,78.1,11.7,2.4,31.2,9.5,9.7,13.8,10413,406,10819,3.8,69.4,20.1,10.5,15587,1375
Tamworth,6981,7309,14290,736,55.2,1.7,1.2,8.6,7.0,23.1,13.5,5900,402,6302,7.6,57.0,34.5,8.5,10865,0
Tanilba Bay,3465,3358,6823,628,56.6,1.1,0.9,5.6,8.4,28.6,12.1,2282,221,2503,8.8,45.5,47.7,6.9,5497,400
Taree,10102,10800,20902,566,52.3,1.0,1.0,6.0,7.1,23.6,13.6,6628,803,7431,10.8,44.2,48.2,7.5,16799,340
Taren Point,8341,8743,17084,984,61.1,4.2,1.4,15.5,10.6,19.0,10.5,7063,331,7394,4.5,56.2,39.2,4.6,13156,873
Tarrawanna,7752,8246,15998,748,57.8,3.2,1.5,11.0,9.2,24.0,8.8,6596,520,7116,7.3,56.0,39.3,4.8,12718,530
Tathra,4235,4438,8673,703,58.4,2.4,2.0,11.1,7.7,22.0,13.1,3480,181,3661,4.9,53.4,38.9,7.8,6852,425
Tea Gardens,2661,2626,5287,630,59.1,2.0,1.4,8.6,9.7,25.9,11.6,1412,130,1542,8.4,33.9,60.3,5.8,4555,370
Temora,3439,3479,6918,641,49.8,0.7,1.1,7.8,5.8,22.5,12.0,2715,142,2857,5.0,52.5,40.7,6.9,5445,275
Tempe,4292,4212,8504,1255,65.9,8.4,2.8,23.3,9.5,12.9,8.8,4532,217,4749,4.6,71.2,22.1,6.7,6672,678
Tenterfield,3245,3393,6638,519,54.4,1.1,1.1,7.1,6.7,21.8,16.5,2361,200,2561,7.8,45.8,42.7,11.6,5591,240
Teralba,4241,4442,8683,710,55.8,1.6,1.3,7.9,7.7,26.2,11.1,3315,385,3700,10.4,52.4,40.4,7.2,7065,505
Terranora,1654,1724,3378,911,60.9,2.5,2.0,13.4,10.2,25.4,7.0,1538,105,1643,6.4,64.2,32.1,3.9,2560,605
Terrey Hills,1914,1902,3816,1258,65.8,6.0,2.3,19.0,11.2,18.3,8.9,1795,66,1861,3.5,63.5,31.0,5.3,2931,1098
Terrigal,7063,7218,14281,1020,65.7,4.8,2.4,18.3,11.3,21.0,8.1,6574,350,6924,5.1,63.1,32.5,4.4,10968,550
The Entrance,7633,8102,15735,678,56.2,1.8,1.2,8.4,8.2,23.4,13.2,5827,519,6346,8.2,50.4,41.8,7.8,12582,395
The Junction,7202,7070,14272,1162,69.9,7.3,2.8,24.6,10.4,17.1,7.6,7187,304,7491,4.1,66.6,28.5,4.9,11252,550
The Oaks,4869,4817,9686,1002,60.1,2.9,1.2,8.9,8.9,29.0,9.1,4579,185,4764,3.9,67.6,27.3,5.0,7044,550
The Rocks,16090,15592,31682,1146,73.6,10.8,1.2,27.8,10.9,4.9,17.9,15124,1046,16170,6.5,61.8,23.6,14.6,26159,0
Thirroul,5899,6055,11954,1156,72.6,10.2,3.8,21.8,10.8,18.4,7.5,5504,255,5759,4.4,64.0,31.4,4.7,9000,685
Thornleigh,9446,9744,19190,1213,69.3,11.2,3.3,25.5,10.3,12.3,6.8,9022,399,9421,4.2,64.2,32.4,3.4,14678,580
Thornton,5792,5824,11616,960,56.3,1.9,1.4,8.8,9.5,29.5,5.2,5117,299,5416,5.5,70.2,26.9,2.9,7714,435
Tighes Hill,4238,4252,8490,954,68.2,6.3,2.7,21.1,9.3,19.7,9.0,4231,298,4529,6.6,66.6,27.1,6.3,6803,460
Tocumwal,5073,4962,10035,662,53.4,0.8,0.9,7.2,6.6,21.9,16.1,3827,188,4015,4.7,49.9,39.7,10.4,8040,278
Tomakin,1722,1748,3470,713,64.4,2.7,3.3,12.6,9.1,23.6,13.2,1235,56,1291,4.3,46.3,45.8,8.0,2789,510
Tomerong,1790,1731,3521,801,64.3,2.5,1.9,9.4,9.0,31.2,10.4,1587,68,1655,4.1,58.4,35.5,6.2,2834,0
Toongabbie,12287,12146,24434,891,59.2,7.1,1.5,16.8,9.1,16.2,8.4,10506,738,11244,6.6,60.9,34.2,5.0,18465,450
Toronto,6680,7088,13768,747,58.2,3.1,1.3,10.7,8.6,24.2,10.3,5288,454,5742,7.9,50.9,43.3,5.7,11288,380
Toukley,5019,5277,10296,644,55.2,1.2,1.0,6.5,7.6,24.8,14.2,3456,302,3758,8.0,45.5,45.4,9.2,8258,363
Tregear,10957,11520,22477,674,47.3,2.9,0.5,7.6,6.1,16.6,13.7,7070,853,7923,10.8,52.1,39.0,8.9,15210,310
Tuggerah,2708,2757,5465,873,57.7,2.3,1.1,11.2,9.0,24.1,9.9,2409,164,2573,6.4,61.5,31.3,7.2,4182,430
Tumbarumba,1785,1707,3492,729,55.3,1.1,1.2,6.6,6.8,21.7,18.2,1459,69,1528,4.5,52.9,39.3,8.0,2886,270
Tumbi Umbi,7694,8068,15762,851,57.5,1.9,1.3,9.0,9.5,27.8,8.0,7245,455,7700,5.9,62.5,33.3,4.2,12316,465
Tumut,3102,3234,6336,699,54.1,1.0,0.8,7.5,6.7,22.0,16.1,2482,172,2654,6.5,52.2,36.4,11.3,5082,310
Tuncurry,3052,3320,6372,536,52.3,0.6,0.8,4.6,6.6,24.0,15.9,1641,182,1823,10.0,32.7,59.0,8.3,5570,390
Tura Beach,5390,5786,11176,685,60.6,2.2,2.1,10.8,8.7,23.8,12.9,4098,197,4295,4.6,46.9,45.6,7.4,9156,463
Tuross Head,4072,4110,8182,619,60.7,2.6,2.0,9.8,9.0,25.1,12.3,2875,207,3082,6.7,44.7,48.0,7.3,6891,420
Turramurra,9680,10611,20291,1441,72.3,12.5,3.3,28.8,10.3,9.0,8.3,8591,387,8978,4.3,57.9,36.7,5.4,15510,850
Tweed Heads,9839,10445,20284,648,57.1,1.9,1.2,8.5,8.3,23.0,14.2,7267,653,7920,8.2,47.2,44.0,8.9,16796,530
Tweed Heads South,3874,4455,8329,571,50.5,0.9,0.8,5.8,7.1,22.6,13.3,2569,234,2803,8.3,39.5,53.4,7.2,7098,525
Ulladulla,7802,8411,16213,602,58.1,1.9,1.7,8.3,8.1,25.3,12.7,5336,364,5700,6.4,44.1,48.2,7.7,12925,400
Ultimo,12204,12441,24645,1244,73.0,12.4,1.9,30.8,8.6,6.3,13.0,11495,947,12442,7.6,61.9,27.7,10.4,20090,750
Unanderra,7811,8038,15849,876,61.5,3.9,1.9,12.9,9.2,23.3,10.2,7039,457,7496,6.1,60.0,34.0,6.0,12496,420
Urunga,2388,2382,4770,659,59.7,2.1,1.6,10.7,8.2,24.8,12.1,1780,137,1917,7.1,47.7,45.3,7.0,4018,380
Valentine,6109,6213,12322,1022,66.1,4.9,2.3,17.7,11.4,23.3,6.5,5628,326,5954,5.5,61.1,35.7,3.3,9750,540
Vaucluse,5880,6785,12665,1735,70.6,10.8,2.2,30.7,8.9,7.2,10.7,5388,214,5602,3.8,59.3,33.6,7.1,9439,1950
Vincentia,2162,2369,4531,788,66.7,5.5,2.9,13.7,10.2,23.3,11.3,1675,89,1764,5.0,48.4,45.0,6.6,3644,480
Wadalba,8279,8787,17066,875,54.8,1.9,1.0,8.2,9.8,26.0,7.9,6700,429,7129,6.0,62.4,33.0,4.6,11416,500
Wadbilliga,13,12,25,450,64.0,0.0,0.0,24.0,12.0,12.0,28.0,11,0,11,0.0,44.0,36.0,28.0,25,0
Wagga Wagga,6854,7256,14110,867,58.2,3.3,1.7,12.9,7.6,23.3,9.4,6422,395,6818,5.9,63.0,31.2,5.9,10865,350
Wahroonga,7159,7463,14622,1355,73.4,13.8,3.0,29.7,9.7,8.8,8.5,6435,333,6768,5.2,61.6,33.8,4.6,11033,825
Waitara,5228,5457,10685,1130,75.0,14.9,2.9,29.8,9.6,9.1,8.7,4506,297,4803,6.2,62.7,32.6,4.7,7657,700
Wakeley,5463,5748,11211,708,41.2,1.6,0.6,10.7,7.2,13.9,7.2,4254,385,4639,8.3,51.4,44.7,3.9,9022,400
Walcha,1608,1623,3231,691,56.1,1.2,1.3,8.7,7.7,20.8,16.8,1467,48,1515,3.2,57.0,31.3,11.8,2660,0
Walgett,3387,2999,6386,523,48.9,1.0,0.7,6.9,6.0,16.3,17.9,2163,264,2427,10.9,47.4,40.3,12.3,5124,0
Wallsend,9618,10596,20214,753,57.8,3.5,1.2,12.0,8.3,23.0,9.8,8234,740,8974,8.2,55.2,39.3,5.6,16270,420
Wamberal,5133,5190,10323,1020,66.5,4.0,2.3,17.0,11.7,23.2,8.3,4678,198,4876,4.1,63.7,31.6,4.8,7656,593
Wandandian,1790,1731,3521,801,64.3,2.5,1.9,9.4,9.0,31.2,10.4,1587,68,1655,4.1,58.4,35.5,6.2,2834,0
Wangi Wangi,4593,4544,9137,807,62.3,2.7,1.8,10.7,11.0,28.8,7.2,3763,287,4050,7.1,54.3,42.0,3.7,7456,400
Warabrook,7755,7711,15466,796,60.4,4.3,1.5,14.5,8.7,21.7,9.8,6939,648,7587,8.5,60.2,32.9,6.9,12609,440
Waratah,6151,6384,12535,773,61.4,3.8,1.8,14.5,8.3,21.5,11.7,5473,537,6010,8.9,59.1,32.2,8.8,10177,420
Warilla,10358,10732,21090,620,50.8,1.0,0.8,5.3,6.9,24.6,12.2,7347,770,8117,9.5,48.4,44.2,7.3,16769,435
Warners Bay,6582,7159,13741,849,60.6,3.1,1.8,13.3,10.0,24.1,8.3,6103,408,6511,6.3,58.8,37.0,4.3,11080,450
Warnervale,8279,8787,17066,875,54.8,1.9,1.0,8.2,9.8,26.0,7.9,6700,429,7129,6.0,62.4,33.0,4.6,11416,535
Warragamba,2831,2668,5499,1030,55.4,1.7,0.6,7.4,7.8,29.4,8.6,2710,112,2822,4.0,69.6,25.3,5.0,4052,385
Warrawee,9091,9469,18560,1581,71.8,12.7,3.1,29.6,9.8,8.4,8.2,8364,369,8733,4.2,60.6,35.0,4.4,14409,900
Warrawong,5084,5089,10173,551,48.0,1.7,0.7,6.0,6.5,21.1,12.1,3066,420,3486,12.0,43.6,49.4,7.0,7989,380
Warren,2483,2477,4960,749,49.8,1.0,0.9,7.4,5.7,19.2,16.0,2087,145,2232,6.5,56.3,33.0,10.7,3962,255
Warriewood,12659,13263,25922,1163,67.8,5.2,2.1,18.2,12.1,20.2,10.1,12146,396,12542,3.2,65.4,28.4,6.3,19191,950
Warrimoo,9630,9907,19537,1109,69.1,7.0,3.5,19.4,11.6,21.2,6.5,9529,382,9911,3.9,65.6,30.8,3.6,15108,390
Warwick Farm,3401,3257,6658,627,56.8,4.0,0.8,11.6,7.8,13.5,19.2,1938,314,2252,13.9,47.5,37.7,14.8,4740,410
Waterfall,3274,3435,6709,1015,62.9,3.6,1.9,12.0,10.7,27.1,7.6,3212,130,3342,3.9,63.8,33.9,2.3,5238,0
Waterloo,20784,19467,40251,1176,69.2,11.5,1.9,25.6,8.1,9.0,13.0,17051,1279,18330,7.0,60.6,29.2,10.2,30235,760
Watsons Bay,5880,6785,12665,1735,70.6,10.8,2.2,30.7,8.9,7.2,10.7,5388,214,5602,3.8,59.3,33.6,7.1,9439,0
Wattle Grove,11004,10780,21784,1109,61.8,5.6,1.5,16.8,10.7,20.4,6.9,10792,477,11269,4.2,70.4,25.2,4.4,16013,510
Wauchope,5672,6127,11799,663,57.2,1.1,1.2,7.9,7.8,27.0,12.1,4242,338,4580,7.4,51.6,42.0,6.4,8878,390
Waverly,8867,9747,18614,1452,76.4,11.2,2.4,29.3,8.7,8.4,16.2,8633,370,9003,4.1,62.8,24.4,12.8,14331,0
Waverton,9384,10170,19554,1733,81.6,16.0,3.8,35.4,9.9,7.5,9.1,11144,395,11539,3.4,73.6,19.7,6.7,15682,920
Wedderburn,9652,10233,19885,772,50.4,1.8,0.8,7.1,7.9,23.2,9.6,7685,752,8437,8.9,58.1,35.8,6.1,14512,0
Wellington,5138,4326,9464,595,58.1,0.9,0.7,5.6,6.0,20.0,24.9,2879,290,3169,9.2,43.9,45.7,10.4,7223,280
Wentworth,2533,2380,4914,700,51.3,0.9,1.0,6.6,6.1,20.2,16.8,1993,123,2117,5.6,55.4,33.0,11.8,3866,250
Wentworth Falls,3017,3236,6253,812,69.7,7.6,3.5,18.4,11.3,19.0,9.7,2508,144,2652,5.4,52.2,42.7,5.1,5076,448
Wentworthville,8862,8410,17272,905,66.6,14.1,1.8,24.2,8.0,9.3,9.2,6882,709,7591,9.3,61.6,33.2,5.3,12333,470
Werrington,10715,10985,21700,856,55.8,4.1,1.2,11.3,8.1,21.3,9.8,8962,742,9704,7.6,63.5,30.2,6.3,15293,378
West Hoxton,8566,8573,17139,1037,55.1,3.3,0.9,14.6,10.5,18.2,7.6,7204,435,7639,5.7,68.5,26.8,4.7,11152,530
West Pennant Hills,6587,6631,13218,1416,68.3,11.4,2.5,28.1,9.9,11.4,4.9,6531,314,6845,4.6,65.6,32.2,2.2,10437,720
West Ryde,10561,10726,21287,1069,71.3,13.3,2.2,28.2,9.6,11.5,6.6,10372,718,11090,6.5,68.2,28.1,3.8,16260,600
West Wallsend,3351,3417,6768,807,53.7,1.2,0.8,5.8,7.1,32.0,6.9,3006,234,3240,7.2,62.7,33.3,4.0,5166,460
West Wyalong,2992,2980,5972,712,52.7,0.8,0.8,6.7,5.2,21.7,17.4,2525,95,2620,3.6,55.6,32.3,11.9,4711,0
Westleigh,9446,9744,19190,1213,69.3,11.2,3.3,25.5,10.3,12.3,6.8,9022,399,9421,4.2,64.2,32.4,3.4,14678,750
Westmead,8862,8410,17272,905,66.6,14.1,1.8,24.2,8.0,9.3,9.2,6882,709,7591,9.3,61.6,33.2,5.3,12333,500
Wetherill Park,9498,9608,19106,680,45.0,1.7,0.6,8.7,7.8,17.0,9.3,6638,612,7250,8.4,49.7,45.2,5.1,14573,480
Whalan,11900,12011,23911,651,50.3,4.0,0.7,12.0,7.6,15.8,10.2,7946,995,8941,11.1,52.5,41.2,6.4,17043,335
Wickham,4238,4252,8490,954,68.2,6.3,2.7,21.1,9.3,19.7,9.0,4231,298,4529,6.6,66.6,27.1,6.3,6803,450
Wiley Park,5861,5196,11057,598,55.2,8.2,1.2,16.9,8.6,9.6,10.6,3656,500,4156,12.0,53.7,38.5,7.7,7742,425
Williamtown,7368,7127,14495,848,60.4,1.6,1.0,7.5,9.6,28.9,11.9,6072,377,6449,5.8,59.6,32.3,8.1,10817,0
Willoughby,13144,13888,27032,1612,72.0,12.7,3.1,31.0,9.6,8.5,7.0,11959,511,12470,4.1,63.4,32.3,4.3,19654,910
Windale,4316,4841,9157,617,49.9,1.3,1.0,6.4,7.0,22.9,11.3,3250,330,3580,9.2,50.1,43.8,6.3,7151,355
Windang,2209,2172,4381,640,52.7,2.0,1.0,6.0,7.3,24.1,12.3,1587,132,1719,7.7,46.3,47.2,6.8,3711,490
Windsor,7673,7964,15637,912,54.0,1.9,1.0,7.6,8.1,27.2,8.3,7632,407,8039,5.1,66.3,28.5,5.1,12120,420
Wingham,2619,2860,5479,580,50.8,0.9,1.0,6.1,6.2,24.9,11.7,1868,200,2068,9.7,46.7,47.1,6.3,4428,320
Winmalee,10685,11405,22090,1009,66.8,6.1,3.1,16.5,12.2,22.1,6.7,10554,436,10990,4.0,63.0,33.8,3.2,17433,460
Winston Hills,5581,5660,11241,1120,63.9,6.0,2.2,19.9,11.5,18.7,5.6,5287,229,5516,4.2,65.7,32.1,2.1,8394,540
Wisemans Ferry,11119,11127,22246,1143,63.3,5.0,1.8,17.0,10.6,20.3,8.7,10568,353,10921,3.2,64.1,30.8,5.0,17031,0
Wollongong,8809,8174,16983,825,64.4,7.4,2.2,18.4,8.4,16.2,11.7,6774,691,7465,9.1,55.0,36.6,8.3,13544,480
Woodbine,10171,10150,20321,807,55.3,3.5,1.1,11.9,8.7,19.3,10.8,7877,669,8546,7.8,58.0,35.4,6.6,14735,380
Woodcroft,12312,12391,24703,873,56.6,5.7,1.1,18.8,8.4,14.5,8.0,10249,858,11107,7.7,62.3,33.5,4.3,17831,470
Woodville,2795,2737,5532,986,62.7,2.6,1.4,11.6,9.7,29.2,8.3,2769,127,2896,4.4,67.0,28.1,4.8,4325,320
Woolgoolga,6639,6611,13250,662,57.3,1.6,1.6,10.8,8.7,22.5,12.1,4863,404,5267,7.7,51.2,40.8,8.0,10280,450
Woollahra,3747,4546,8293,1850,79.3,13.8,2.8,35.2,7.8,6.0,13.6,3959,133,4092,3.3,62.4,27.0,10.5,6553,1250
Woollamia,1790,1731,3521,801,64.3,2.5,1.9,9.4,9.0,31.2,10.4,1587,68,1655,4.1,58.4,35.5,6.2,2834,0
Woolloomooloo,13693,10542,24235,1560,82.0,12.0,2.6,27.0,8.0,8.2,24.3,12236,542,12778,4.2,62.6,15.2,22.2,20413,0
Woolwich,5560,5427,10987,1625,68.8,11.3,2.7,25.3,8.9,9.2,11.4,4456,148,4604,3.2,55.3,39.5,5.3,8327,0
Woonona,10144,10792,20936,948,64.0,5.3,2.5,14.4,10.4,23.1,8.2,9070,443,9513,4.7,60.6,34.8,4.6,15693,600
Woronora,10847,10911,21758,1217,62.6,4.4,2.0,16.1,11.6,22.3,6.1,11686,447,12133,3.7,71.2,25.9,2.9,17032,650
Woronora Heights,1819,1809,3628,1302,65.4,3.9,2.9,16.3,13.2,24.3,4.7,2187,53,2240,2.4,75.5,22.5,2.0,2965,0
Woy Woy,7009,7460,14469,686,55.6,2.7,1.4,9.2,8.3,22.0,11.9,5289,474,5763,8.2,48.8,44.3,6.8,11801,395
Wyoming,5683,6146,11829,751,59.0,2.2,1.2,10.1,9.8,23.1,12.5,4692,382,5074,7.5,54.3,39.0,6.7,9346,450
Wyong,4578,4644,9222,647,52.3,1.2,0.8,6.8,7.6,23.9,12.0,3327,370,3697,10.0,51.8,40.9,7.4,7133,395
Yagoona,11221,11173,22394,642,47.0,2.9,0.7,11.6,7.8,14.5,9.5,7532,804,8336,9.6,51.4,42.6,6.0,16214,500
Yamba,8213,8417,16630,587,57.1,1.6,1.4,8.5,7.7,24.8,13.2,5308,439,5747,7.6,40.9,51.8,7.3,14045,480
Yarramalong,1807,1723,3530,1016,63.6,3.1,1.6,11.9,10.5,23.9,12.6,1644,58,1702,3.4,62.5,28.7,8.7,2722,0
Yarramundi,4259,3509,7768,975,61.0,1.3,0.6,4.9,5.7,23.3,25.0,3214,112,3326,3.4,54.8,39.1,6.0,6070,0
Yarrawarrah,3638,3819,7457,1125,64.5,4.7,2.4,16.1,11.6,24.9,5.0,3764,117,3881,3.0,68.1,29.7,2.2,5701,0
Yass,3217,3462,6679,905,59.7,2.7,1.9,11.8,8.1,22.1,13.0,2961,110,3071,3.6,59.2,31.6,9.3,5186,340
Young,5189,5631,10820,637,51.7,1.0,1.0,7.5,6.6,23.4,12.2,4189,275,4464,6.2,53.4,39.2,7.4,8352,280
Yowie Bay,9361,9789,19150,995,62.6,4.7,1.5,15.3,10.8,20.9,9.4,8759,387,9146,4.2,61.3,33.8,4.9,14914,800
