suburb_id,suburb,post,industry,count
id,suburb,0,Coffee shop,0
1,Abbotsbury,2176,Coffee shop,3
2,Abbotsford,2046,Coffee shop,3
3,Abercrombie,2795,Coffee shop,0
4,Aberdare,2325,Coffee shop,0
5,Aberdeen,2336,Coffee shop,1
6,Aberglasslyn,2320,Coffee shop,1
7,Abermain,2326,Coffee shop,0
8,Abernethy,2325,Coffee shop,0
9,Acacia Creek,2476,Coffee shop,0
10,Acacia Gardens,2763,Coffee shop,0
11,Adaminaby,2629,Coffee shop,2
12,Adamstown,2289,Coffee shop,10
13,Adamstown Heights,2289,Coffee shop,0
14,Adelong,2729,Coffee shop,1
15,Agnes Banks,2753,Coffee shop,0
16,Airds,2560,Coffee shop,0
17,Albion Park,2527,Coffee shop,9
18,Albion Park Rail,2527,Coffee shop,4
19,Albury,2640,Coffee shop,44
20,Aldavilla,2440,Coffee shop,0
21,Alectown,2870,Coffee shop,0
22,Alexandria,2015,Coffee shop,40
23,Alfords Point,2234,Coffee shop,0
24,Alison,2420,Coffee shop,0
25,Allambie Heights,2100,Coffee shop,4
26,Allawah,2218,Coffee shop,1
27,Allworth,2425,Coffee shop,0
28,Alpine,2575,Coffee shop,0
29,Alstonville,2477,Coffee shop,6
30,Ambarvale,2560,Coffee shop,2
31,Anglers Reach,2629,Coffee shop,0
32,Angourie,2464,Coffee shop,0
33,Anna Bay,2316,Coffee shop,4
34,Annandale,2038,Coffee shop,15
35,Annangrove,2156,Coffee shop,2
36,Appin,2560,Coffee shop,2
37,Apple Tree Flat,2850,Coffee shop,0
38,Arakoon,2431,Coffee shop,1
39,Arcadia,2159,Coffee shop,1
40,Arcadia Vale,2283,Coffee shop,0
41,Ardlethan,2665,Coffee shop,2
42,Argenton,2284,Coffee shop,1
43,Ariah Park,2665,Coffee shop,1
44,Armatree,2831,Coffee shop,0
45,Armidale,2350,Coffee shop,36
46,Arncliffe,2205,Coffee shop,5
47,Arndell Park,2148,Coffee shop,7
48,Arrawarra,2456,Coffee shop,1
49,Arrawarra Headland,2456,Coffee shop,0
50,Artarmon,2064,Coffee shop,18
51,Ashbury,2193,Coffee shop,2
52,Ashcroft,2168,Coffee shop,0
53,Ashfield,2131,Coffee shop,23
54,Ashley,2400,Coffee shop,0
55,Ashmont,2650,Coffee shop,1
56,Ashtonfield,2323,Coffee shop,1
57,Asquith,2077,Coffee shop,2
58,Auburn,2144,Coffee shop,25
59,Austinmer,2515,Coffee shop,3
60,Austral,2179,Coffee shop,1
62,Avalon Beach,2107,Coffee shop,15
63,Avoca Beach,2251,Coffee shop,9
64,Avondale,2530,Coffee shop,0
65,Avonside,2628,Coffee shop,0
66,Awaba,2283,Coffee shop,0
67,Baan Baa,2390,Coffee shop,0
68,Badgerys Creek,2555,Coffee shop,0
69,Balaclava,2575,Coffee shop,0
70,Balcolyn,2264,Coffee shop,0
71,Balgowlah,2093,Coffee shop,13
72,Balgowlah Heights,2093,Coffee shop,3
73,Balgownie,2519,Coffee shop,3
74,Ballina,2478,Coffee shop,32
75,Balmain,2041,Coffee shop,25
76,Balmain East,2041,Coffee shop,2
77,Bangalee,2541,Coffee shop,1
78,Bangalow,2479,Coffee shop,7
79,Bangor,2234,Coffee shop,1
80,Banksia,2216,Coffee shop,4
81,Banksmeadow,2019,Coffee shop,5
82,Bankstown,2200,Coffee shop,53
83,Bankstown Aerodrome,2200,Coffee shop,1
84,Banora Point,2486,Coffee shop,3
85,Bar Beach,2300,Coffee shop,2
86,Baradine,2396,Coffee shop,1
87,Barangaroo,2000,Coffee shop,17
88,Barden Ridge,2234,Coffee shop,0
89,Bardia,2565,Coffee shop,0
90,Bardwell Park,2207,Coffee shop,2
91,Bardwell Valley,2207,Coffee shop,0
92,Barellan,2665,Coffee shop,1
93,Bargo,2574,Coffee shop,0
94,Barham,2732,Coffee shop,2
95,Barmedman,2668,Coffee shop,1
96,Barnsley,2278,Coffee shop,0
97,Barraba,2347,Coffee shop,3
98,Barrack Heights,2528,Coffee shop,0
99,Barrack Point,2528,Coffee shop,0
100,Barrengarry,2577,Coffee shop,2
101,Barry,2799,Coffee shop,0
102,Basin View,2540,Coffee shop,1
103,Bass Hill,2197,Coffee shop,6
104,Bateau Bay,2261,Coffee shop,7
105,Batehaven,2536,Coffee shop,2
106,Batemans Bay,2536,Coffee shop,21
107,Bathurst,2795,Coffee shop,33
108,Batlow,2730,Coffee shop,3
109,Baulkham Hills,2153,Coffee shop,22
110,Bawley Point,2539,Coffee shop,1
111,Bayview,2104,Coffee shop,1
112,Beacon Hill,2100,Coffee shop,1
113,Beaconsfield,2015,Coffee shop,0
114,Beaumont Hills,2155,Coffee shop,1
115,Beckom,2665,Coffee shop,0
116,Beechwood,2446,Coffee shop,0
117,Beecroft,2119,Coffee shop,10
118,Beecroft Peninsula,2540,Coffee shop,0
119,Beelbangera,2680,Coffee shop,0
120,Bega,2550,Coffee shop,9
121,Belbora,2422,Coffee shop,0
122,Belfield,2191,Coffee shop,2
123,Belford,2335,Coffee shop,0
124,Belimbla Park,2570,Coffee shop,0
125,Bell,2786,Coffee shop,0
126,Bella Vista,2153,Coffee shop,18
127,Bellambi,2518,Coffee shop,2
128,Bellata,2397,Coffee shop,0
129,Bellawongarah,2535,Coffee shop,0
130,Bellbird,2325,Coffee shop,0
131,Bellbird Heights,2325,Coffee shop,0
132,Bellbrook,2440,Coffee shop,0
133,Bellevue Hill,2023,Coffee shop,5
134,Bellingen,2454,Coffee shop,12
135,Belmont,2280,Coffee shop,8
136,Belmont North,2280,Coffee shop,1
137,Belmont South,2280,Coffee shop,1
138,Belmore,2192,Coffee shop,9
139,Belrose,2085,Coffee shop,9
140,Bemboka,2550,Coffee shop,2
141,Ben Bullen,2790,Coffee shop,0
142,Benandarah,2536,Coffee shop,0
143,Bendalong,2539,Coffee shop,0
144,Bendemeer,2355,Coffee shop,1
145,Bendick Murrell,2803,Coffee shop,0
146,Benerembah,2680,Coffee shop,0
147,Bennetts Green,2290,Coffee shop,2
148,Bensville,2251,Coffee shop,1
149,Berala,2141,Coffee shop,4
150,Berambing,2758,Coffee shop,1
151,Beresfield,2322,Coffee shop,3
152,Bergalia,2537,Coffee shop,0
153,Berkeley,2506,Coffee shop,1
154,Berkeley Vale,2261,Coffee shop,5
155,Berkshire Park,2765,Coffee shop,0
156,Bermagui,2546,Coffee shop,11
157,Berowra,2081,Coffee shop,1
158,Berowra Creek,2082,Coffee shop,0
159,Berowra Heights,2082,Coffee shop,3
160,Berowra Waters,2082,Coffee shop,1
161,Berrara,2540,Coffee shop,0
162,Berridale,2628,Coffee shop,1
163,Berrigan,2712,Coffee shop,2
164,Berrilee,2159,Coffee shop,0
165,Berrima,2577,Coffee shop,9
166,Berry,2535,Coffee shop,15
167,Bethungra,2590,Coffee shop,1
168,Beverley Park,2217,Coffee shop,0
169,Beverly Hills,2209,Coffee shop,5
170,Bewong,2540,Coffee shop,1
171,Bexley,2207,Coffee shop,8
172,Bexley North,2207,Coffee shop,5
173,Bibbenluke,2632,Coffee shop,0
174,Bickley Vale,2570,Coffee shop,0
175,Bidwill,2770,Coffee shop,1
176,Bigga,2583,Coffee shop,0
177,Bilambil,2486,Coffee shop,0
178,Bilambil Heights,2486,Coffee shop,1
179,Bilbul,2680,Coffee shop,0
181,Bilgola Beach,2107,Coffee shop,1
182,Bilgola Plateau,2107,Coffee shop,1
183,Billimari,2804,Coffee shop,0
184,Billinudgel,2483,Coffee shop,1
185,Bilpin,2758,Coffee shop,5
186,Binalong,2584,Coffee shop,1
187,Bingara,2404,Coffee shop,1
188,Biniguy,2399,Coffee shop,0
189,Binnaway,2395,Coffee shop,1
190,Binya,2665,Coffee shop,0
191,Birchgrove,2041,Coffee shop,2
192,Birmingham Gardens,2287,Coffee shop,0
193,Birrong,2143,Coffee shop,1
194,Black Head,2430,Coffee shop,1
195,Black Hill,2322,Coffee shop,0
196,Black Springs,2787,Coffee shop,0
197,Blackalls Park,2283,Coffee shop,0
198,Blackbutt,2529,Coffee shop,0
199,Blackett,2770,Coffee shop,0
200,Blackheath,2785,Coffee shop,9
201,Blackmans Flat,2790,Coffee shop,0
202,Blackmans Point,2444,Coffee shop,1
203,Blacksmiths,2281,Coffee shop,3
204,Blacktown,2148,Coffee shop,35
205,Blackwall,2256,Coffee shop,1
206,Blair Athol,2560,Coffee shop,0
207,Blairmount,2559,Coffee shop,0
208,Blakebrook,2480,Coffee shop,0
209,Blakehurst,2221,Coffee shop,1
210,Blaxland,2774,Coffee shop,4
211,Blayney,2799,Coffee shop,2
212,Bligh Park,2756,Coffee shop,1
213,Blighty,2713,Coffee shop,0
214,Blue Bay,2261,Coffee shop,1
215,Blue Haven,2262,Coffee shop,0
216,Blue Knob,2480,Coffee shop,1
217,Blueys Beach,2428,Coffee shop,3
218,Boambee,2450,Coffee shop,1
219,Boambee East,2452,Coffee shop,1
220,Boat Harbour,2484,Coffee shop,0
221,Bobs Farm,2316,Coffee shop,2
222,Bodalla,2545,Coffee shop,3
223,Bogan Gate,2876,Coffee shop,1
224,Bogangar,2488,Coffee shop,4
225,Boggabilla,2409,Coffee shop,1
226,Boggabri,2382,Coffee shop,2
227,Bohena Creek,2390,Coffee shop,0
228,Bolivia,2372,Coffee shop,0
229,Bolton Point,2283,Coffee shop,0
230,Bolwarra,2320,Coffee shop,1
231,Bolwarra Heights,2320,Coffee shop,0
232,Bomaderry,2541,Coffee shop,5
233,Bombala,2632,Coffee shop,1
234,Bombira,2850,Coffee shop,0
235,Bombo,2533,Coffee shop,0
236,Bomen,2650,Coffee shop,1
237,Bonalbo,2469,Coffee shop,0
238,Bondi,2026,Coffee shop,9
239,Bondi Beach,2026,Coffee shop,34
240,Bondi Junction,2022,Coffee shop,49
241,Bonnells Bay,2264,Coffee shop,2
242,Bonnet Bay,2226,Coffee shop,1
243,Bonny Hills,2445,Coffee shop,3
244,Bonnyrigg,2177,Coffee shop,7
245,Bonnyrigg Heights,2177,Coffee shop,2
246,Bonville,2450,Coffee shop,2
247,Booker Bay,2257,Coffee shop,0
248,Boolaroo,2284,Coffee shop,1
249,Boomerang Beach,2428,Coffee shop,1
250,Booragul,2284,Coffee shop,1
251,Booral,2425,Coffee shop,1
252,Boorooma,2832,Coffee shop,0
253,Boorowa,2586,Coffee shop,4
254,Boree Creek,2652,Coffee shop,0
255,Borenore,2800,Coffee shop,0
256,Bossley Park,2176,Coffee shop,2
257,Bostobrick,2453,Coffee shop,0
258,Botany,2019,Coffee shop,13
259,Bouddi,2251,Coffee shop,0
260,Bourke,2840,Coffee shop,0
261,Bourkelands,2650,Coffee shop,0
262,Bournda,2550,Coffee shop,0
263,Bow Bowing,2566,Coffee shop,0
264,Bowen Mountain,2753,Coffee shop,0
265,Bowenfels,2790,Coffee shop,1
266,Bowning,2582,Coffee shop,1
267,Bowral,2576,Coffee shop,32
268,Bowraville,2449,Coffee shop,2
269,Box Hill,2765,Coffee shop,0
270,Bradbury,2560,Coffee shop,0
271,Braemar,2575,Coffee shop,0
272,Braidwood,2622,Coffee shop,10
273,Brandy Hill,2324,Coffee shop,0
274,Branxton,2335,Coffee shop,1
275,Breadalbane,2581,Coffee shop,0
276,Breakfast Point,2137,Coffee shop,2
277,Bredbo,2626,Coffee shop,2
278,Brewarrina,2839,Coffee shop,0
279,Brewongle,2795,Coffee shop,0
280,Bribbaree,2594,Coffee shop,0
281,Bridgman,2330,Coffee shop,0
282,Brightwaters,2264,Coffee shop,0
283,Bringelly,2556,Coffee shop,1
284,Broadmeadow,2292,Coffee shop,4
285,Broadwater,2549,Coffee shop,1
286,Brocklehurst,2830,Coffee shop,0
287,Brogans Creek,2848,Coffee shop,0
288,Brogo,2550,Coffee shop,0
289,Broke,2330,Coffee shop,3
290,Broken Head,2481,Coffee shop,0
291,Broken Hill,2880,Coffee shop,0
292,Bronte,2024,Coffee shop,12
293,Brooklyn,2083,Coffee shop,2
294,Brookvale,2100,Coffee shop,35
295,Broulee,2537,Coffee shop,2
296,Brownlow Hill,2570,Coffee shop,1
297,Brownsville,2530,Coffee shop,1
298,Brucedale,2650,Coffee shop,0
299,Brundee,2540,Coffee shop,0
300,Brunswick Heads,2483,Coffee shop,11
301,Bucca,2450,Coffee shop,0
302,Buchanan,2323,Coffee shop,0
303,Buckajo,2550,Coffee shop,0
304,Buddabadah,2825,Coffee shop,0
305,Budgee Budgee,2850,Coffee shop,0
306,Budgewoi,2262,Coffee shop,6
307,Buff Point,2262,Coffee shop,0
308,Bugaldie,2357,Coffee shop,0
309,Bulahdelah,2423,Coffee shop,5
310,Bulga,2330,Coffee shop,1
311,Bullaburra,2784,Coffee shop,0
312,Bullarah,2400,Coffee shop,1
313,Bulli,2516,Coffee shop,6
314,Bulliac,2422,Coffee shop,0
315,Bumbaldry,2794,Coffee shop,0
316,Bundagen,2454,Coffee shop,0
317,Bundanoon,2578,Coffee shop,4
318,Bundarra,2359,Coffee shop,1
319,Bundeena,2230,Coffee shop,3
320,Bundook,2422,Coffee shop,0
321,Bungarribee,2767,Coffee shop,0
322,Bungendore,2621,Coffee shop,7
323,Bungonia,2580,Coffee shop,0
324,Bungwahl,2423,Coffee shop,0
325,Buronga,2739,Coffee shop,0
326,Burraboi,2732,Coffee shop,0
327,Burradoo,2576,Coffee shop,0
328,Burraneer,2230,Coffee shop,2
329,Burrawang,2577,Coffee shop,1
330,Burrell Creek,2429,Coffee shop,0
331,Burren Junction,2386,Coffee shop,0
332,Burrill Lake,2539,Coffee shop,2
333,Burringbar,2483,Coffee shop,1
334,Burrundulla,2850,Coffee shop,1
335,Burwood,2134,Coffee shop,41
336,Burwood Heights,2136,Coffee shop,0
337,Busby,2168,Coffee shop,0
338,Bushells Ridge,2259,Coffee shop,0
339,Buttaba,2283,Coffee shop,0
340,Buttai,2323,Coffee shop,0
341,Buxton,2571,Coffee shop,0
342,Byabarra,2446,Coffee shop,1
343,Bylong,2849,Coffee shop,1
344,Byron Bay,2481,Coffee shop,52
345,Bywong,2621,Coffee shop,1
346,Cabarita,2137,Coffee shop,1
347,Cabarita Beach,2488,Coffee shop,4
348,Cabramatta,2166,Coffee shop,29
349,Cabramatta West,2166,Coffee shop,1
350,Cabramurra,2629,Coffee shop,1
351,Caddens,2747,Coffee shop,1
352,Calala,2340,Coffee shop,1
353,Calderwood,2527,Coffee shop,1
354,Caldwell,2710,Coffee shop,0
355,Calga,2250,Coffee shop,0
356,Callaghan,2308,Coffee shop,4
357,Callala Bay,2540,Coffee shop,2
358,Callala Beach,2540,Coffee shop,1
359,Cambewarra,2540,Coffee shop,0
360,Cambewarra Village,2540,Coffee shop,0
361,Cambridge Gardens,2747,Coffee shop,1
362,Cambridge Park,2747,Coffee shop,0
363,Camden,2570,Coffee shop,17
364,Camden Head,2443,Coffee shop,0
365,Camden Park,2570,Coffee shop,0
366,Camden South,2570,Coffee shop,0
367,Camellia,2142,Coffee shop,2
368,Cameron Park,2285,Coffee shop,1
369,Cammeray,2062,Coffee shop,5
370,Campbelltown,2560,Coffee shop,50
371,Camperdown,2050,Coffee shop,10
372,Campsie,2194,Coffee shop,21
373,Campvale,2318,Coffee shop,0
374,Cams Wharf,2281,Coffee shop,1
375,Canada Bay,2046,Coffee shop,0
376,Canadian Lead,2850,Coffee shop,0
377,Candelo,2550,Coffee shop,1
378,Cangai,2460,Coffee shop,0
379,Canley Heights,2166,Coffee shop,10
380,Canley Vale,2166,Coffee shop,4
381,Canobolas,2800,Coffee shop,0
382,Canoelands,2157,Coffee shop,0
383,Canowindra,2804,Coffee shop,4
384,Canterbury,2193,Coffee shop,6
385,Canton Beach,2263,Coffee shop,1
386,Capertee,2846,Coffee shop,1
387,Captains Flat,2623,Coffee shop,0
388,Caragabal,2810,Coffee shop,0
389,Carcoar,2791,Coffee shop,0
390,Cardiff,2285,Coffee shop,5
391,Cardiff Heights,2285,Coffee shop,0
392,Cardiff South,2285,Coffee shop,0
393,Carey Bay,2283,Coffee shop,1
394,Cargo,2800,Coffee shop,1
395,Caringbah,2229,Coffee shop,32
396,Caringbah South,2229,Coffee shop,2
397,Carlingford,2118,Coffee shop,13
398,Carlton,2218,Coffee shop,9
399,Carnes Hill,2171,Coffee shop,4
400,Carool,2486,Coffee shop,0
401,Caroona,2343,Coffee shop,0
402,Carramar,2163,Coffee shop,0
403,Carrington,2324,Coffee shop,3
404,Carroll,2340,Coffee shop,0
405,Carrs Creek,2460,Coffee shop,0
406,Carss Park,2221,Coffee shop,1
407,Cartwright,2168,Coffee shop,0
408,Cartwrights Hill,2650,Coffee shop,0
409,Carwoola,2620,Coffee shop,0
410,Casino,2470,Coffee shop,8
411,Cassilis,2329,Coffee shop,1
412,Castle Cove,2069,Coffee shop,1
413,Castle Doyle,2350,Coffee shop,1
414,Castle Hill,2154,Coffee shop,50
415,Castlecrag,2068,Coffee shop,2
416,Castlereagh,2749,Coffee shop,0
417,Casuarina,2487,Coffee shop,4
418,Casula,2170,Coffee shop,10
419,Catalina,2536,Coffee shop,0
420,Catherine Field,2557,Coffee shop,1
421,Catherine Hill Bay,2281,Coffee shop,1
422,Cathundral,2823,Coffee shop,0
423,Cattai,2756,Coffee shop,0
424,Caves Beach,2281,Coffee shop,2
425,Cawdor,2570,Coffee shop,0
426,Cawongla,2474,Coffee shop,1
427,Cecil Hills,2171,Coffee shop,1
428,Cecil Park,2178,Coffee shop,0
429,Centennial Park,2021,Coffee shop,4
430,Central Mangrove,2250,Coffee shop,0
431,Central Tilba,2546,Coffee shop,5
432,Cessnock,2325,Coffee shop,18
433,Chain Valley Bay,2259,Coffee shop,0
434,Chakola,2630,Coffee shop,0
435,Charbon,2848,Coffee shop,0
436,Charles Sturt University,2795,Coffee shop,1
437,Charlestown,2290,Coffee shop,22
438,Charlotte Bay,2428,Coffee shop,0
439,Charmhaven,2263,Coffee shop,2
440,Chatswood,2067,Coffee shop,57
441,Chatswood West,2067,Coffee shop,0
442,Chatsworth,2469,Coffee shop,0
443,Cheero Point,2083,Coffee shop,0
444,Cheltenham,2119,Coffee shop,1
445,Cherrybrook,2126,Coffee shop,7
446,Chester Hill,2162,Coffee shop,7
447,Chifley,2036,Coffee shop,0
448,Chilcotts Grass,2480,Coffee shop,0
449,Chillingham,2484,Coffee shop,0
450,Chinderah,2487,Coffee shop,9
451,Chippendale,2008,Coffee shop,28
452,Chipping Norton,2170,Coffee shop,9
453,Chisholm,2322,Coffee shop,1
454,Chiswick,2046,Coffee shop,2
455,Chittaway Bay,2261,Coffee shop,1
456,Chittaway Point,2261,Coffee shop,0
457,Chullora,2190,Coffee shop,6
458,Church Point,2105,Coffee shop,1
459,Clandulla,2848,Coffee shop,0
460,Claremont Meadows,2747,Coffee shop,0
461,Clarence,2790,Coffee shop,0
462,Clarence Town,2321,Coffee shop,2
463,Clarendon,2756,Coffee shop,2
464,Clarenza,2460,Coffee shop,1
465,Clareville,2107,Coffee shop,0
466,Claymore,2559,Coffee shop,0
467,Clearfield,2469,Coffee shop,0
468,Clemton Park,2206,Coffee shop,2
469,Clergate,2800,Coffee shop,0
470,Cliftleigh,2321,Coffee shop,0
471,Clifton,2515,Coffee shop,0
472,Clifton Grove,2800,Coffee shop,0
473,Clontarf,2093,Coffee shop,1
474,Clothiers Creek,2484,Coffee shop,0
475,Clovass,2480,Coffee shop,0
476,Clovelly,2031,Coffee shop,5
477,Clunes,2480,Coffee shop,0
478,Clyde,2142,Coffee shop,1
479,Coal Point,2283,Coffee shop,0
480,Coalcliff,2508,Coffee shop,0
481,Coasters Retreat,2108,Coffee shop,0
482,Cobar,2835,Coffee shop,0
483,Cobargo,2550,Coffee shop,3
484,Cobbadah,2347,Coffee shop,0
485,Cobbitty,2570,Coffee shop,1
486,Coffee Camp,2480,Coffee shop,0
487,Coffs Harbour,2450,Coffee shop,53
488,Coila,2537,Coffee shop,0
489,Colebee,2761,Coffee shop,2
490,Coledale,2515,Coffee shop,2
491,Collaroy,2097,Coffee shop,9
492,Collaroy Plateau,2097,Coffee shop,2
493,Collector,2581,Coffee shop,2
494,Collombatti,2440,Coffee shop,0
495,Colly Blue,2343,Coffee shop,0
496,Colo,2795,Coffee shop,1
497,Colo Vale,2575,Coffee shop,1
498,Colyton,2760,Coffee shop,0
499,Comberton,2540,Coffee shop,0
500,Comboyne,2429,Coffee shop,1
501,Como,2226,Coffee shop,3
502,Conargo,2710,Coffee shop,0
503,Concord,2137,Coffee shop,15
504,Concord West,2138,Coffee shop,7
505,Condell Park,2200,Coffee shop,3
506,Condobolin,2877,Coffee shop,0
507,Condong,2484,Coffee shop,0
508,Congarinni North,2447,Coffee shop,0
509,Coniston,2500,Coffee shop,2
510,Conjola,2539,Coffee shop,0
511,Conjola Park,2539,Coffee shop,0
512,Connells Point,2221,Coffee shop,0
513,Constitution Hill,2145,Coffee shop,1
514,Coogee,2034,Coffee shop,17
515,Cooks Hill,2300,Coffee shop,10
516,Coolac,2727,Coffee shop,1
517,Coolagolite,2550,Coffee shop,0
518,Coolah,2843,Coffee shop,2
519,Coolamon,2701,Coffee shop,3
520,Coolongolook,2423,Coffee shop,3
521,Cooma,2630,Coffee shop,15
522,Coomba Bay,2428,Coffee shop,0
523,Coomba Park,2428,Coffee shop,0
524,Coonabarabran,2357,Coffee shop,5
525,Coonamble,2829,Coffee shop,3
526,Coopernook,2426,Coffee shop,0
527,Coorabell,2479,Coffee shop,0
528,Cooranbong,2265,Coffee shop,3
529,Cootamundra,2590,Coffee shop,10
530,Cooyal,2850,Coffee shop,1
531,Copacabana,2251,Coffee shop,2
532,Copmanhurst,2460,Coffee shop,0
533,Coraki,2471,Coffee shop,1
534,Coramba,2450,Coffee shop,1
535,Cordeaux Heights,2526,Coffee shop,1
536,Corindi Beach,2456,Coffee shop,2
537,Corlette,2315,Coffee shop,0
538,Corney Town,2790,Coffee shop,0
539,Corowa,2646,Coffee shop,9
540,Corrimal,2518,Coffee shop,9
541,Corunna,2546,Coffee shop,0
542,Cottage Point,2084,Coffee shop,1
543,Couridjah,2571,Coffee shop,0
544,Coutts Crossing,2460,Coffee shop,0
545,Cowan,2081,Coffee shop,2
546,Cowra,2794,Coffee shop,10
547,Crackenback,2627,Coffee shop,2
548,Cranebrook,2749,Coffee shop,3
549,Crangan Bay,2259,Coffee shop,0
550,Craven,2422,Coffee shop,0
551,Cremorne,2090,Coffee shop,7
552,Cremorne Point,2090,Coffee shop,1
553,Crescent Head,2440,Coffee shop,6
554,Crestwood,2620,Coffee shop,0
555,Cringila,2502,Coffee shop,1
556,Cromer,2099,Coffee shop,5
557,Cronulla,2230,Coffee shop,34
558,Crookwell,2583,Coffee shop,3
559,Croudace Bay,2280,Coffee shop,0
560,Crowdy Head,2427,Coffee shop,1
561,Crows Nest,2065,Coffee shop,22
562,Crowther,2803,Coffee shop,0
563,Croydon,2132,Coffee shop,5
564,Croydon Park,2133,Coffee shop,3
565,Crystal Creek,2484,Coffee shop,1
566,Cudal,2864,Coffee shop,2
567,Cudgen,2487,Coffee shop,0
