suburb_id,suburb,post,industry,count
1124,Lake Cargelligo,2672,Coffee shop,1
1125,Lake Cathie,2445,Coffee shop,1
1126,Lake Conjola,2539,Coffee shop,2
1127,Lake Cowal,2671,Coffee shop,0
1128,Lake George,2581,Coffee shop,1
1129,Lake Haven,2263,Coffee shop,5
1130,Lake Heights,2502,Coffee shop,1
1131,Lake Illawarra,2528,Coffee shop,0
1132,Lake Munmorah,2259,Coffee shop,4
1133,Lake Tabourie,2539,Coffee shop,0
1134,Lakemba,2195,Coffee shop,6
1135,Lakesland,2572,Coffee shop,0
1136,Lakewood,2443,Coffee shop,1
1137,Lalor Park,2147,Coffee shop,1
1138,Lambton,2299,Coffee shop,4
1139,Lane Cove,2066,Coffee shop,13
1140,Lane Cove North,2066,Coffee shop,5
1141,Lane Cove West,2066,Coffee shop,4
1142,Langley Vale,2426,Coffee shop,0
1143,Lanitza,2460,Coffee shop,0
1144,Lansdowne,2430,Coffee shop,1
1145,Lansvale,2166,Coffee shop,1
1146,Lapstone,2773,Coffee shop,0
1147,Largs,2320,Coffee shop,0
1148,Laughtondale,2775,Coffee shop,0
1149,Laurel Hill,2649,Coffee shop,0
1150,Laurieton,2443,Coffee shop,5
1151,Lavender Bay,2060,Coffee shop,1
1152,Lavington,2641,Coffee shop,10
1153,Lawson,2783,Coffee shop,3
1154,Leconfield,2335,Coffee shop,0
1155,Leeton,2705,Coffee shop,11
1156,Leichhardt,2040,Coffee shop,26
1157,Lemon Tree,2259,Coffee shop,0
1158,Lemon Tree Passage,2319,Coffee shop,1
1159,Len Waters Estate,2171,Coffee shop,3
1160,Lennox Head,2478,Coffee shop,10
1161,Leonay,2750,Coffee shop,1
1162,Leppington,2179,Coffee shop,2
1163,Lethbridge Park,2770,Coffee shop,0
1164,Leumeah,2560,Coffee shop,3
1165,Leura,2780,Coffee shop,17
1166,Lewisham,2049,Coffee shop,3
1167,Lidcombe,2141,Coffee shop,25
1168,Lidsdale,2790,Coffee shop,0
1169,Lightning Ridge,2834,Coffee shop,0
1170,Lilli Pilli,2536,Coffee shop,2
1171,Lillian Rock,2480,Coffee shop,0
1172,Lilyfield,2040,Coffee shop,7
1173,Limbri,2352,Coffee shop,0
1174,Limeburners Creek,2444,Coffee shop,1
1175,Limekilns,2795,Coffee shop,0
1176,Linden,2778,Coffee shop,0
1177,Lindendale,2480,Coffee shop,0
1178,Lindfield,2070,Coffee shop,12
1179,Linley Point,2066,Coffee shop,0
1180,Lisarow,2250,Coffee shop,2
1181,Lismore,2480,Coffee shop,33
1182,Lismore Heights,2480,Coffee shop,1
1183,Liston,2372,Coffee shop,1
1184,Lithgow,2790,Coffee shop,13
1185,Little Bay,2036,Coffee shop,3
1186,Little Hartley,2790,Coffee shop,1
1187,Little Pelican,2281,Coffee shop,0
1188,Little Plain,2360,Coffee shop,0
1189,Liverpool,2170,Coffee shop,57
1190,Llanarth,2795,Coffee shop,0
1191,Llandilo,2747,Coffee shop,0
1192,Llangothlin,2365,Coffee shop,0
1193,Lloyd,2650,Coffee shop,0
1194,Lochinvar,2321,Coffee shop,0
1195,Lockhart,2656,Coffee shop,1
1196,Loftus,2232,Coffee shop,2
1197,Loftville,2480,Coffee shop,0
1198,Londonderry,2753,Coffee shop,1
1199,Long Flat,2446,Coffee shop,0
1200,Long Jetty,2261,Coffee shop,5
1201,Long Point,2800,Coffee shop,0
1202,Longueville,2066,Coffee shop,1
1203,Lord Howe Island,2898,Coffee shop,0
1204,Lorn,2320,Coffee shop,3
1205,Louth Park,2320,Coffee shop,0
1206,Lovedale,2325,Coffee shop,3
1207,Lower Mangrove,2250,Coffee shop,0
1208,Lower Portland,2756,Coffee shop,1
1209,Lucas Heights,2234,Coffee shop,1
1210,Luddenham,2745,Coffee shop,3
1211,Lue,2850,Coffee shop,0
1212,Lugarno,2210,Coffee shop,1
1213,Lurnea,2170,Coffee shop,1
1214,Macksville,2447,Coffee shop,5
1215,Maclean,2463,Coffee shop,8
1216,Macmasters Beach,2251,Coffee shop,2
1217,Macquarie Fields,2564,Coffee shop,6
1218,Macquarie Hills,2285,Coffee shop,0
1219,Macquarie Links,2565,Coffee shop,0
1220,Macquarie Marshes,2831,Coffee shop,1
1221,Macquarie Park,2113,Coffee shop,41
1222,Maddens Plains,2508,Coffee shop,1
1223,Magenta,2261,Coffee shop,0
1224,Maianbar,2230,Coffee shop,0
1225,Maimuru,2594,Coffee shop,0
1226,Main Arm,2482,Coffee shop,1
1227,Maison Dieu,2330,Coffee shop,0
1228,Maitland,2320,Coffee shop,23
1229,Maitland Vale,2320,Coffee shop,0
1230,Malabar,2036,Coffee shop,3
1231,Mallabula,2319,Coffee shop,0
1232,Mallanganee,2469,Coffee shop,0
1233,Maloneys Beach,2536,Coffee shop,0
1234,Malua Bay,2536,Coffee shop,1
1235,Mandurama,2792,Coffee shop,0
1236,Mangerton,2500,Coffee shop,0
1237,Mangoola,2328,Coffee shop,0
1238,Mangrove Mountain,2250,Coffee shop,1
1239,Manildra,2865,Coffee shop,1
1240,Manilla,2346,Coffee shop,0
1241,Manly,2095,Coffee shop,48
1242,Manly Vale,2093,Coffee shop,4
1243,Mannering Park,2259,Coffee shop,2
1244,Manning Point,2430,Coffee shop,0
1245,Manyana,2539,Coffee shop,0
1246,Maraylya,2765,Coffee shop,0
1247,Marayong,2148,Coffee shop,1
1248,Marchmont,2582,Coffee shop,0
1249,Mardi,2259,Coffee shop,0
1250,Marks Point,2280,Coffee shop,2
1251,Marmong Point,2284,Coffee shop,1
1252,Maroota,2756,Coffee shop,1
1253,Maroubra,2035,Coffee shop,26
1254,Marrangaroo,2790,Coffee shop,0
1255,Marrar,2652,Coffee shop,1
1256,Marrickville,2204,Coffee shop,47
1257,Marsden Park,2765,Coffee shop,4
1258,Marsfield,2122,Coffee shop,2
1259,Martins Creek,2420,Coffee shop,0
1260,Martinsville,2265,Coffee shop,0
1261,Marulan,2579,Coffee shop,3
1262,Maryland,2287,Coffee shop,0
1263,Maryvale,2820,Coffee shop,0
1264,Maryville,2293,Coffee shop,1
1265,Mascot,2020,Coffee shop,51
1266,Matcham,2250,Coffee shop,0
1267,Mathoura,2710,Coffee shop,2
1268,Matong,2652,Coffee shop,0
1269,Matraville,2036,Coffee shop,11
1270,Mayfield,2787,Coffee shop,11
1271,Mayfield East,2304,Coffee shop,2
1272,Mayfield North,2304,Coffee shop,0
1273,Mayfield West,2304,Coffee shop,2
1274,Mays Hill,2145,Coffee shop,0
1275,Mcgraths Hill,2756,Coffee shop,0
1276,Meadow Flat,2795,Coffee shop,0
1277,Meadowbank,2114,Coffee shop,4
1278,Medlow Bath,2780,Coffee shop,2
1279,Medowie,2318,Coffee shop,4
1280,Medway,2820,Coffee shop,0
1281,Megalong Valley,2785,Coffee shop,2
1282,Melinga,2430,Coffee shop,0
1283,Melrose Park,2114,Coffee shop,1
1284,Menai,2234,Coffee shop,8
1285,Menangle,2568,Coffee shop,0
1286,Menangle Park,2563,Coffee shop,0
1287,Mendooran,2842,Coffee shop,1
1288,Merewether,2291,Coffee shop,9
1289,Merewether Heights,2291,Coffee shop,0
1290,Merimbula,2548,Coffee shop,15
1291,Merriwa,2329,Coffee shop,2
1292,Merriwagga,2652,Coffee shop,0
1293,Merrygoen,2831,Coffee shop,0
1294,Merrylands,2160,Coffee shop,27
1295,Merrylands West,2160,Coffee shop,0
1296,Merungle Hill,2705,Coffee shop,0
1297,Metford,2323,Coffee shop,1
1298,Michelago,2620,Coffee shop,1
1299,Middle Cove,2068,Coffee shop,2
1300,Middle Dural,2158,Coffee shop,1
1301,Middleton Grange,2171,Coffee shop,0
1302,Milbrodale,2330,Coffee shop,0
1303,Miller,2168,Coffee shop,0
1304,Millers Forest,2324,Coffee shop,0
1305,Millers Point,2000,Coffee shop,6
1306,Millfield,2325,Coffee shop,0
1307,Millingandi,2549,Coffee shop,0
1308,Millthorpe,2798,Coffee shop,5
1309,Milperra,2214,Coffee shop,2
1310,Milsons Point,2061,Coffee shop,10
1311,Milton,2538,Coffee shop,3
1312,Minchinbury,2770,Coffee shop,5
1313,Mindaribba,2320,Coffee shop,0
1314,Minmi,2287,Coffee shop,1
1315,Minnamurra,2533,Coffee shop,1
1316,Minnie Water,2462,Coffee shop,0
1317,Minore,2830,Coffee shop,0
1318,Minto,2566,Coffee shop,6
1319,Minto Heights,2566,Coffee shop,0
1320,Miranda,2228,Coffee shop,32
1321,Mirannie,2330,Coffee shop,0
1322,Mirrabooka,2264,Coffee shop,0
1323,Mittagong,2575,Coffee shop,15
1324,Moama,2731,Coffee shop,5
1325,Modanville,2480,Coffee shop,0
1326,Mogareeka,2550,Coffee shop,0
1327,Mogo,2850,Coffee shop,6
1328,Mollymook,2539,Coffee shop,3
1329,Mollymook Beach,2539,Coffee shop,0
1330,Molong,2866,Coffee shop,2
1331,Mona Vale,2103,Coffee shop,28
1332,Mondayong,2540,Coffee shop,0
1333,Monivae,2850,Coffee shop,0
1334,Monkerai,2415,Coffee shop,0
1335,Monteagle,2594,Coffee shop,1
1336,Montecollum,2482,Coffee shop,1
1337,Montefiores,2820,Coffee shop,0
1338,Monterey,2217,Coffee shop,4
1339,Mooball,2483,Coffee shop,2
1340,Moonan Flat,2337,Coffee shop,1
1341,Moonbi,2353,Coffee shop,0
1342,Moonee Beach,2450,Coffee shop,2
1343,Mooney Mooney,2083,Coffee shop,0
1344,Moore Creek,2340,Coffee shop,0
1345,Moore Park,2021,Coffee shop,6
1346,Moorebank,2170,Coffee shop,13
1347,Moorland,2443,Coffee shop,3
1348,Moorong,2650,Coffee shop,1
1349,Moree,2400,Coffee shop,0
1350,Morisset,2264,Coffee shop,8
1351,Morisset Park,2264,Coffee shop,0
1352,Morning Bay,2108,Coffee shop,0
1353,Mororo,2469,Coffee shop,0
1354,Morpeth,2321,Coffee shop,7
1355,Mortdale,2223,Coffee shop,10
1356,Mortlake,2137,Coffee shop,5
1357,Morts Estate,2790,Coffee shop,0
1358,Moruya,2537,Coffee shop,12
1359,Mosman,2088,Coffee shop,49
1360,Moss Vale,2577,Coffee shop,11
1361,Mossy Point,2537,Coffee shop,1
1362,Mount Annan,2567,Coffee shop,7
1363,Mount Burrell,2484,Coffee shop,0
1364,Mount Colah,2079,Coffee shop,6
1365,Mount Druitt,2770,Coffee shop,19
1366,Mount Fairy,2580,Coffee shop,0
1367,Mount Frome,2850,Coffee shop,0
1368,Mount George,2424,Coffee shop,0
1369,Mount Hunter,2570,Coffee shop,0
1370,Mount Hutton,2290,Coffee shop,9
1371,Mount Keira,2500,Coffee shop,1
1372,Mount Kembla,2526,Coffee shop,0
1373,Mount Knowles,2850,Coffee shop,0
1374,Mount Lambie,2790,Coffee shop,0
1375,Mount Lewis,2200,Coffee shop,0
1376,Mount Ousley,2519,Coffee shop,0
1377,Mount Panorama,2795,Coffee shop,0
1378,Mount Pleasant,2519,Coffee shop,0
1379,Mount Pritchard,2170,Coffee shop,1
1380,Mount Rankin,2795,Coffee shop,0
1381,Mount Riverview,2774,Coffee shop,0
1382,Mount Thorley,2330,Coffee shop,1
1383,Mount Tomah,2758,Coffee shop,0
1384,Mount Vernon,2178,Coffee shop,0
1385,Mount Victoria,2786,Coffee shop,2
1386,Mount View,2325,Coffee shop,0
1387,Mount Vincent,2323,Coffee shop,0
1388,Mount Warning,2484,Coffee shop,2
1389,Mount Warrigal,2528,Coffee shop,1
1390,Mount White,2250,Coffee shop,3
1391,Mudgee,2850,Coffee shop,20
1392,Mulbring,2323,Coffee shop,0
1393,Mulgoa,2745,Coffee shop,4
1394,Mulgrave,2756,Coffee shop,0
1395,Mullaley,2379,Coffee shop,0
1396,Mullaway,2456,Coffee shop,0
1397,Mullion Creek,2800,Coffee shop,0
1398,Mullumbimby,2482,Coffee shop,14
1399,Mulwala,2647,Coffee shop,2
1400,Mumbil,2820,Coffee shop,0
1401,Mummulgum,2469,Coffee shop,0
1402,Mundamia,2540,Coffee shop,1
1403,Mungindi,2406,Coffee shop,1
1404,Murrami,2705,Coffee shop,0
1405,Murray Downs,2734,Coffee shop,0
1406,Murrays Beach,2281,Coffee shop,0
1407,Murringo,2586,Coffee shop,0
1408,Murrumbateman,2582,Coffee shop,1
1409,Murrumburrah,2587,Coffee shop,2
1410,Murrurundi,2338,Coffee shop,5
1411,Murwillumbah,2484,Coffee shop,17
1412,Muscle Creek,2333,Coffee shop,0
1413,Muswellbrook,2333,Coffee shop,10
1414,Muttama,2722,Coffee shop,0
1415,Mylestom,2454,Coffee shop,0
1416,Mylneford,2460,Coffee shop,0
1417,Myocum,2481,Coffee shop,0
1418,Myola,2540,Coffee shop,0
1419,Myrtle Creek,2469,Coffee shop,0
1420,Nabiac,2312,Coffee shop,2
1421,Nambucca Heads,2448,Coffee shop,12
1422,Nana Glen,2450,Coffee shop,1
1423,Narara,2250,Coffee shop,1
1424,Narellan,2567,Coffee shop,18
1425,Narellan Vale,2567,Coffee shop,0
1426,Naremburn,2065,Coffee shop,4
1427,Narooma,2546,Coffee shop,9
1428,Narrabarba,2551,Coffee shop,0
1429,Narrabeen,2101,Coffee shop,17
1430,Narrabri,2390,Coffee shop,8
1431,Narrandera,2700,Coffee shop,7
1432,Narrawallee,2539,Coffee shop,0
1433,Narraweena,2099,Coffee shop,3
1434,Narromine,2821,Coffee shop,3
1435,Narwee,2209,Coffee shop,4
1436,Nashdale,2800,Coffee shop,1
1437,Neath,2326,Coffee shop,0
1438,Nelligen,2536,Coffee shop,2
1439,Nelson,2765,Coffee shop,0
1440,Nelson Bay,2315,Coffee shop,22
1441,Nemingha,2340,Coffee shop,0
1442,Nerong,2423,Coffee shop,0
1443,Neutral Bay,2089,Coffee shop,32
1444,Nevertire,2831,Coffee shop,2
1445,New Berrima,2577,Coffee shop,0
1446,New Brighton,2483,Coffee shop,0
1447,New Italy,2472,Coffee shop,2
1448,New Lambton,2305,Coffee shop,7
1449,New Lambton Heights,2305,Coffee shop,2
1450,Newbridge,2795,Coffee shop,0
1451,Newcastle,2300,Coffee shop,30
1452,Newcastle East,2300,Coffee shop,5
1453,Newcastle West,2302,Coffee shop,15
1454,Newington,2127,Coffee shop,5
1455,Newport,2106,Coffee shop,12
1456,Newrybar,2479,Coffee shop,2
1457,Newtown,2042,Coffee shop,44
1458,Niagara Park,2250,Coffee shop,1
1459,Nimbin,2480,Coffee shop,6
1460,Nimmitabel,2631,Coffee shop,2
1461,Nooroo,2415,Coffee shop,0
1462,Norah Head,2263,Coffee shop,5
1463,Noraville,2263,Coffee shop,3
1464,Nords Wharf,2281,Coffee shop,0
1465,Normanhurst,2076,Coffee shop,2
1466,North Albury,2640,Coffee shop,2
1467,North Arm Cove,2324,Coffee shop,0
1468,North Avoca,2260,Coffee shop,1
1469,North Balgowlah,2093,Coffee shop,3
1470,North Batemans Bay,2536,Coffee shop,0
1471,North Boambee Valley,2450,Coffee shop,1
1472,North Bondi,2026,Coffee shop,10
1473,North Curl Curl,2099,Coffee shop,5
1474,North Dorrigo,2453,Coffee shop,0
1475,North Epping,2121,Coffee shop,2
1476,North Gosford,2250,Coffee shop,3
1477,North Haven,2443,Coffee shop,5
1478,North Lambton,2299,Coffee shop,0
1479,North Lismore,2480,Coffee shop,1
1480,North Macksville,2447,Coffee shop,1
1481,North Macquarie,2527,Coffee shop,0
1482,North Manly,2100,Coffee shop,0
1483,North Narooma,2546,Coffee shop,0
1484,North Narrabeen,2101,Coffee shop,3
1485,North Nowra,2541,Coffee shop,2
1486,North Parramatta,2151,Coffee shop,7
1487,North Richmond,2754,Coffee shop,4
1488,North Rocks,2151,Coffee shop,6
1489,North Rothbury,2335,Coffee shop,1
1490,North Ryde,2113,Coffee shop,28
1491,North St Marys,2760,Coffee shop,2
1492,North Strathfield,2137,Coffee shop,9
1493,North Sydney,2060,Coffee shop,57
1494,North Tamworth,2340,Coffee shop,5
1495,North Tumbulgum,2490,Coffee shop,0
1496,North Turramurra,2074,Coffee shop,4
1497,North Wagga Wagga,2650,Coffee shop,0
1498,North Wahroonga,2076,Coffee shop,0
1499,North Willoughby,2068,Coffee shop,5
1500,North Wollongong,2500,Coffee shop,13
1501,North Yeoval,2868,Coffee shop,0
1502,Northbridge,2063,Coffee shop,0
1503,Northmead,2152,Coffee shop,6
1504,Northwood,2066,Coffee shop,0
1505,Nowra,2541,Coffee shop,28
1506,Nowra Hill,2540,Coffee shop,1
1507,Nulkaba,2325,Coffee shop,2
1508,Nunderi,2484,Coffee shop,0
1509,Nundle,2340,Coffee shop,3
1510,Nyngan,2825,Coffee shop,1
1511,Nyrang Creek,2804,Coffee shop,0
1512,Oak Flats,2529,Coffee shop,5
1513,Oakdale,2570,Coffee shop,0
1514,Oakhampton,2320,Coffee shop,0
1515,Oakhurst,2761,Coffee shop,0
1516,Oakville,2765,Coffee shop,0
1517,Oaky Park,2790,Coffee shop,0
1518,Oatlands,2117,Coffee shop,3
1519,Oatley,2223,Coffee shop,11
1520,Oberon,2787,Coffee shop,6
1521,Ocean Shores,2483,Coffee shop,6
1522,Old Bar,2430,Coffee shop,3
1523,Old Erowal Bay,2540,Coffee shop,0
1524,Old Guildford,2161,Coffee shop,0
1525,Old Junee,2652,Coffee shop,0
1526,Old Toongabbie,2146,Coffee shop,2
1527,One Mile,2316,Coffee shop,0
1528,Ootha,2875,Coffee shop,0
1529,Oran Park,2570,Coffee shop,3
1530,Orange,2800,Coffee shop,48
1531,Orangeville,2570,Coffee shop,0
1532,Orchard Hills,2748,Coffee shop,1
1533,Orient Point,2540,Coffee shop,0
1534,Otford,2508,Coffee shop,0
1535,Ourimbah,2258,Coffee shop,4
1536,Oxley Park,2760,Coffee shop,0
1537,Oxley Vale,2340,Coffee shop,0
1538,Oyster Bay,2225,Coffee shop,1
1539,Oyster Cove,2318,Coffee shop,0
1540,Paddington,2021,Coffee shop,28
1541,Padstow,2211,Coffee shop,10
1542,Padstow Heights,2211,Coffee shop,1
1543,Pagewood,2035,Coffee shop,0
1544,Pallamallawa,2399,Coffee shop,1
1545,Palm Beach,2108,Coffee shop,4
1546,Palmers Channel,2463,Coffee shop,0
1547,Palmers Island,2463,Coffee shop,0
1548,Pambula,2549,Coffee shop,5
1549,Pambula Beach,2549,Coffee shop,0
1550,Panania,2213,Coffee shop,5
1551,Parkes,2870,Coffee shop,12
1552,Parklea,2768,Coffee shop,2
1553,Parramatta,2150,Coffee shop,58
1554,Paterson,2421,Coffee shop,1
1555,Patonga,2256,Coffee shop,1
1556,Paxton,2325,Coffee shop,0
1557,Peak Hill,2869,Coffee shop,3
1558,Peakhurst,2210,Coffee shop,8
1559,Peakhurst Heights,2210,Coffee shop,1
1560,Pearl Beach,2256,Coffee shop,1
1561,Peats Ridge,2250,Coffee shop,3
1562,Pejar,2583,Coffee shop,0
1563,Pelaw Main,2327,Coffee shop,0
1564,Pelican,2281,Coffee shop,0
1565,Pemulwuy,2145,Coffee shop,4
1566,Pendle Hill,2145,Coffee shop,2
1567,Pennant Hills,2120,Coffee shop,7
1568,Penrith,2751,Coffee shop,56
1569,Penrose,2579,Coffee shop,1
1570,Penshurst,2222,Coffee shop,7
1571,Perisher Valley,2624,Coffee shop,7
1572,Perthville,2795,Coffee shop,0
1573,Petersham,2049,Coffee shop,16
1574,Pheasants Nest,2574,Coffee shop,0
1575,Phegans Bay,2256,Coffee shop,0
1576,Phillip Bay,2036,Coffee shop,1
1577,Picketts Valley,2251,Coffee shop,0
1578,Picnic Point,2213,Coffee shop,1
1579,Picton,2571,Coffee shop,10
1580,Pillar Valley,2462,Coffee shop,0
1581,Pinny Beach,2281,Coffee shop,0
1582,Pitt Town,2756,Coffee shop,3
1583,Pleasure Point,2172,Coffee shop,0
1584,Plumpton,2761,Coffee shop,8
1585,Point Clare,2250,Coffee shop,2
1586,Point Frederick,2250,Coffee shop,0
1587,Point Piper,2027,Coffee shop,0
1588,Pokolbin,2320,Coffee shop,13
1589,Polo Flat,2630,Coffee shop,1
1590,Port Botany,2036,Coffee shop,1
1591,Port Hacking,2229,Coffee shop,0
1592,Port Kembla,2505,Coffee shop,7
1593,Port Macquarie,2444,Coffee shop,58
1594,Portland,2847,Coffee shop,1
1595,Possum Creek,2479,Coffee shop,0
1596,Pottery Estate,2790,Coffee shop,0
1597,Potts Point,2011,Coffee shop,39
1598,Pottsville,2489,Coffee shop,4
1599,Prairiewood,2176,Coffee shop,2
1600,Premer,2381,Coffee shop,0
1601,Prestons,2170,Coffee shop,8
1602,Pretty Beach,2539,Coffee shop,0
1603,Primbee,2502,Coffee shop,1
1604,Prospect,2148,Coffee shop,4
1605,Pucawan,2666,Coffee shop,0
1606,Puddledock,2350,Coffee shop,0
1607,Pullabooka,2810,Coffee shop,0
1608,Punchbowl,2460,Coffee shop,9
1609,Purfleet,2430,Coffee shop,0
1610,Putney,2112,Coffee shop,3
1611,Putta Bucca,2850,Coffee shop,0
1612,Putty,2330,Coffee shop,1
1613,Pymble,2073,Coffee shop,7
1614,Pyree,2540,Coffee shop,1
1615,Pyrmont,2009,Coffee shop,41
1616,Quaama,2550,Coffee shop,0
1617,Quakers Hill,2763,Coffee shop,4
1618,Quandary,2666,Coffee shop,0
1619,Quandialla,2721,Coffee shop,1
1620,Queanbeyan,2620,Coffee shop,15
1621,Queanbeyan East,2620,Coffee shop,1
1622,Queanbeyan West,2620,Coffee shop,2
1623,Queens Park,2022,Coffee shop,2
1624,Queenscliff,2096,Coffee shop,0
1625,Quipolly,2343,Coffee shop,0
1626,Quirindi,2343,Coffee shop,3
1627,Quorrobolong,2325,Coffee shop,0
1628,Raby,2566,Coffee shop,0
1629,Raglan,2795,Coffee shop,0
1630,Rainbow Flat,2430,Coffee shop,0
1631,Rainbow Reach,2440,Coffee shop,0
1632,Ramornie,2460,Coffee shop,0
1633,Ramsgate,2217,Coffee shop,7
1634,Ramsgate Beach,2217,Coffee shop,3
1635,Randwick,2031,Coffee shop,41
1636,Rankin Park,2287,Coffee shop,0
1637,Rankins Springs,2669,Coffee shop,0
1638,Rappville,2469,Coffee shop,0
1639,Rathmines,2283,Coffee shop,2
1640,Ravensworth,2330,Coffee shop,0
1641,Raworth,2321,Coffee shop,0
1642,Raymond Terrace,2324,Coffee shop,14
1643,Razorback,2850,Coffee shop,0
1644,Red Head,2430,Coffee shop,0
1645,Red Rock,2456,Coffee shop,0
1646,Redfern,2016,Coffee shop,35
1647,Redhead,2290,Coffee shop,4
1648,Reefton,2666,Coffee shop,0
1649,Regents Park,2143,Coffee shop,2
1650,Regentville,2745,Coffee shop,0
1651,Rennie,2646,Coffee shop,0
1652,Repton,2454,Coffee shop,0
1653,Reserve Creek,2484,Coffee shop,0
1654,Revesby,2212,Coffee shop,18
1655,Revesby Heights,2212,Coffee shop,1
1656,Rhodes,2138,Coffee shop,19
1657,Richmond,2755,Coffee shop,8
1658,Riverstone,2765,Coffee shop,4
1659,Riverview,2066,Coffee shop,1
1660,Riverwood,2210,Coffee shop,12
1661,Robertson,2577,Coffee shop,5
1662,Robin Hill,2795,Coffee shop,1
1663,Rockdale,2216,Coffee shop,19
1664,Rodd Point,2046,Coffee shop,1
