suburb_id,suburb,post,industry,count
1665,Rookwood,2141,Coffee shop,2
1666,Rooty Hill,2766,Coffee shop,4
1667,Ropes Crossing,2760,Coffee shop,0
1668,Rose Bay,2029,Coffee shop,23
1669,Rosebery,2018,Coffee shop,21
1670,Rosedale,2536,Coffee shop,0
1671,Rosehill,2142,Coffee shop,6
1672,Roselands,2196,Coffee shop,17
1673,Rosemeadow,2560,Coffee shop,2
1674,Roseville,2069,Coffee shop,4
1675,Roseville Chase,2069,Coffee shop,1
1676,Rossglen,2439,Coffee shop,0
1677,Rossmore,2557,Coffee shop,0
1678,Rothbury,2320,Coffee shop,2
1679,Rouse Hill,2155,Coffee shop,24
1680,Royalla,2620,Coffee shop,0
1681,Rozelle,2039,Coffee shop,17
1682,Rukenvale,2474,Coffee shop,0
1683,Running Stream,2850,Coffee shop,1
1684,Ruse,2560,Coffee shop,0
1685,Rushcutters Bay,2011,Coffee shop,6
1686,Russell Lea,2046,Coffee shop,0
1687,Russell Vale,2517,Coffee shop,2
1688,Rutherford,2320,Coffee shop,6
1689,Rydal,2790,Coffee shop,0
1690,Rydalmere,2116,Coffee shop,11
1691,Ryde,2112,Coffee shop,21
1692,Ryhope,2283,Coffee shop,0
1693,Rylstone,2849,Coffee shop,5
1694,Sackville,2756,Coffee shop,0
1695,Sadleir,2168,Coffee shop,0
1696,Salamander Bay,2317,Coffee shop,9
1697,Salt Ash,2318,Coffee shop,1
1698,San Remo,2262,Coffee shop,2
1699,Sancrox,2446,Coffee shop,1
1700,Sanctuary Point,2540,Coffee shop,5
1701,Sandy Beach,2456,Coffee shop,1
1702,Sandy Hollow,2333,Coffee shop,0
1703,Sandy Point,2172,Coffee shop,0
1704,Sans Souci,2219,Coffee shop,7
1705,Sapphire Beach,2450,Coffee shop,1
1706,Saratoga,2251,Coffee shop,1
1707,Saumarez Ponds,2350,Coffee shop,0
1708,Sawtell,2452,Coffee shop,6
1709,Scarborough,2515,Coffee shop,1
1710,Scheyville,2756,Coffee shop,0
1711,Schofields,2762,Coffee shop,4
1712,Scone,2337,Coffee shop,8
1713,Scotland Island,2105,Coffee shop,0
1714,Scotts Head,2447,Coffee shop,4
1715,Seaforth,2092,Coffee shop,7
1716,Seaham,2324,Coffee shop,1
1717,Seahampton,2286,Coffee shop,0
1718,Seelands,2460,Coffee shop,0
1719,Sefton,2162,Coffee shop,3
1720,Seven Hills,2147,Coffee shop,15
1721,Shalvey,2770,Coffee shop,0
1722,Shanes Park,2747,Coffee shop,0
1723,Shannon Brook,2470,Coffee shop,0
1724,Shannons Flat,2630,Coffee shop,0
1725,Shell Cove,2529,Coffee shop,3
1726,Shellharbour,2529,Coffee shop,12
1727,Shellharbour City Centre,2529,Coffee shop,7
1728,Shelly Beach,2261,Coffee shop,1
1729,Shoal Bay,2315,Coffee shop,3
1730,Shoalhaven Heads,2535,Coffee shop,0
1731,Shortland,2307,Coffee shop,3
1732,Silverdale,2752,Coffee shop,0
1733,Silverwater,2264,Coffee shop,10
1734,Singleton,2330,Coffee shop,15
1735,Singleton Heights,2330,Coffee shop,1
1736,Skennars Head,2478,Coffee shop,0
1737,Skillion Flat,2440,Coffee shop,0
1738,Smeaton Grange,2567,Coffee shop,4
1739,Smithfield,2164,Coffee shop,10
1740,Smiths Lake,2428,Coffee shop,2
1741,Sofala,2795,Coffee shop,1
1742,Soldiers Point,2317,Coffee shop,3
1743,Somersby,2250,Coffee shop,3
1744,South Albury,2640,Coffee shop,6
1745,South Bathurst,2795,Coffee shop,1
1746,South Bowenfels,2790,Coffee shop,1
1747,South Coogee,2034,Coffee shop,2
1748,South Durras,2536,Coffee shop,0
1749,South Golden Beach,2483,Coffee shop,1
1750,South Grafton,2460,Coffee shop,8
1751,South Granville,2142,Coffee shop,2
1752,South Gundagai,2722,Coffee shop,0
1753,South Gundurimba,2480,Coffee shop,0
1754,South Hurstville,2221,Coffee shop,4
1755,South Kempsey,2440,Coffee shop,2
1756,South Lismore,2480,Coffee shop,4
1757,South Maitland,2320,Coffee shop,0
1758,South Maroota,2756,Coffee shop,0
1759,South Murwillumbah,2484,Coffee shop,4
1760,South Nowra,2541,Coffee shop,7
1761,South Pambula,2549,Coffee shop,1
1762,South Penrith,2750,Coffee shop,2
1763,South Tamworth,2340,Coffee shop,4
1764,South Turramurra,2074,Coffee shop,1
1765,South Wentworthville,2145,Coffee shop,0
1766,South West Rocks,2431,Coffee shop,9
1767,South Windsor,2756,Coffee shop,2
1768,Speers Point,2284,Coffee shop,3
1769,Spencer,2775,Coffee shop,0
1770,Spring Farm,2570,Coffee shop,2
1771,Spring Hill,2800,Coffee shop,0
1772,Spring Ridge,2343,Coffee shop,0
1773,Springdale,2666,Coffee shop,0
1774,Springdale Heights,2641,Coffee shop,0
1775,Springfield,2630,Coffee shop,0
1776,Springwood,2777,Coffee shop,12
1777,St Albans,2775,Coffee shop,0
1778,St Andrews,2566,Coffee shop,2
1779,St Clair,2759,Coffee shop,6
1780,St Georges Basin,2540,Coffee shop,2
1781,St Helens Park,2560,Coffee shop,0
1782,St Huberts Island,2257,Coffee shop,0
1783,St Ives,2075,Coffee shop,0
1784,St Ives Chase,2075,Coffee shop,0
1785,St Johns Park,2176,Coffee shop,0
1786,St Leonards,2065,Coffee shop,35
1787,St Marys,2760,Coffee shop,17
1788,St Peters,2044,Coffee shop,11
1789,Stanbridge,2705,Coffee shop,0
1790,Stanford Merthyr,2327,Coffee shop,0
1791,Stanhope Gardens,2768,Coffee shop,8
1792,Stanmore,2048,Coffee shop,11
1793,Stanwell Park,2508,Coffee shop,5
1794,Stanwell Tops,2508,Coffee shop,1
1795,Stockinbingal,2725,Coffee shop,1
1796,Stockton,2295,Coffee shop,2
1797,Stokers Siding,2484,Coffee shop,1
1798,Stony Chute,2480,Coffee shop,0
1799,Stratford,2422,Coffee shop,0
1800,Strathfield,2135,Coffee shop,23
1801,Strathfield South,2136,Coffee shop,0
1802,Stroud,2425,Coffee shop,1
1803,Stroud Road,2415,Coffee shop,0
1804,Stuart Town,2820,Coffee shop,0
1805,Stuarts Point,2441,Coffee shop,2
1806,Stubbo,2852,Coffee shop,0
1807,Suffolk Park,2481,Coffee shop,0
1808,Summer Hill,2800,Coffee shop,11
1809,Summerland Point,2259,Coffee shop,1
1810,Sun Valley,2777,Coffee shop,0
1811,Sunshine Bay,2536,Coffee shop,0
1812,Surf Beach,2536,Coffee shop,2
1813,Surfside,2536,Coffee shop,0
1814,Surry Hills,2010,Coffee shop,58
1815,Sussex Inlet,2540,Coffee shop,3
1816,Sutherland,2232,Coffee shop,15
1817,Sutton,2620,Coffee shop,0
1818,Sutton Forest,2577,Coffee shop,4
1819,Swan Bay,2471,Coffee shop,0
1820,Swanhaven,2540,Coffee shop,0
1821,Swansea,2281,Coffee shop,5
1822,Swansea Heads,2281,Coffee shop,0
1823,Sydenham,2044,Coffee shop,5
1824,Sydney,2001,Coffee shop,47
1825,Sydney Olympic Park,2127,Coffee shop,21
1826,Sylvania,2224,Coffee shop,7
1827,Sylvania Waters,2224,Coffee shop,4
1828,Tabulam,2469,Coffee shop,1
1829,Tacoma South,2259,Coffee shop,0
1830,Tahmoor,2573,Coffee shop,3
1831,Talbingo,2720,Coffee shop,0
1832,Tallimba,2669,Coffee shop,0
1833,Tallong,2579,Coffee shop,1
1834,Tamarama,2026,Coffee shop,2
1835,Tamban,2441,Coffee shop,0
1836,Tambar Springs,2381,Coffee shop,0
1837,Taminda,2340,Coffee shop,1
1838,Tamworth,2340,Coffee shop,34
1839,Tanilba Bay,2319,Coffee shop,1
1840,Tanja,2550,Coffee shop,0
1841,Tantonan,2731,Coffee shop,0
1842,Tarago,2580,Coffee shop,0
1843,Taralga,2580,Coffee shop,2
1844,Tarana,2787,Coffee shop,1
1845,Tarbuck Bay,2428,Coffee shop,0
1846,Tarcutta,2652,Coffee shop,2
1847,Taree,2430,Coffee shop,27
1848,Taree South,2430,Coffee shop,1
1849,Taren Point,2229,Coffee shop,7
1850,Tarrawanna,2518,Coffee shop,2
1851,Tarro,2322,Coffee shop,0
1852,Tascott,2250,Coffee shop,0
1853,Tathra,2550,Coffee shop,5
1854,Tatton,2650,Coffee shop,0
1855,Taylors Beach,2316,Coffee shop,1
1856,Tea Gardens,2324,Coffee shop,4
1857,Telarah,2320,Coffee shop,0
1858,Telegraph Point,2441,Coffee shop,0
1859,Telopea,2117,Coffee shop,2
1860,Temora,2666,Coffee shop,8
1861,Tempe,2044,Coffee shop,3
1862,Tenambit,2323,Coffee shop,1
1863,Tennyson Point,2111,Coffee shop,0
1864,Tenterfield,2372,Coffee shop,13
1865,Teralba,2284,Coffee shop,3
1866,Terara,2540,Coffee shop,0
1867,Termeil,2539,Coffee shop,0
1868,Terranora,2486,Coffee shop,1
1869,Terrey Hills,2084,Coffee shop,10
1870,Terrigal,2260,Coffee shop,15
1871,Teven,2478,Coffee shop,0
1872,The Channon,2480,Coffee shop,2
1873,The Entrance,2261,Coffee shop,14
1874,The Entrance North,2261,Coffee shop,1
1875,The Junction,2291,Coffee shop,5
1876,The Oaks,2570,Coffee shop,5
1877,The Ponds,2769,Coffee shop,3
1878,The Risk,2474,Coffee shop,0
1879,The Rock,2655,Coffee shop,0
1880,The Rocks,2795,Coffee shop,17
1881,Theresa Park,2570,Coffee shop,0
1882,Thirlmere,2572,Coffee shop,1
1883,Thirroul,2515,Coffee shop,17
1884,Thora,2454,Coffee shop,0
1885,Thornleigh,2120,Coffee shop,10
1886,Thornton,2322,Coffee shop,5
1887,Thredbo,2625,Coffee shop,5
1888,Thrumster,2444,Coffee shop,3
1889,Thurgoona,2640,Coffee shop,7
1890,Tighes Hill,2297,Coffee shop,3
1891,Tilba Tilba,2546,Coffee shop,1
1892,Timbumburi,2340,Coffee shop,0
1893,Tingha,2369,Coffee shop,2
1894,Tingira Heights,2290,Coffee shop,0
1895,Tinonee,2430,Coffee shop,0
1896,Tintenbar,2478,Coffee shop,0
1897,Tintinhull,2352,Coffee shop,0
1898,Tiona,2428,Coffee shop,0
1899,Tirrannaville,2580,Coffee shop,0
1900,Tocumwal,2714,Coffee shop,4
1901,Tolland,2650,Coffee shop,0
1902,Tomago,2322,Coffee shop,1
1903,Tomakin,2537,Coffee shop,2
1904,Tomerong,2540,Coffee shop,2
1905,Tomingley,2869,Coffee shop,0
1906,Tooleybuc,2736,Coffee shop,0
1907,Tooma,2642,Coffee shop,0
1908,Toongabbie,2146,Coffee shop,3
1909,Toormina,2452,Coffee shop,3
1910,Tootool,2655,Coffee shop,0
1911,Toowoon Bay,2261,Coffee shop,4
1912,Toronto,2283,Coffee shop,6
1913,Toukley,2263,Coffee shop,9
1914,Townsend,2463,Coffee shop,0
1915,Towradgi,2518,Coffee shop,2
1916,Towrang,2580,Coffee shop,0
1917,Trangie,2823,Coffee shop,1
1918,Tregear,2770,Coffee shop,0
1919,Trentham Cliffs,2738,Coffee shop,0
1920,Trundle,2875,Coffee shop,2
1921,Trunkey Creek,2795,Coffee shop,0
1922,Tubbul,2594,Coffee shop,0
1923,Tucki Tucki,2480,Coffee shop,0
1924,Tuena,2583,Coffee shop,0
1925,Tuggerah,2259,Coffee shop,18
1926,Tuggerawong,2259,Coffee shop,0
1927,Tullamore,2874,Coffee shop,0
1928,Tullarwalla,2540,Coffee shop,0
1929,Tullera,2480,Coffee shop,1
1930,Tullibigeal,2669,Coffee shop,1
1931,Tullimbar,2527,Coffee shop,0
1932,Tumbarumba,2653,Coffee shop,4
1933,Tumbi Umbi,2261,Coffee shop,3
1934,Tumblong,2729,Coffee shop,1
1935,Tumbulgum,2490,Coffee shop,3
1936,Tumut,2720,Coffee shop,8
1937,Tuncurry,2428,Coffee shop,9
1938,Tuntable Creek,2480,Coffee shop,0
1939,Tura Beach,2548,Coffee shop,2
1940,Tuross Head,2537,Coffee shop,3
1941,Turramurra,2074,Coffee shop,5
1942,Turrella,2205,Coffee shop,0
1943,Turvey Park,2650,Coffee shop,2
1944,Tweed Heads,2485,Coffee shop,11
1945,Tweed Heads South,2486,Coffee shop,21
1946,Tweed Heads West,2485,Coffee shop,0
1947,Tyagarah,2481,Coffee shop,0
1948,Tyalgum,2484,Coffee shop,3
1949,Uki,2484,Coffee shop,3
1950,Ulamambri,2357,Coffee shop,0
1951,Ulladulla,2539,Coffee shop,16
1952,Ulmarra,2462,Coffee shop,3
1953,Ulong,2450,Coffee shop,1
1954,Ultimo,2007,Coffee shop,30
1955,Umina Beach,2257,Coffee shop,14
1956,Unanderra,2526,Coffee shop,9
1957,Ungarie,2669,Coffee shop,0
1958,Upper Burringbar,2483,Coffee shop,0
1959,Upper Manilla,2346,Coffee shop,0
1960,Upper Myall,2423,Coffee shop,0
1961,Upper Wilsons Creek,2482,Coffee shop,0
1962,Uralla,2358,Coffee shop,4
1963,Urana,2645,Coffee shop,2
1964,Uranquinty,2652,Coffee shop,1
1965,Urbenville,2475,Coffee shop,0
1966,Urunga,2455,Coffee shop,7
1967,Utungun,2447,Coffee shop,0
1968,Vacy,2421,Coffee shop,1
1969,Valentine,2280,Coffee shop,2
1970,Valla,2448,Coffee shop,1
1971,Valla Beach,2448,Coffee shop,2
1972,Valley Heights,2777,Coffee shop,0
1973,Varroville,2566,Coffee shop,0
1974,Vaucluse,2030,Coffee shop,4
1975,Villawood,2163,Coffee shop,5
1976,Vincentia,2540,Coffee shop,5
1977,Vineyard,2765,Coffee shop,1
1978,Vittoria,2799,Coffee shop,1
1979,Voyager Point,2172,Coffee shop,0
1980,Wadalba,2259,Coffee shop,3
1981,Wadbilliga,2546,Coffee shop,0
1982,Wagga Wagga,2650,Coffee shop,46
1983,Wagstaffe,2257,Coffee shop,0
1984,Wahroonga,2076,Coffee shop,13
1985,Waitara,2077,Coffee shop,4
1986,Wakeley,2176,Coffee shop,1
1987,Wakool,2710,Coffee shop,1
1988,Walcha,2354,Coffee shop,0
1989,Walcha Road,2354,Coffee shop,7
1990,Walgett,2832,Coffee shop,0
1991,Walla Walla,2659,Coffee shop,1
1992,Wallabadah,2343,Coffee shop,0
1993,Wallabi Point,2430,Coffee shop,1
1994,Wallacia,2745,Coffee shop,1
1995,Wallaga Lake,2546,Coffee shop,0
1996,Wallagoot,2550,Coffee shop,0
1997,Wallalong,2320,Coffee shop,0
1998,Wallarah,2259,Coffee shop,0
1999,Wallarobba,2420,Coffee shop,1
2000,Wallendbeen,2588,Coffee shop,0
2001,Wallerawang,2845,Coffee shop,2
2002,Wallsend,2287,Coffee shop,11
2003,Wamberal,2260,Coffee shop,7
2004,Wamboin,2620,Coffee shop,0
2005,Wambool,2795,Coffee shop,0
2006,Wandandian,2540,Coffee shop,0
2007,Wangi Wangi,2267,Coffee shop,2
2008,Warabrook,2304,Coffee shop,2
2009,Waratah,2298,Coffee shop,4
2010,Waratah West,2298,Coffee shop,0
2011,Wardell,2477,Coffee shop,1
2012,Wards River,2422,Coffee shop,1
2013,Wareemba,2046,Coffee shop,3
2014,Warialda,2402,Coffee shop,2
2015,Warialda Rail,2402,Coffee shop,0
2016,Warilla,2528,Coffee shop,7
2017,Warners Bay,2282,Coffee shop,15
2018,Warnervale,2259,Coffee shop,3
2019,Warragai Creek,2460,Coffee shop,0
2020,Warragamba,2752,Coffee shop,2
2021,Warragoon,2710,Coffee shop,1
2022,Warral,2340,Coffee shop,0
2023,Warrawee,2074,Coffee shop,0
2024,Warrawong,2502,Coffee shop,10
2025,Warrell Creek,2447,Coffee shop,0
2026,Warren,2824,Coffee shop,1
2027,Warriewood,2102,Coffee shop,19
2028,Warrimoo,2774,Coffee shop,0
2029,Warwick Farm,2170,Coffee shop,4
2030,Watanobbi,2259,Coffee shop,0
2031,Waterfall,2233,Coffee shop,0
2032,Waterloo,2017,Coffee shop,35
2033,Waterview Heights,2460,Coffee shop,0
2034,Watsons Bay,2030,Coffee shop,4
2035,Wattamondara,2794,Coffee shop,0
2036,Wattle Flat,2795,Coffee shop,1
2037,Wattle Grove,2173,Coffee shop,1
2038,Wauchope,2446,Coffee shop,10
2039,Waverley,2024,Coffee shop,5
2040,Waverly,2337,Coffee shop,0
2041,Waverton,2060,Coffee shop,5
2042,Wedderburn,2560,Coffee shop,0
2043,Wee Jasper,2582,Coffee shop,1
2044,Wee Waa,2388,Coffee shop,1
2045,Weedallion,2594,Coffee shop,0
2046,Weetaliba,2395,Coffee shop,0
2047,Weethalle,2669,Coffee shop,0
2048,Weismantels,2415,Coffee shop,0
2049,Welby,2575,Coffee shop,1
2050,Wellington,2820,Coffee shop,5
2051,Wells Crossing,2460,Coffee shop,0
2052,Wentworth,2648,Coffee shop,0
2053,Wentworth Falls,2782,Coffee shop,7
2054,Wentworth Point,2127,Coffee shop,6
2055,Wentworthville,2145,Coffee shop,7
2056,Werombi,2570,Coffee shop,0
2057,Werri Beach,2534,Coffee shop,0
2058,Werrington,2747,Coffee shop,4
2059,Werrington County,2747,Coffee shop,0
2060,Werrington Downs,2747,Coffee shop,0
2061,Werris Creek,2341,Coffee shop,2
2062,West Albury,2640,Coffee shop,1
2063,West Ballina,2478,Coffee shop,2
2064,West Bathurst,2795,Coffee shop,0
2065,West Gosford,2250,Coffee shop,9
2066,West Hoxton,2171,Coffee shop,0
2067,West Kempsey,2440,Coffee shop,2
2068,West Nowra,2541,Coffee shop,0
2069,West Pennant Hills,2125,Coffee shop,6
2070,West Pymble,2073,Coffee shop,3
2071,West Ryde,2114,Coffee shop,15
2072,West Tamworth,2340,Coffee shop,8
2073,West Wallsend,2286,Coffee shop,0
2074,West Wiangaree,2474,Coffee shop,0
2075,West Wollongong,2500,Coffee shop,1
2076,West Wyalong,2671,Coffee shop,6
2077,Westbrook,2330,Coffee shop,1
2078,Westdale,2653,Coffee shop,0
2079,Westleigh,2120,Coffee shop,1
2080,Westmead,2145,Coffee shop,12
2081,Weston,2326,Coffee shop,0
2082,Wetherill Park,2164,Coffee shop,24
2083,Whalan,2770,Coffee shop,0
2084,Whale Beach,2107,Coffee shop,1
2085,Wheeler Heights,2097,Coffee shop,0
2086,Whitebridge,2290,Coffee shop,2
2087,Whiteman Creek,2460,Coffee shop,0
2088,Whittingham,2330,Coffee shop,0
2089,Whitton,2705,Coffee shop,0
2090,Wiangaree,2474,Coffee shop,0
2091,Wickham,2293,Coffee shop,8
2092,Wilberforce,2756,Coffee shop,0
2093,Wiley Park,2195,Coffee shop,1
2094,Willawarrin,2440,Coffee shop,0
2095,Willbriggie,2680,Coffee shop,3
2096,Williamtown,2318,Coffee shop,6
2097,Willmot,2770,Coffee shop,0
2098,Willoughby,2068,Coffee shop,10
2099,Willoughby East,2068,Coffee shop,0
2100,Willow Tree,2339,Coffee shop,3
2101,Wilton,2571,Coffee shop,3
2102,Wimbledon,2795,Coffee shop,0
2103,Windale,2306,Coffee shop,0
2104,Windang,2528,Coffee shop,1
2105,Windella,2320,Coffee shop,0
2106,Windermere Park,2264,Coffee shop,0
2107,Windradyne,2795,Coffee shop,1
2108,Windsor,2756,Coffee shop,18
2109,Windsor Downs,2756,Coffee shop,0
2110,Wingello,2579,Coffee shop,1
2111,Wingen,2337,Coffee shop,0
2112,Wingham,2429,Coffee shop,7
2113,Winmalee,2777,Coffee shop,4
2114,Winston Hills,2153,Coffee shop,4
2115,Wirragulla,2420,Coffee shop,0
2116,Wirrimbi,2447,Coffee shop,0
2117,Wirrinya,2871,Coffee shop,0
2118,Wisemans Ferry,2775,Coffee shop,2
2119,Wolgan Valley,2790,Coffee shop,0
2120,Wollar,2850,Coffee shop,0
2121,Wolli Creek,2205,Coffee shop,10
2122,Wollombi,2325,Coffee shop,3
2123,Wollongbar,2477,Coffee shop,2
2124,Wollongong,2520,Coffee shop,55
2125,Wollstonecraft,2065,Coffee shop,2
2126,Wollumboola,2540,Coffee shop,0
2127,Wollun,2354,Coffee shop,0
2128,Wolumla,2550,Coffee shop,0
2129,Wombarra,2515,Coffee shop,0
2130,Wombat,2587,Coffee shop,0
2131,Wombeyan Caves,2580,Coffee shop,1
2132,Womboota,2731,Coffee shop,0
2133,Wondabyne,2256,Coffee shop,0
2134,Wondalga,2729,Coffee shop,0
2135,Wongarbon,2831,Coffee shop,0
2136,Wongawilli,2530,Coffee shop,0
2137,Wongwibinda,2350,Coffee shop,0
2138,Woodberry,2322,Coffee shop,0
2139,Woodbine,2560,Coffee shop,2
2140,Woodburn,2538,Coffee shop,4
2141,Woodcroft,2767,Coffee shop,1
2142,Woodenbong,2476,Coffee shop,1
2143,Woodford,2778,Coffee shop,0
2144,Woodford Island,2463,Coffee shop,0
2145,Woodlawn,2480,Coffee shop,0
2146,Woodpark,2164,Coffee shop,1
2147,Woodrising,2284,Coffee shop,0
2148,Woodstock,2793,Coffee shop,1
2149,Woodville,2321,Coffee shop,0
2150,Woolbrook,2354,Coffee shop,0
2151,Woolgoolga,2456,Coffee shop,10
2152,Wooli,2462,Coffee shop,0
2153,Woollahra,2025,Coffee shop,13
2154,Woollamia,2540,Coffee shop,0
2155,Woolloomooloo,2011,Coffee shop,11
2156,Woolooware,2230,Coffee shop,1
2157,Wooloweyah,2464,Coffee shop,0
2158,Woolwich,2110,Coffee shop,3
2159,Woomargama,2644,Coffee shop,1
2160,Woombah,2469,Coffee shop,0
2161,Woongarrah,2259,Coffee shop,0
2162,Woonona,2517,Coffee shop,11
2163,Wootton,2423,Coffee shop,1
2164,Woronora,2232,Coffee shop,2
2165,Woronora Heights,2233,Coffee shop,0
2166,Worrigee,2540,Coffee shop,0
2167,Woy Woy,2256,Coffee shop,13
2168,Woy Woy Bay,2256,Coffee shop,0
2169,Wyalong,2671,Coffee shop,1
2170,Wyangala,2808,Coffee shop,0
2171,Wyee,2259,Coffee shop,2
2172,Wyee Point,2259,Coffee shop,0
2173,Wymah,2640,Coffee shop,0
2174,Wyoming,2250,Coffee shop,6
2175,Wyong,2259,Coffee shop,9
2176,Wyong Creek,2259,Coffee shop,0
2177,Wyongah,2259,Coffee shop,0
2178,Yagoona,2199,Coffee shop,3
2179,Yallah,2530,Coffee shop,2
2180,Yamba,2464,Coffee shop,17
2181,Yanco,2703,Coffee shop,0
2182,Yanderra,2574,Coffee shop,1
2183,Yanga,2711,Coffee shop,0
2184,Yannergee,2343,Coffee shop,0
2185,Yarra,2580,Coffee shop,0
2186,Yarrabandai,2875,Coffee shop,0
2187,Yarramalong,2259,Coffee shop,2
2188,Yarramundi,2753,Coffee shop,0
2189,Yarravel,2440,Coffee shop,0
2190,Yarrawarrah,2233,Coffee shop,0
2191,Yarrawonga Park,2264,Coffee shop,0
2192,Yarrowyck,2358,Coffee shop,0
2193,Yass,2582,Coffee shop,13
2194,Yathella,2650,Coffee shop,0
2195,Yattalunga,2251,Coffee shop,0
2196,Yatte Yattah,2539,Coffee shop,1
2197,Yellow Rock,2777,Coffee shop,0
2198,Yenda,2681,Coffee shop,0
2199,Yennora,2161,Coffee shop,4
2200,Yeoval,2868,Coffee shop,2
2201,Yerong Creek,2642,Coffee shop,0
2202,Yerrinbool,2575,Coffee shop,0
2203,Yerriyong,2540,Coffee shop,1
2204,Yetholme,2795,Coffee shop,0
2205,Yetman,2410,Coffee shop,0
2206,Yoogali,2680,Coffee shop,1
2207,Young,2594,Coffee shop,8
2208,Yowie Bay,2228,Coffee shop,1
2209,Zetland,2017,Coffee shop,15
