suburb_id,suburb,postcode,name,types,rating,user_ratings_total,lng,lat,formatted_address
3269,Picton,2571,Picton Station,train_station,4.1,9,150.6126083,-34.179007,"Picton NSW 2571, Australia"
3300,Point Clare,2250,Point Clare Station,train_station,4.5,6,151.3283688,-33.4461238,"Point Clare NSW 2250, Australia"
3314,Port Kembla,2505,Port Kembla Station,train_station,4.3,7,150.9025676,-34.4771959,"Port Kembla NSW 2505, Australia"
3314,Port Kembla,2505,Port Kembla North Station,train_station,3,1,150.8883538,-34.4727494,"Port Kembla NSW 2505, Australia"
3314,Port Kembla,2505,Cringila Station,train_station,5,1,150.8783113,-34.46702399999999,"Port Kembla NSW 2505, Australia"
3319,Portland,2847,Pipers Flat,train_station,0,0,150.0009355,-33.3718343,"Portland NSW 2847, Australia"
3325,Potts Point,2011,Kings Cross,train_station,4.1,117,151.222611,-33.874268,"Darlinghurst Rd, Potts Point NSW 2011, Australia"
3337,Pucawan,2666,Pucawan,train_station,0,0,147.35133,-34.3968099,"Pucawan NSW 2666, Australia"
3340,Pullabooka,2810,Pullabooka,train_station,5,1,147.76453,-33.7503099,"Pullabooka NSW 2810, Australia"
3343,Punchbowl,2460,Punchbowl Station,train_station,3.3,42,151.0555281,-33.9253493,"Punchbowl NSW 2196, Australia"
3350,Pymble,2073,Pymble Station,train_station,3.5,25,151.1419637,-33.7446757,"Pymble NSW 2073, Australia"
3355,Quakers Hill,2763,Quakers Hill Station,train_station,4.3,29,150.886186,-33.7274173,"Quakers Hill NSW 2763, Australia"
3358,Quandary,2666,Quandary,train_station,0,0,147.3156529,-34.3858983,"Quandary NSW 2665, Australia"
3359,Quandialla,2721,Quandialla,train_station,5,1,147.79839,-34.0129399,"Quandialla NSW 2721, Australia"
3360,Queanbeyan,2620,Queanbeyan Station,train_station,3.8,10,149.227646,-35.342892,"Queanbeyan NSW 2620, Australia"
3370,Quipolly,2343,Quipolly,train_station,0,0,150.65528,-31.4265599,"Quipolly NSW 2343, Australia"
3371,Quirindi,2343,Quirindi Station,train_station,4.3,3,150.6810296,-31.50528079999999,"Quirindi NSW 2343, Australia"
3374,Raglan,2795,Raglan,train_station,4,2,149.6519305,-33.4334248,"Raglan NSW 2795, Australia"
3387,Rankins Springs,2669,Rankins Springs,train_station,0,0,146.26611,-33.8418999,"Rankins Springs NSW 2669, Australia"
3389,Rappville,2469,Rappville,train_station,5,1,152.95297,-29.0866099,"Rappville NSW 2469, Australia"
3393,Ravensworth,2330,Ravensworth,train_station,4,1,151.05836,-32.4419899,"Ravensworth NSW 2330, Australia"
3414,Reefton,2666,Reefton,train_station,0,0,147.43482,-34.2431699,"Reefton NSW 2666, Australia"
3415,Regents Park,2143,Regents Park,train_station,3.6,14,151.0241466,-33.882979,"Regents Park NSW 2143, Australia"
3420,Rennie,2646,Rennie,train_station,5,3,146.13319,-35.8080599,"Rennie NSW 2646, Australia"
3420,Rennie,2646,Warragoon,train_station,0,0,146.04113,-35.8205499,"Rennie NSW 2646, Australia"
3426,Revesby,2212,Revesby Station,train_station,4.3,45,151.0148924,-33.9524486,"Revesby NSW 2212, Australia"
3430,Rhodes,2138,Rhodes Station,train_station,4.1,62,151.0870825,-33.8305508,"Rhodes NSW 2138, Australia"
3432,Richmond,2755,Richmond Station,train_station,4.3,16,150.7525297,-33.5988159,"Richmond NSW 2753, Australia"
3432,Richmond,2755,East Richmond Station,train_station,4,6,150.7591251,-33.6017917,"Richmond NSW 2753, Australia"
3441,Riverstone,2765,Riverstone Station,train_station,3.5,13,150.8604169,-33.6790725,"Riverstone NSW 2765, Australia"
3444,Riverwood,2210,Riverwood Station,train_station,3.6,33,151.0524899,-33.9514785,"Riverwood NSW 2210, Australia"
3447,Robertson,2577,Robertson Bus,train_station,4.5,6,150.5937632,-34.5908629,"Yarranga St, Robertson NSW 2577, Australia"
3452,Rockdale,2216,Rockdale Station,train_station,3.9,61,151.1367137,-33.9522623,"Rockdale NSW 2216, Australia"
3467,Rooty Hill,2766,Rooty Hill Station,train_station,3.5,23,150.8451541,-33.771561,"Rooty Hill NSW 2766, Australia"
3484,Roseville,2069,Roseville Station,train_station,3.9,28,151.1772549,-33.7841736,"Roseville NSW 2069, Australia"
3488,Rossglen,2439,Rossglen,train_station,0,0,152.72673,-31.6631199,"Rossglen NSW 2439, Australia"
3524,Rydal,2790,Rydal Station,train_station,5,2,150.0318547,-33.4839135,"Rydal NSW 2790, Australia"
3529,Rylstone,2849,Rylstone,train_station,0,0,149.97404,-32.7956199,"Rylstone NSW 2849, Australia"
3569,Sawtell,2452,Sawtell Station,train_station,4,3,153.0975451,-30.3595211,"Hulberts Rd, Sawtell NSW 2452, Australia"
3571,Scarborough,2515,Scarborough Station,train_station,4,4,150.9658586,-34.2649126,"Scarborough NSW 2515, Australia"
3573,Schofields,2762,Schofields Station,train_station,3.8,32,150.8738676,-33.7046401,"Schofields NSW 2762, Australia"
3574,Scone,2337,Scone Station,train_station,3.8,5,150.8670102,-32.0468766,"Scone NSW 2337, Australia"
3587,Sefton,2162,Sefton Station,train_station,4.2,15,151.0114608,-33.8852346,"Sefton NSW 2162, Australia"
3590,Seven Hills,2147,Seven Hills Station,train_station,3.7,62,150.9361701,-33.7742788,"The Centre, Terminus Rd, Seven Hills NSW 2147, Australia"
3598,Shannon Brook,2470,Shannon Brook,train_station,0,0,153.0081,-28.9199199,"Shannon Brook NSW 2470, Australia"
3613,Shortland,2307,Sandgate Station,train_station,2,4,151.702881,-32.872379,"Shortland NSW 2304, Australia"
3619,Singleton,2330,Singleton Station,train_station,4,6,151.1656322,-32.5719709,"Singleton NSW 2330, Australia"
3652,South Grafton,2460,Grafton Station,train_station,4,16,152.9416976,-29.703627,"Crisp Ave, South Grafton NSW 2460, Australia"
3659,South Lismore,2480,Lismore Railway Station,train_station,2,8,153.2688547,-28.81042769999999,"Norco Ln, South Lismore NSW 2480, Australia"
3686,Spring Hill,2800,Lysaghts Station,train_station,3,4,150.8760279,-34.4548827,"Spring Hill NSW 2500, Australia"
3686,Spring Hill,2800,Spring Hill,train_station,0,0,149.15606,-33.3992399,"Spring Hill NSW 2800, Australia"
3696,Springwood,2777,Springwood Station,train_station,3.8,27,150.5637654,-33.6989315,"Springwood NSW 2777, Australia"
3708,St Leonards,2065,St Leonards Station,train_station,4.1,77,151.1941899,-33.8223718,"St Leonards NSW 2065, Australia"
3713,St Peters,2044,St Peters,train_station,3.7,51,151.1803033,-33.9074985,"St Peters NSW 2044, Australia"
3716,Stanbridge,2705,Dandinya,train_station,0,0,146.24298,-34.5400199,"Stanbridge NSW 2705, Australia"
3720,Stanmore,2048,Stanmore,train_station,3.9,29,151.1639107,-33.8946689,"Trafalgar St, Stanmore NSW 2048, Australia"
3723,Stanwell Park,2508,Stanwell Park Station,train_station,3,8,150.9813111,-34.2262528,"Stanwell Park NSW 2508, Australia"
3731,Stockinbingal,2725,Stockinbingal,train_station,0,0,147.86815,-34.4981699,"Stockinbingal NSW 2725, Australia"
3731,Stockinbingal,2725,Gundibindyal,train_station,0,0,147.78984,-34.4762199,"Stockinbingal NSW 2725, Australia"
3731,Stockinbingal,2725,Yeo Yeo,train_station,0,0,147.95628,-34.49233,"Stockinbingal NSW 2725, Australia"
3742,Stratford,2422,Stratford,train_station,0,0,151.9370879,-32.1191986,"Stratford NSW 2422, Australia"
3745,Strathfield,2135,Strathfield,train_station,4.1,151,151.094264,-33.8722229,"Strathfield NSW 2135, Australia"
3749,Stroud Road,2415,Stroud Road,train_station,5,1,151.92998,-32.3476399,"Stroud Road NSW 2415, Australia"
3750,Stuart Town,2820,Stuart Town Station,train_station,3,1,149.078323,-32.801193,"Stuart Town NSW 2820, Australia"
3756,Summer Hill,2800,Summer Hill,train_station,4.1,24,151.1387263,-33.8904436,"Summer Hill NSW 2130, Australia"
3770,Sutherland,2232,Sutherland Station,train_station,4.2,48,151.0573477,-34.0315181,"Sutherland NSW 2232, Australia"
3782,Sydenham,2044,Sydenham,train_station,4.4,88,151.1660247,-33.9147525,"Sydenham NSW 2044, Australia"
3783,Sydney,2001,Circular Quay,train_station,4.6,600,151.2106937,-33.8611801,"Circular Quay Railway Station, Alfred St, Sydney NSW 2000, Australia"
3783,Sydney,2001,Town Hall,train_station,3.9,452,151.2071186,-33.8731993,"George St, Sydney NSW 2000, Australia"
3783,Sydney,2001,Wynyard,train_station,3.9,271,151.2061744,-33.8657055,"Sydney NSW 2000, Australia"
3783,Sydney,2001,Martin Place Station,train_station,4,90,151.211807,-33.867924,"Sydney NSW 2000, Australia"
3783,Sydney,2001,St James Station,train_station,4.1,102,151.2104294,-33.8706943,"Sydney NSW 2000, Australia"
3783,Sydney,2001,Museum Station,train_station,4.2,131,151.2098093,-33.8765397,"Sydney NSW 2000, Australia"
3786,Sydney Olympic Park,2127,Olympic Park Station,train_station,4,100,151.0695205,-33.8465207,"Sydney Olympic Park NSW 2127, Australia"
3800,Tahmoor,2573,Tahmoor Station,train_station,3.3,3,150.590093,-34.2234973,"Tahmoor NSW 2573, Australia"
3805,Tallimba,2669,Buddigower,train_station,0,0,147.01114,-34.0421999,"Tallimba NSW 2669, Australia"
3805,Tallimba,2669,Tallimba,train_station,5,1,146.88249,-33.9915599,"Tallimba NSW 2669, Australia"
3805,Tallimba,2669,Buralyang,train_station,0,0,146.76103,-33.9738699,"Tallimba NSW 2669, Australia"
3806,Tallong,2579,Tallong Station,train_station,3,3,150.0864427,-34.718271,"Tallong NSW 2579, Australia"
3819,Tamworth,2340,Tamworth,train_station,4.3,20,150.9309107,-31.087472,"Marius St, Tamworth NSW 2340, Australia"
3827,Tantonan,2731,Tantonan,train_station,0,0,144.55353,-35.7188199,"Tantonan NSW 2731, Australia"
3831,Tarago,2580,Tarago Station,train_station,3.6,7,149.6513962,-35.0700824,"Tarago NSW 2580, Australia"
3833,Tarana,2787,Tarana Station,train_station,4.3,3,149.9075144,-33.5242199,"Tarana NSW 2787, Australia"
3833,Tarana,2787,Tarana Quarry,train_station,0,0,149.86654,-33.5166599,"Tarana NSW 2787, Australia"
3837,Taree,2430,Taree Station,train_station,4.7,15,152.4572716,-31.9063167,"Olympia St, Taree NSW 2430, Australia"
3845,Tarro,2322,Tarro Station,train_station,3.8,5,151.669836,-32.8090802,"Tarro NSW 2322, Australia"
3846,Tascott,2250,Tascott Station,train_station,3.9,7,151.3185604,-33.4508667,"Tascott NSW 2250, Australia"
3854,Telarah,2320,Telarah Station,train_station,4,8,151.5398161,-32.7233883,"Telarah NSW 2320, Australia"
3855,Telegraph Point,2441,Telegraph Point,train_station,0,0,152.80054,-31.3226399,"Telegraph Point NSW 2441, Australia"
3858,Temora,2666,Temora Railway Station,train_station,4,4,147.5292105,-34.4482677,"Camp St, Temora NSW 2666, Australia"
3858,Temora,2666,Sproules Lagoon,train_station,0,0,147.50365,-34.3914299,"Temora NSW 2666, Australia"
3859,Tempe,2044,Tempe Station,train_station,3.4,34,151.1564433,-33.9245185,"Tempe NSW 2044, Australia"
3867,Teralba,2284,Teralba Station,train_station,3.7,6,151.6035557,-32.9624906,"Teralba NSW 2284, Australia"
3867,Teralba,2284,Booragul Station,train_station,3,6,151.6048998,-32.9716048,"Teralba NSW 2284, Australia"
3911,The Risk,2474,The Risk,train_station,5,3,152.9412578,-28.4798882,"The Risk NSW 2474, Australia"
3921,Thirlmere,2572,Thirlmere,train_station,4.6,8,150.5718296,-34.2045944,"Thirlmere NSW 2572, Australia"
3922,Thirroul,2515,Thirroul Station,train_station,4.4,21,150.9187088,-34.3181358,"Thirroul NSW 2515, Australia"
3924,Thornleigh,2120,Thornleigh Station,train_station,4,25,151.0783812,-33.7318189,"Thornleigh NSW 2120, Australia"
3925,Thornton,2322,Thornton Station,train_station,4.8,8,151.6398346,-32.7834829,"Thornton NSW 2322, Australia"
3954,Tintinhull,2352,Tintinhull,train_station,0,0,151.02156,-31.0881699,"Tintinhull NSW 2352, Australia"
3958,Tirrannaville,2580,Komungla,train_station,4,1,149.6468889,-34.8649529,"Tirrannaville NSW 2580, Australia"
3958,Tirrannaville,2580,Springfield,train_station,4,1,149.6466811,-34.9377928,"Tirrannaville NSW 2580, Australia"
3971,Tomingley,2869,Tomingley West,train_station,5,1,148.1531868,-32.5723829,"Tomingley NSW 2869, Australia"
3982,Toongabbie,2146,Toongabbie,train_station,3.1,27,150.9515113,-33.7871648,"Toongabbie NSW 2146, Australia"
3991,Tootool,2655,Tootool,train_station,0,0,146.99794,-35.2595899,"Tootool NSW 2655, Australia"
4004,Towradgi,2518,Towradgi Station,train_station,3.8,5,150.9014448,-34.3838764,"Towradgi NSW 2518, Australia"
4005,Towrang,2580,Murray Flats,train_station,1,1,149.7891869,-34.723874,"Towrang NSW 2580, Australia"
4007,Trangie,2823,Trangie,train_station,4,1,147.9861637,-32.0312002,"Trangie NSW 2823, Australia"
4007,Trangie,2823,Myall Mundi,train_station,0,0,147.90754,-31.9734499,"Trangie NSW 2823, Australia"
4015,Trundle,2875,Trundle,train_station,0,0,147.71037,-32.9166799,"Trundle NSW 2875, Australia"
4015,Trundle,2875,The Troffs,train_station,0,0,147.65336,-32.8266726,"Trundle NSW 2875, Australia"
4015,Trundle,2875,Kadungle,train_station,0,0,147.62319,-32.7612823,"Trundle NSW 2875, Australia"
4020,Tubbul,2594,Tubbal Road,train_station,0,0,147.93692,-34.2561999,"Tubbul NSW 2594, Australia"
4026,Tuggerah,2259,Tuggerah Station,train_station,3.9,32,151.4202839,-33.3078434,"Tuggerah NSW 2259, Australia"
4030,Tullamore,2874,Gobondery,train_station,0,0,147.5938338,-32.6902891,"Tullamore NSW 2874, Australia"
4030,Tullamore,2874,Yethera,train_station,0,0,147.57438,-32.5329099,"Tullamore NSW 2874, Australia"
4033,Tullibigeal,2669,Tullibgeal,train_station,0,0,146.72123,-33.4178399,"Tullibigeal NSW 2669, Australia"
4033,Tullibigeal,2669,Burgooney,train_station,0,0,146.57597,-33.3859799,"Tullibigeal NSW 2669, Australia"
4042,Tumut,2720,Tumut Railway Station,train_station,4.3,4,148.2114343,-35.2952034,"Tumut NSW 2720, Australia"
4056,Turramurra,2074,Turramurra Station,train_station,4,25,151.1283718,-33.732324,"Rohini St, Turramurra NSW 2074, Australia"
4058,Turrella,2205,Turrella Station,train_station,3.9,22,151.139968,-33.9299019,"Turrella NSW 2205, Australia"
4059,Turvey Park,2650,Wagga Wagga Railway Station,train_station,4.4,25,147.3685119,-35.1203284,"Station Pl, Turvey Park NSW 2650, Australia"
4078,Ulamambri,2357,Ulamambri,train_station,5,2,149.38407,-31.3310399,"Ulamambri NSW 2357, Australia"
4086,Unanderra,2526,Unanderra Station,train_station,2.3,18,150.8460096,-34.45474,"Unanderra NSW 2526, Australia"
4088,Ungarie,2669,Ungarie,train_station,0,0,146.9619169,-33.635422,"Ungarie NSW 2669, Australia"
4088,Ungarie,2669,Weja,train_station,0,0,146.82431,-33.5330999,"Ungarie NSW 2669, Australia"
4088,Ungarie,2669,Youngareen,train_station,0,0,146.85286,-33.6498899,"Ungarie NSW 2669, Australia"
4128,Uralla,2358,Uralla Station,train_station,0,0,151.5049765,-30.6440426,"Uralla NSW 2358, Australia"
4137,Urunga,2455,Urunga Station,train_station,3.5,2,153.018646,-30.499037,"Pilot St, Urunga NSW 2455, Australia"
4145,Valley Heights,2777,Valley Heights Station,train_station,4,4,150.583832,-33.704483,"Valley Heights NSW 2777, Australia"
4150,Villawood,2163,Villawood Station,train_station,3.4,17,150.976053,-33.880887,"Villawood NSW 2163, Australia"
4150,Villawood,2163,Leightonfield Station,train_station,4.5,2,150.985237,-33.8814266,"Villawood NSW 2163, Australia"
4152,Vineyard,2765,Vineyard Station,train_station,3.6,5,150.8511339,-33.6504049,"Vineyard NSW 2765, Australia"
4163,Wahroonga,2076,Wahroonga Station,train_station,3.8,25,151.1169566,-33.7174898,"Wahroonga NSW 2076, Australia"
4164,Waitara,2077,Waitara Station,train_station,3.9,18,151.1044132,-33.7100629,"Waitara NSW 2077, Australia"
4172,Walcha Road,2354,Walcha Road Station,train_station,5,1,151.4022538,-30.9412122,"Walcha Road NSW 2354, Australia"
4189,Wallarobba,2420,Wallarobba Station,train_station,3,2,151.695724,-32.496162,"Wallarobba NSW 2420, Australia"
4190,Wallendbeen,2588,Wallendbeen,train_station,4.5,2,148.1590556,-34.5217451,"Wallendbeen NSW 2588, Australia"
4190,Wallendbeen,2588,Morrisons Hill,train_station,5,1,148.1103917,-34.5339679,"Wallendbeen NSW 2588, Australia"
4191,Wallerawang,2845,Wallerawang,train_station,4,4,150.0681354,-33.4076064,"Wallerawang NSW 2845, Australia"
4191,Wallerawang,2845,Wallerawang Bus,train_station,0,0,150.066498,-33.411102,"Wallerawang NSW 2845, Australia"
4203,Wambool,2795,Wambool,train_station,0,0,149.74805,-33.5014899,"Wambool NSW 2795, Australia"
4219,Warabrook,2304,Warabrook,train_station,3.7,14,151.7100017,-32.8871906,"Warabrook NSW 2304, Australia"
4220,Waratah,2298,Waratah Station,train_station,3,14,151.7311851,-32.90244490000001,"Waratah NSW 2298, Australia"
4226,Wards River,2422,Wards River,train_station,0,0,151.93849,-32.2191399,"Wards River NSW 2422, Australia"
4233,Warnervale,2259,Warnervale Station,train_station,3.9,14,151.44877,-33.2474829,"Warnervale NSW 2259, Australia"
4236,Warragai Creek,2460,Warragi Creek,train_station,0,0,152.98867,-29.5481799,"Warragai Creek NSW 2460, Australia"
4236,Warragai Creek,2460,Kyarran Loop,train_station,1,1,152.97495,-29.5783199,"Warragai Creek NSW 2460, Australia"
4242,Warral,2340,Warral,train_station,0,0,150.86345,-31.1595199,"Warral NSW 2340, Australia"
4244,Warrawee,2074,Warrawee Station,train_station,2.9,9,151.121658,-33.724178,"Warrawee NSW 2074, Australia"
4249,Warrell Creek,2447,Warrell Creek,train_station,0,0,152.8928974,-30.7703522,"Warrell Creek NSW 2447, Australia"
4250,Warren,2824,Warren,train_station,4,1,147.8275,-31.6981099,"Warren NSW 2824, Australia"
4255,Warrimoo,2774,Warrimoo Station,train_station,4.3,6,150.6023473,-33.721285,"Warrimoo NSW 2774, Australia"
4260,Warwick Farm,2170,Warwick Farm Railway Station,train_station,4,29,150.9352109,-33.9130751,"Railway Pathway, Warwick Farm NSW 2170, Australia"
4264,Waterfall,2233,Waterfall Station,train_station,4.1,15,150.9944924,-34.134502,"Waterfall NSW 2233, Australia"
4273,Wattamondara,2794,Wattamondara,train_station,0,0,148.606167,-33.9392029,"Wattamondara NSW 2794, Australia"
4280,Wauchope,2446,Wauchope Station,train_station,4.7,6,152.7365772,-31.456006,"Randall St, Wauchope NSW 2446, Australia"
4285,Waverton,2060,Waverton,train_station,4.5,19,151.1976067,-33.8378454,"Waverton NSW 2060, Australia"
4294,Wee Waa,2388,Wee Waa,train_station,0,0,149.43922,-30.2300699,"Wee Waa NSW 2388, Australia"
4295,Weedallion,2594,Weedallion,train_station,0,0,147.93835,-34.1948399,"Weedallion NSW 2594, Australia"
4297,Weetaliba,2395,Weetaliba,train_station,0,0,149.58553,-31.6398999,"Weetaliba NSW 2395, Australia"
4298,Weethalle,2669,Weethalle,train_station,4,1,146.6206,-33.8765199,"Weethalle NSW 2669, Australia"
4298,Weethalle,2669,Taleeban,train_station,0,0,146.46284,-33.8702099,"Weethalle NSW 2669, Australia"
4300,Weismantels,2415,Weismantels,train_station,0,0,151.9440009,-32.2569089,"Weismantels NSW 2415, Australia"
4309,Wentworth Falls,2782,Wentworth Falls Station,train_station,3.1,18,150.3764172,-33.7098832,"Wentworth Falls NSW 2782, Australia"
4311,Wentworthville,2145,Wentworthville Station,train_station,4.3,46,150.9727022,-33.8070931,"Wentworthville NSW 2145, Australia"
4318,Werrington,2747,Werrington Station,train_station,3.7,7,150.7576771,-33.7592392,"Werrington NSW 2747, Australia"
4321,Werris Creek,2341,Werris Creek Station,train_station,4.3,9,150.646367,-31.3492313,"Werris Creek NSW 2341, Australia"
4321,Werris Creek,2341,Turilawa,train_station,0,0,150.55628,-31.36280989999999,"Werris Creek NSW 2341, Australia"
4321,Werris Creek,2341,Gap,train_station,0,0,150.59722,-31.3564199,"Werris Creek NSW 2341, Australia"
4331,West Kempsey,2440,Kempsey Station,train_station,5,9,152.8328944,-31.0767118,"Kemp St, West Kempsey NSW 2440, Australia"
4335,West Ryde,2114,West Ryde,train_station,4,36,151.0901785,-33.8073346,"West Ryde NSW 2114, Australia"
4338,West Wiangaree,2474,The Cape,train_station,0,0,152.9555334,-28.4994589,"West Wiangaree NSW 2474, Australia"
4340,West Wyalong,2671,West Wyalong,train_station,1,1,147.2011463,-33.9279303,"West Wyalong NSW 2671, Australia"
4340,West Wyalong,2671,Wyalong,train_station,0,0,147.2210295,-33.93412,"West Wyalong NSW 2671, Australia"
4340,West Wyalong,2671,Wyrra,train_station,0,0,147.26924,-33.8221799,"West Wyalong NSW 2671, Australia"
4340,West Wyalong,2671,Calleen,train_station,0,0,147.10501,-33.78079990000001,"West Wyalong NSW 2671, Australia"
4345,Westmead,2145,Westmead,train_station,4.3,57,150.9879225,-33.808415,"Westmead NSW 2145, Australia"
4363,Whittingham,2330,Whittingham,train_station,0,0,151.20001,-32.6044299,"Whittingham NSW 2330, Australia"
4367,Wiangaree,2474,Wiangaree,train_station,4,1,152.96552,-28.51252,"Wiangaree NSW 2474, Australia"
4369,Wickham,2293,Newcastle Interchange,train_station,3.5,65,151.759319,-32.923914,"Wickham NSW 2293, Australia"
4377,Wiley Park,2195,Wiley Park Station,train_station,3.8,24,151.06808,-33.9226901,"Wiley Park NSW 2195, Australia"
4390,Willow Tree,2339,Willow Tree Station,train_station,4.5,4,150.7260471,-31.6501789,"Willow Tree NSW 2339, Australia"
4397,Wimbledon,2795,Wimbledon,train_station,0,0,149.43175,-33.5437399,"Wimbledon NSW 2795, Australia"
4410,Windsor,2756,Windsor Station,train_station,3.6,18,150.8112687,-33.6137621,"Windsor NSW 2756, Australia"
4415,Wingello,2579,Wingello Station,train_station,3.1,7,150.1582932,-34.6920996,"Wingello NSW 2579, Australia"
4416,Wingen,2337,Wingen,train_station,4,1,150.8808972,-31.8958446,"Wingen NSW 2337, Australia"
4417,Wingham,2429,Wingham Station,train_station,3,3,152.367217,-31.8680603,"Price St, Wingham NSW 2429, Australia"
4424,Wirragulla,2420,Wirragulla Station,train_station,3.5,6,151.7425137,-32.4629344,"Wirragulla NSW 2420, Australia"
4427,Wirrinya,2871,Wirrinya,train_station,0,0,147.80384,-33.6720199,"Wirrinya NSW 2871, Australia"
4437,Wolli Creek,2205,Wolli Creek,train_station,4.1,104,151.1540547,-33.9285589,"Brodie Spark Dr, Wolli Creek NSW 2205, Australia"
4442,Wollongong,2520,Wollongong Station,train_station,4,61,150.8883194,-34.4269596,"Wollongong NSW 2500, Australia"
4445,Wollstonecraft,2065,Wollstonecraft,train_station,3.9,27,151.1918461,-33.8319307,"Wollstonecraft NSW 2065, Australia"
4447,Wollun,2354,Wollun,train_station,0,0,151.42887,-30.84150989999999,"Wollun NSW 2354, Australia"
4449,Wombarra,2515,Wombarra,train_station,4.5,2,150.9532816,-34.2756766,"Wombarra NSW 2515, Australia"
4453,Womboota,2731,Womboota,train_station,1,1,144.6705,-35.9151199,"Womboota NSW 2731, Australia"
4457,Wondabyne,2256,Wondabyne Station,train_station,4.9,24,151.2569349,-33.4921365,"Wondabyne NSW 2256, Australia"
4459,Wongarbon,2831,Wongarbon,train_station,0,0,148.75986,-32.3353899,"Wongarbon NSW 2831, Australia"
4468,Woodford,2778,Woodford Station,train_station,3.5,6,150.482211,-33.7354841,"Woodford NSW 2778, Australia"
4478,Woodstock,2793,Woodstock,train_station,4,1,148.8470909,-33.7435985,"Woodstock NSW 2793, Australia"
4478,Woodstock,2793,Westville,train_station,3,1,148.78839,-33.7625199,"Woodstock NSW 2793, Australia"
4478,Woodstock,2793,Waugoola,train_station,0,0,148.90934,-33.7176199,"Woodstock NSW 2793, Australia"
4478,Woodstock,2793,Swan Ponds,train_station,0,0,148.9516,-33.7237199,"Woodstock NSW 2793, Australia"
4478,Woodstock,2793,Nargong,train_station,0,0,148.92823,-33.7298799,"Woodstock NSW 2793, Australia"
4482,Woolbrook,2354,Woolbrook,train_station,3,1,151.35263,-30.9645199,"Woolbrook NSW 2354, Australia"
4482,Woolbrook,2354,Danglemah,train_station,1,1,151.22651,-31.0011199,"Woolbrook NSW 2354, Australia"
4492,Woolooware,2230,Woolooware Station,train_station,4.5,14,151.1440549,-34.0476611,"Woolooware NSW 2230, Australia"
4498,Woonona,2517,Woonona Station,train_station,3.8,4,150.9152858,-34.3496068,"Woonona NSW 2517, Australia"
4508,Woy Woy,2256,Woy Woy Station,train_station,4.1,52,151.3233312,-33.4857321,"Woy Woy NSW 2256, Australia"
4515,Wyalong,2671,East Wyalong,train_station,0,0,147.26077,-33.9433099,"Wyalong NSW 2671, Australia"
4515,Wyalong,2671,Clear Ridge,train_station,0,0,147.29869,-33.7655499,"Wyalong NSW 2671, Australia"
4522,Wyee,2259,Wyee Station,train_station,3.4,10,151.487126,-33.1805045,"Wyee NSW 2259, Australia"
4530,Wyong,2259,Wyong,train_station,3.9,39,151.4252734,-33.2855746,"Wyong NSW 2259, Australia"
4537,Yagoona,2199,Yagoona Station,train_station,3.5,20,151.0244561,-33.9069623,"Yagoona NSW 2199, Australia"
4545,Yanco,2703,Yanco,train_station,0,0,146.40572,-34.6039999,"Yanco NSW 2703, Australia"
4549,Yannergee,2343,Yannergee,train_station,0,0,150.03423,-31.4447599,"Yannergee NSW 2343, Australia"
4549,Yannergee,2343,Tamarang,train_station,0,0,150.10741,-31.4642299,"Yannergee NSW 2343, Australia"
4553,Yarra,2580,Yarra,train_station,1,1,149.6315726,-34.7860447,"Yarra NSW 2580, Australia"
4554,Yarrabandai,2875,Yarrabandai,train_station,0,0,147.56925,-33.1293999,"Yarrabandai NSW 2875, Australia"
4577,Yass,2582,Yass Junction,train_station,4,3,148.9152721,-34.8089686,"Yass NSW 2582, Australia"
4587,Yenda,2681,Yenda,train_station,0,0,146.1892247,-34.2468682,"Yenda NSW 2681, Australia"
4589,Yennora,2161,Yennora Station,train_station,3.7,18,150.9707794,-33.8647428,"Yennora NSW 2161, Australia"
4598,Yoogali,2680,Yoogali East,train_station,0,0,146.10833,-34.3154399,"Yoogali NSW 2680, Australia"
