suburb,id
Lansvale,1145
Lapstone,1146
Largs,1147
Laughtondale,1148
Laurel Hill,1149
Laurieton,1150
Lavender Bay,1151
Lavington,1152
Lawson,1153
Leconfield,1154
Leeton,1155
Leichhardt,1156
Lemon Tree,1157
Lemon Tree Passage,1158
Len Waters Estate,1159
Lennox Head,1160
Leonay,1161
Leppington,1162
Lethbridge Park,1163
Leumeah,1164
Leura,1165
Lewisham,1166
Lidcombe,1167
Lidsdale,1168
Lightning Ridge,1169
Lilli Pilli,1170
Lillian Rock,1171
Lilyfield,1172
Limbri,1173
Limeburners Creek,1174
Limekilns,1175
Linden,1176
Lindendale,1177
Lindfield,1178
Linley Point,1179
Lisarow,1180
Lismore,1181
Lismore Heights,1182
Liston,1183
Lithgow,1184
Little Bay,1185
Little Hartley,1186
Little Pelican,1187
Little Plain,1188
Liverpool,1189
Llanarth,1190
Llandilo,1191
Llangothlin,1192
Lloyd,1193
Lochinvar,1194
Lockhart,1195
Loftus,1196
Loftville,1197
Londonderry,1198
Long Flat,1199
Long Jetty,1200
Long Point,1201
Longueville,1202
Lord Howe Island,1203
Lorn,1204
Louth Park,1205
Lovedale,1206
Lower Mangrove,1207
Lower Portland,1208
Lucas Heights,1209
Luddenham,1210
Lue,1211
Lugarno,1212
Lurnea,1213
Macksville,1214
Maclean,1215
Macmasters Beach,1216
Macquarie Fields,1217
Macquarie Hills,1218
Macquarie Links,1219
Macquarie Marshes,1220
Macquarie Park,1221
Maddens Plains,1222
Magenta,1223
Maianbar,1224
Maimuru,1225
Main Arm,1226
Maison Dieu,1227
Maitland,1228
Maitland Vale,1229
Malabar,1230
Mallabula,1231
Mallanganee,1232
Maloneys Beach,1233
Malua Bay,1234
Mandurama,1235
Mangerton,1236
Mangoola,1237
Mangrove Mountain,1238
Manildra,1239
Manilla,1240
Manly,1241
Manly Vale,1242
Mannering Park,1243
Manning Point,1244
Manyana,1245
Maraylya,1246
Marayong,1247
Marchmont,1248
Mardi,1249
Marks Point,1250
Marmong Point,1251
Maroota,1252
Maroubra,1253
Marrangaroo,1254
Marrar,1255
Marrickville,1256
Marsden Park,1257
Marsfield,1258
Martins Creek,1259
Martinsville,1260
Marulan,1261
Maryland,1262
Maryvale,1263
Maryville,1264
Mascot,1265
Matcham,1266
Mathoura,1267
Matong,1268
Matraville,1269
Mayfield,1270
Mayfield East,1271
Mayfield North,1272
Mayfield West,1273
Mays Hill,1274
Mcgraths Hill,1275
Meadow Flat,1276
Meadowbank,1277
Medlow Bath,1278
Medowie,1279
Medway,1280
Megalong Valley,1281
Melinga,1282
Melrose Park,1283
Menai,1284
Menangle,1285
Menangle Park,1286
Mendooran,1287
Merewether,1288
Merewether Heights,1289
Merimbula,1290
Merriwa,1291
Merriwagga,1292
Merrygoen,1293
Merrylands,1294
Merrylands West,1295
Merungle Hill,1296
Metford,1297
Michelago,1298
Middle Cove,1299
Middle Dural,1300
Middleton Grange,1301
Milbrodale,1302
Miller,1303
Millers Forest,1304
Millers Point,1305
Millfield,1306
Millingandi,1307
Millthorpe,1308
Milperra,1309
Milsons Point,1310
Milton,1311
Minchinbury,1312
Mindaribba,1313
Minmi,1314
Minnamurra,1315
Minnie Water,1316
Minore,1317
Minto,1318
Minto Heights,1319
Miranda,1320
Mirannie,1321
Mirrabooka,1322
Mittagong,1323
Moama,1324
Modanville,1325
Mogareeka,1326
Mogo,1327
Mollymook,1328
Mollymook Beach,1329
Molong,1330
Mona Vale,1331
Mondayong,1332
Monivae,1333
Monkerai,1334
Monteagle,1335
Montecollum,1336
Montefiores,1337
Monterey,1338
Mooball,1339
Moonan Flat,1340
Moonbi,1341
Moonee Beach,1342
Mooney Mooney,1343
Moore Creek,1344
Moore Park,1345
Moorebank,1346
Moorland,1347
Moorong,1348
Moree,1349
Morisset,1350
Morisset Park,1351
Morning Bay,1352
Mororo,1353
Morpeth,1354
Mortdale,1355
Mortlake,1356
Morts Estate,1357
Moruya,1358
Mosman,1359
Moss Vale,1360
Mossy Point,1361
Mount Annan,1362
Mount Burrell,1363
Mount Colah,1364
Mount Druitt,1365
Mount Fairy,1366
Mount Frome,1367
Mount George,1368
Mount Hunter,1369
Mount Hutton,1370
Mount Keira,1371
Mount Kembla,1372
Mount Knowles,1373
Mount Lambie,1374
Mount Lewis,1375
Mount Ousley,1376
Mount Panorama,1377
Mount Pleasant,1378
Mount Pritchard,1379
Mount Rankin,1380
Mount Riverview,1381
Mount Thorley,1382
Mount Tomah,1383
Mount Vernon,1384
Mount Victoria,1385
Mount View,1386
Mount Vincent,1387
Mount Warning,1388
Mount Warrigal,1389
Mount White,1390
Mudgee,1391
Mulbring,1392
Mulgoa,1393
Mulgrave,1394
Mullaley,1395
Mullaway,1396
Mullion Creek,1397
Mullumbimby,1398
Mulwala,1399
Mumbil,1400
Mummulgum,1401
Mundamia,1402
Mungindi,1403
Murrami,1404
Murray Downs,1405
Murrays Beach,1406
Murringo,1407
Murrumbateman,1408
Murrumburrah,1409
Murrurundi,1410
Murwillumbah,1411
Muscle Creek,1412
Muswellbrook,1413
Muttama,1414
Mylestom,1415
Mylneford,1416
Myocum,1417
Myola,1418
Myrtle Creek,1419
Nabiac,1420
Nambucca Heads,1421
Nana Glen,1422
Narara,1423
Narellan,1424
Narellan Vale,1425
Naremburn,1426
Narooma,1427
Narrabarba,1428
Narrabeen,1429
Narrabri,1430
Narrandera,1431
Narrawallee,1432
Narraweena,1433
Narromine,1434
Narwee,1435
Nashdale,1436
Neath,1437
Nelligen,1438
Nelson,1439
Nelson Bay,1440
Nemingha,1441
Nerong,1442
Neutral Bay,1443
Nevertire,1444
New Berrima,1445
New Brighton,1446
New Italy,1447
New Lambton,1448
New Lambton Heights,1449
Newbridge,1450
Newcastle,1451
Newcastle East,1452
Newcastle West,1453
Newington,1454
Newport,1455
Newrybar,1456
Newtown,1457
Niagara Park,1458
Nimbin,1459
Nimmitabel,1460
Nooroo,1461
Norah Head,1462
Noraville,1463
Nords Wharf,1464
Normanhurst,1465
North Albury,1466
North Arm Cove,1467
North Avoca,1468
North Balgowlah,1469
North Batemans Bay,1470
North Boambee Valley,1471
North Bondi,1472
North Curl Curl,1473
North Dorrigo,1474
North Epping,1475
North Gosford,1476
North Haven,1477
North Lambton,1478
North Lismore,1479
North Macksville,1480
North Macquarie,1481
North Manly,1482
North Narooma,1483
North Narrabeen,1484
North Nowra,1485
North Parramatta,1486
North Richmond,1487
North Rocks,1488
North Rothbury,1489
North Ryde,1490
North St Marys,1491
North Strathfield,1492
North Sydney,1493
North Tamworth,1494
North Tumbulgum,1495
North Turramurra,1496
North Wagga Wagga,1497
North Wahroonga,1498
North Willoughby,1499
North Wollongong,1500
North Yeoval,1501
Northbridge,1502
Northmead,1503
Northwood,1504
Nowra,1505
Nowra Hill,1506
Nulkaba,1507
Nunderi,1508
Nundle,1509
Nyngan,1510
Nyrang Creek,1511
Oak Flats,1512
Oakdale,1513
Oakhampton,1514
Oakhurst,1515
Oakville,1516
Oaky Park,1517
Oatlands,1518
Oatley,1519
Oberon,1520
Ocean Shores,1521
Old Bar,1522
Old Erowal Bay,1523
Old Guildford,1524
Old Junee,1525
Old Toongabbie,1526
One Mile,1527
Ootha,1528
Oran Park,1529
Orange,1530
Orangeville,1531
Orchard Hills,1532
Orient Point,1533
Otford,1534
Ourimbah,1535
Oxley Park,1536
Oxley Vale,1537
Oyster Bay,1538
Oyster Cove,1539
Paddington,1540
Padstow,1541
Padstow Heights,1542
Pagewood,1543
Pallamallawa,1544
Palm Beach,1545
Palmers Channel,1546
Palmers Island,1547
Pambula,1548
Pambula Beach,1549
Panania,1550
Parkes,1551
Parklea,1552
Parramatta,1553
Paterson,1554
Patonga,1555
Paxton,1556
Peak Hill,1557
Peakhurst,1558
Peakhurst Heights,1559
Pearl Beach,1560
Peats Ridge,1561
Pejar,1562
Pelaw Main,1563
Pelican,1564
Pemulwuy,1565
Pendle Hill,1566
Pennant Hills,1567
Penrith,1568
Penrose,1569
Penshurst,1570
Perisher Valley,1571
Perthville,1572
Petersham,1573
Pheasants Nest,1574
Phegans Bay,1575
Phillip Bay,1576
Picketts Valley,1577
Picnic Point,1578
Picton,1579
Pillar Valley,1580
Pinny Beach,1581
Pitt Town,1582
Pleasure Point,1583
Plumpton,1584
Point Clare,1585
Point Frederick,1586
Point Piper,1587
Pokolbin,1588
Polo Flat,1589
Port Botany,1590
Port Hacking,1591
Port Kembla,1592
Port Macquarie,1593
Portland,1594
Possum Creek,1595
Pottery Estate,1596
Potts Point,1597
Pottsville,1598
Prairiewood,1599
Premer,1600
Prestons,1601
Pretty Beach,1602
Primbee,1603
Prospect,1604
Pucawan,1605
Puddledock,1606
Pullabooka,1607
Punchbowl,1608
Purfleet,1609
Putney,1610
Putta Bucca,1611
Putty,1612
Pymble,1613
Pyree,1614
Pyrmont,1615
Quaama,1616
Quakers Hill,1617
Quandary,1618
Quandialla,1619
Queanbeyan,1620
Queanbeyan East,1621
Queanbeyan West,1622
Queens Park,1623
Queenscliff,1624
Quipolly,1625
Quirindi,1626
Quorrobolong,1627
Raby,1628
Raglan,1629
Rainbow Flat,1630
Rainbow Reach,1631
Ramornie,1632
Ramsgate,1633
Ramsgate Beach,1634
Randwick,1635
Rankin Park,1636
Rankins Springs,1637
Rappville,1638
Rathmines,1639
Ravensworth,1640
Raworth,1641
Raymond Terrace,1642
Razorback,1643
Red Head,1644
Red Rock,1645
Redfern,1646
Redhead,1647
Reefton,1648
Regents Park,1649
Regentville,1650
Rennie,1651
Repton,1652
Reserve Creek,1653
Revesby,1654
Revesby Heights,1655
Rhodes,1656
Richmond,1657
Riverstone,1658
Riverview,1659
Riverwood,1660
Robertson,1661
Robin Hill,1662
Rockdale,1663
Rodd Point,1664
Rookwood,1665
Rooty Hill,1666
Ropes Crossing,1667
Rose Bay,1668
Rosebery,1669
Rosedale,1670
Rosehill,1671
Roselands,1672
Rosemeadow,1673
Roseville,1674
Roseville Chase,1675
Rossglen,1676
Rossmore,1677
Rothbury,1678
Rouse Hill,1679
Royalla,1680
Rozelle,1681
Rukenvale,1682
Running Stream,1683
Ruse,1684
Rushcutters Bay,1685
Russell Lea,1686
Russell Vale,1687
Rutherford,1688
Rydal,1689
Rydalmere,1690
Ryde,1691
Ryhope,1692
Rylstone,1693
Sackville,1694
Sadleir,1695
Salamander Bay,1696
Salt Ash,1697
San Remo,1698
Sancrox,1699
Sanctuary Point,1700
Sandy Beach,1701
Sandy Hollow,1702
Sandy Point,1703
Sans Souci,1704
Sapphire Beach,1705
Saratoga,1706
Saumarez Ponds,1707
Sawtell,1708
Scarborough,1709
Scheyville,1710
Schofields,1711
Scone,1712
Scotland Island,1713
Scotts Head,1714
Seaforth,1715
Seaham,1716
Seahampton,1717
Seelands,1718
Sefton,1719
Seven Hills,1720
Shalvey,1721
Shanes Park,1722
Shannon Brook,1723
Shannons Flat,1724
Shell Cove,1725
Shellharbour,1726
Shellharbour City Centre,1727
Shelly Beach,1728
Shoal Bay,1729
Shoalhaven Heads,1730
Shortland,1731
Silverdale,1732
Silverwater,1733
Singleton,1734
Singleton Heights,1735
Skennars Head,1736
Skillion Flat,1737
Smeaton Grange,1738
Smithfield,1739
Smiths Lake,1740
Sofala,1741
Soldiers Point,1742
Somersby,1743
South Albury,1744
South Bathurst,1745
South Bowenfels,1746
South Coogee,1747
South Durras,1748
South Golden Beach,1749
South Grafton,1750
South Granville,1751
South Gundagai,1752
South Gundurimba,1753
South Hurstville,1754
South Kempsey,1755
South Lismore,1756
South Maitland,1757
South Maroota,1758
South Murwillumbah,1759
South Nowra,1760
South Pambula,1761
South Penrith,1762
South Tamworth,1763
South Turramurra,1764
South Wentworthville,1765
South West Rocks,1766
South Windsor,1767
Speers Point,1768
Spencer,1769
Spring Farm,1770
Spring Hill,1771
Spring Ridge,1772
Springdale,1773
Springdale Heights,1774
Springfield,1775
Springwood,1776
St Albans,1777
St Andrews,1778
St Clair,1779
St Georges Basin,1780
St Helens Park,1781
St Huberts Island,1782
St Ives,1783
St Ives Chase,1784
St Johns Park,1785
St Leonards,1786
St Marys,1787
St Peters,1788
Stanbridge,1789
Stanford Merthyr,1790
Stanhope Gardens,1791
Stanmore,1792
Stanwell Park,1793
Stanwell Tops,1794
Stockinbingal,1795
Stockton,1796
Stokers Siding,1797
Stony Chute,1798
Stratford,1799
Strathfield,1800
Strathfield South,1801
Stroud,1802
Stroud Road,1803
Stuart Town,1804
Stuarts Point,1805
Stubbo,1806
Suffolk Park,1807
Summer Hill,1808
Summerland Point,1809
Sun Valley,1810
Sunshine Bay,1811
Surf Beach,1812
Surfside,1813
Surry Hills,1814
Sussex Inlet,1815
Sutherland,1816
Sutton,1817
Sutton Forest,1818
Swan Bay,1819
Swanhaven,1820
Swansea,1821
Swansea Heads,1822
Sydenham,1823
Sydney,1824
Sydney Olympic Park,1825
Sylvania,1826
Sylvania Waters,1827
Tabulam,1828
Tacoma South,1829
Tahmoor,1830
Talbingo,1831
Tallimba,1832
Tallong,1833
Tamarama,1834
Tamban,1835
Tambar Springs,1836
Taminda,1837
Tamworth,1838
Tanilba Bay,1839
Tanja,1840
Tantonan,1841
Tarago,1842
Taralga,1843
Tarana,1844
Tarbuck Bay,1845
Tarcutta,1846
Taree,1847
Taree South,1848
Taren Point,1849
Tarrawanna,1850
Tarro,1851
Tascott,1852
Tathra,1853
Tatton,1854
Taylors Beach,1855
Tea Gardens,1856
Telarah,1857
Telegraph Point,1858
Telopea,1859
Temora,1860
Tempe,1861
Tenambit,1862
Tennyson Point,1863
Tenterfield,1864
Teralba,1865
Terara,1866
Termeil,1867
Terranora,1868
Terrey Hills,1869
Terrigal,1870
Teven,1871
The Channon,1872
The Entrance,1873
The Entrance North,1874
The Junction,1875
The Oaks,1876
The Ponds,1877
The Risk,1878
The Rock,1879
The Rocks,1880
Theresa Park,1881
Thirlmere,1882
Thirroul,1883
Thora,1884
Thornleigh,1885
Thornton,1886
Thredbo,1887
Thrumster,1888
Thurgoona,1889
Tighes Hill,1890
Tilba Tilba,1891
Timbumburi,1892
Tingha,1893
Tingira Heights,1894
Tinonee,1895
Tintenbar,1896
Tintinhull,1897
Tiona,1898
Tirrannaville,1899
Tocumwal,1900
Tolland,1901
Tomago,1902
Tomakin,1903
Tomerong,1904
Tomingley,1905
Tooleybuc,1906
Tooma,1907
Toongabbie,1908
Toormina,1909
Tootool,1910
Toowoon Bay,1911
Toronto,1912
Toukley,1913
Townsend,1914
Towradgi,1915
Towrang,1916
Trangie,1917
Tregear,1918
Trentham Cliffs,1919
Trundle,1920
Trunkey Creek,1921
Tubbul,1922
Tucki Tucki,1923
Tuena,1924
Tuggerah,1925
Tuggerawong,1926
Tullamore,1927
Tullarwalla,1928
Tullera,1929
Tullibigeal,1930
Tullimbar,1931
Tumbarumba,1932
Tumbi Umbi,1933
Tumblong,1934
Tumbulgum,1935
Tumut,1936
Tuncurry,1937
Tuntable Creek,1938
Tura Beach,1939
Tuross Head,1940
Turramurra,1941
Turrella,1942
Turvey Park,1943
Tweed Heads,1944
Tweed Heads South,1945
Tweed Heads West,1946
Tyagarah,1947
Tyalgum,1948
Uki,1949
Ulamambri,1950
Ulladulla,1951
Ulmarra,1952
Ulong,1953
Ultimo,1954
Umina Beach,1955
Unanderra,1956
Ungarie,1957
Upper Burringbar,1958
Upper Manilla,1959
Upper Myall,1960
Upper Wilsons Creek,1961
Uralla,1962
Urana,1963
Uranquinty,1964
Urbenville,1965
Urunga,1966
Utungun,1967
Vacy,1968
Valentine,1969
Valla,1970
Valla Beach,1971
Valley Heights,1972
Varroville,1973
Vaucluse,1974
Villawood,1975
Vincentia,1976
Vineyard,1977
Vittoria,1978
Voyager Point,1979
Wadalba,1980
Wadbilliga,1981
Wagga Wagga,1982
Wagstaffe,1983
Wahroonga,1984
Waitara,1985
Wakeley,1986
Wakool,1987
Walcha,1988
Walcha Road,1989
Walgett,1990
Walla Walla,1991
Wallabadah,1992
Wallabi Point,1993
Wallacia,1994
Wallaga Lake,1995
Wallagoot,1996
Wallalong,1997
Wallarah,1998
Wallarobba,1999
Wallendbeen,2000
Wallerawang,2001
Wallsend,2002
Wamberal,2003
Wamboin,2004
Wambool,2005
Wandandian,2006
Wangi Wangi,2007
Warabrook,2008
Waratah,2009
Waratah West,2010
Wardell,2011
Wards River,2012
Wareemba,2013
Warialda,2014
Warialda Rail,2015
Warilla,2016
Warners Bay,2017
Warnervale,2018
Warragai Creek,2019
Warragamba,2020
Warragoon,2021
Warral,2022
Warrawee,2023
Warrawong,2024
Warrell Creek,2025
Warren,2026
Warriewood,2027
Warrimoo,2028
Warwick Farm,2029
Watanobbi,2030
Waterfall,2031
Waterloo,2032
Waterview Heights,2033
Watsons Bay,2034
Wattamondara,2035
Wattle Flat,2036
Wattle Grove,2037
Wauchope,2038
Waverley,2039
Waverly,2040
Waverton,2041
Wedderburn,2042
Wee Jasper,2043
Wee Waa,2044
Weedallion,2045
Weetaliba,2046
Weethalle,2047
Weismantels,2048
Welby,2049
Wellington,2050
Wells Crossing,2051
Wentworth,2052
Wentworth Falls,2053
Wentworth Point,2054
Wentworthville,2055
Werombi,2056
Werri Beach,2057
Werrington,2058
Werrington County,2059
Werrington Downs,2060
Werris Creek,2061
West Albury,2062
West Ballina,2063
West Bathurst,2064
West Gosford,2065
West Hoxton,2066
West Kempsey,2067
West Nowra,2068
West Pennant Hills,2069
West Pymble,2070
West Ryde,2071
West Tamworth,2072
West Wallsend,2073
West Wiangaree,2074
West Wollongong,2075
West Wyalong,2076
Westbrook,2077
Westdale,2078
Westleigh,2079
Westmead,2080
Weston,2081
Wetherill Park,2082
Whalan,2083
Whale Beach,2084
Wheeler Heights,2085
Whitebridge,2086
Whiteman Creek,2087
Whittingham,2088
Whitton,2089
Wiangaree,2090
Wickham,2091
Wilberforce,2092
Wiley Park,2093
Willawarrin,2094
Willbriggie,2095
Williamtown,2096
Willmot,2097
Willoughby,2098
Willoughby East,2099
Willow Tree,2100
Wilton,2101
Wimbledon,2102
Windale,2103
Windang,2104
Windella,2105
Windermere Park,2106
Windradyne,2107
Windsor,2108
Windsor Downs,2109
Wingello,2110
Wingen,2111
Wingham,2112
Winmalee,2113
Winston Hills,2114
Wirragulla,2115
Wirrimbi,2116
Wirrinya,2117
Wisemans Ferry,2118
Wolgan Valley,2119
Wollar,2120
Wolli Creek,2121
Wollombi,2122
Wollongbar,2123
Wollongong,2124
Wollstonecraft,2125
Wollumboola,2126
Wollun,2127
Wolumla,2128
Wombarra,2129
Wombat,2130
Wombeyan Caves,2131
Womboota,2132
Wondabyne,2133
Wondalga,2134
Wongarbon,2135
Wongawilli,2136
Wongwibinda,2137
Woodberry,2138
Woodbine,2139
Woodburn,2140
Woodcroft,2141
Woodenbong,2142
Woodford,2143
Woodford Island,2144
Woodlawn,2145
Woodpark,2146
Woodrising,2147
Woodstock,2148
Woodville,2149
Woolbrook,2150
Woolgoolga,2151
Wooli,2152
Woollahra,2153
Woollamia,2154
Woolloomooloo,2155
Woolooware,2156
Wooloweyah,2157
Woolwich,2158
Woomargama,2159
Woombah,2160
Woongarrah,2161
Woonona,2162
Wootton,2163
Woronora,2164
Woronora Heights,2165
Worrigee,2166
Woy Woy,2167
Woy Woy Bay,2168
Wyalong,2169
Wyangala,2170
Wyee,2171
Wyee Point,2172
Wymah,2173
Wyoming,2174
Wyong,2175
Wyong Creek,2176
Wyongah,2177
Yagoona,2178
Yallah,2179
Yamba,2180
Yanco,2181
Yanderra,2182
Yanga,2183
Yannergee,2184
Yarra,2185
Yarrabandai,2186
Yarramalong,2187
Yarramundi,2188
Yarravel,2189
Yarrawarrah,2190
Yarrawonga Park,2191
Yarrowyck,2192
Yass,2193
Yathella,2194
Yattalunga,2195
Yatte Yattah,2196
Yellow Rock,2197
Yenda,2198
Yennora,2199
Yeoval,2200
Yerong Creek,2201
Yerrinbool,2202
Yerriyong,2203
Yetholme,2204
Yetman,2205
Yoogali,2206
Young,2207
Yowie Bay,2208
Zetland,2209
