0,Aarons Pass
1222,Darbalara
1223,Darbys Falls
1224,Dareton
1225,Dargan
1226,Dark Corner
1227,Darkes Forest
1228,Darkwood
1229,Darling Point
1230,Darlinghurst
1231,Darlington
1232,Darlington Point
1233,Darlow
1234,Daroobalgie
1235,Dartbrook
1236,Daruka
1237,Davidson
1238,Davis Creek
1239,Davistown
1240,Dawes Point
1241,Daysdale
1242,Dean Park
1243,Deauville
1244,Debenham
1245,Dee Why
1246,Deep Creek
1247,Deepwater
1248,Deer Vale
1249,Delegate
1250,Delungra
1251,Denham Court
1252,Denhams Beach
1253,Deniliquin
1254,Denistone
1255,Denistone East
1256,Denistone West
1257,Denman
1258,Depot Beach
1259,Derriwong
1260,Deua
1261,Deua River Valley
1262,Devils Hole
1263,Dewitt
1264,Dharruk
1265,Dhuragoon
1266,Diamond Beach
1267,Diamond Head
1268,Diehard
1269,Diggers Camp
1270,Dignams Creek
1271,Dilkoon
1272,Dilpurra
1273,Dingo Forest
1274,Dinoga
1275,Dirnaseer
1276,Dirty Creek
1277,Dobies Bight
1278,Doctor George Mountain
1279,Doctors Gap
1280,Dog Rocks
1281,Dolans Bay
1282,Dolls Point
1283,Dollys Flat
1284,Dolphin Point
1285,Dombarton
1286,Donald Creek
1287,Dondingalong
1288,Donnellyville
1289,Doon Doon
1290,Doonbah
1291,Doonside
1292,Dooralong
1293,Dora Creek
1294,Dorrigo
1295,Dorrigo Mountain
1296,Dorroughby
1297,Double Bay
1298,Doubtful Creek
1299,Douglas Park
1300,Dover Heights
1301,Downside
1302,Doyalson
1303,Doyalson North
1304,Doyles Creek
1305,Doyles River
1306,Drake
1307,Drake Village
1308,Drildool
1309,Dripstone
1310,Drummoyne
1311,Dry Creek
1312,Dry Plain
1313,Dubbo
1314,Dubbo Dc
1315,Dubbo East
1316,Dubbo Grove
1317,Dubbo West
1318,Duck Creek
1319,Duckenfield
1320,Duckmaloi
1321,Dudley
1322,Duffys Forest
1323,Dulguigan
1324,Dulwich Hill
1325,Dum Dum
1326,Dumaresq
1327,Dumaresq Island
1328,Dumaresq Valley
1329,Dumbudgery
1330,Dunbible
1331,Dunbogan
1332,Duncans Creek
1333,Dundas
1334,Dundas Valley
1335,Dundee
1336,Dundurrabin
1337,Dunedoo
1338,Dungarubba
1339,Dungay
1340,Dungeree
1341,Dungog
1342,Dungowan
1343,Dunkeld
1344,Dunmore
1345,Dunolly
1346,Dunoon
1347,Duns Creek
1348,Dunville Loop
1349,Dural
1350,Dural Dc
1351,Duramana
1352,Duranbah
1353,Duri
1354,Duroby
1355,Durran Durra
1356,Durras North
1357,Durren Durren
1358,Duval
1359,Dyers Crossing
1360,Dyraaba
1361,Dyrring
1362,Eagle Vale
1363,Eagleton
1364,Earlwood
1365,East Albury
1366,East Ballina
1367,East Bowral
1368,East Branxton
1369,East Coraki
1370,East Corrimal
1371,East Gosford
1372,East Gresford
1373,East Hills
1374,East Jindabyne
1375,East Kangaloon
1376,East Kempsey
1377,East Killara
1378,East Kurrajong
1379,East Lindfield
1380,East Lismore
1381,East Lynne
1382,East Maitland
1383,East Ryde
1384,East Seaham
1385,East Tamworth
1386,East Wagga Wagga
1387,East Wardell
1388,Eastern Creek
1389,Eastgardens
1390,Eastlakes
1391,Eastwood
1392,Eatonsville
1393,Ebenezer
1394,Ebor
1395,Eccleston
1396,Edderton
1397,Eden
1398,Eden Creek
1399,Edensor Park
1400,Edenville
1401,Edgecliff
1402,Edgeroi
1403,Edgeworth
1404,Edith
1405,Edmondson Park
1406,Edrom
1407,Eenaweena
1408,Eglinton
1409,Eighteen Mile
1410,Elands
1411,Elanora Heights
1412,Elcombe
1413,Elderslie
1414,Eleebana
1415,Elermore Vale
1416,Elizabeth Bay
1417,Elizabeth Beach
1418,Elizabeth Hills
1419,Ellalong
1420,Elland
1421,Ellangowan
1422,Ellenborough
1423,Ellerslie
1424,Ellerston
1425,Ellis Lane
1426,Elong Elong
1427,Elrington
1428,Elsmore
1429,Eltham
1430,Elvina Bay
1431,Emerald Beach
1432,Emerald Hill
1433,Emerton
1434,Emmaville
1435,Empire Bay
1436,Empire Vale
1437,Emu Heights
1438,Emu Plains
1439,Emu Swamp
1440,Endrick
1441,Enfield
1442,Enfield South
1443,Engadine
1444,Englorie Park
1445,Enmore
1446,Enngonia
1447,Environa
1448,Epping
1449,Eraring
1450,Eremerang
1451,Erigolia
1452,Erin Vale
1453,Erina
1454,Erina Fair
1455,Erina Heights
1456,Ermington
1457,Erowal Bay
1458,Errowanbang
1459,Erskine Park
1460,Erskineville
1461,Erudgere
1462,Eschol Park
1463,Esk
1464,Essington
1465,Estella
1466,Ettalong Beach
1467,Ettamogah
1468,Ettrema
1469,Ettrick
1470,Euabalong
1471,Euabalong West
1472,Euberta
1473,Euchareena
1474,Eucumbene
1475,Eugowra
1476,Eulah Creek
1477,Eumungerie
1478,Eunanoreenya
1479,Eungai Creek
1480,Eungai Rail
1481,Eungella
1482,Eureka
1483,Eurimbla
1484,Eurobodalla
1485,Euroka
1486,Euroley
1487,Eurongilly
1488,Eurunderee
1489,Euston
1490,Evans Head
1491,Evans Plains
1492,Eveleigh
1493,Eviron
1494,Ewingar
1495,Ewingsdale
1496,Exeter
1497,Failford
1498,Fairfield
1499,Fairfield East
1500,Fairfield Heights
1501,Fairfield West
1502,Fairholme
1503,Fairlight
1504,Fairy Hill
1505,Fairy Meadow
1506,Falbrook
1507,Falconer
1508,Falls Creek
1509,Far Meadow
1510,Fargunyah
1511,Farley
1512,Farmborough Heights
1513,Farnham
1514,Farrants Hill
1515,Farringdon
1516,Fassifern
1517,Faulconbridge
1518,Faulkland
1519,Fawcetts Plain
1520,Federal
1521,Fennell Bay
1522,Fern Bay
1523,Fern Gully
1524,Fernances
1525,Fernances Crossing
1526,Fernbank Creek
1527,Fernbrook
1528,Fernhill
1529,Fernleigh
1530,Fernmount
1531,Fernside
1532,Fernvale
1533,Ferodale
1534,Fiddletown
1535,Fifield
1536,Figtree
1537,Findon Creek
1538,Fine Flower
1539,Fingal Bay
1540,Fingal Head
1541,Finley
1542,Firefly
1543,Fishermans Bay
1544,Fishermans Paradise
1545,Fishermans Reach
1546,Fishers Hill
1547,Fishing Point
1548,Fitzgeralds Mount
1549,Fitzgeralds Valley
1550,Fitzroy Falls
1551,Five Dock
1552,Five Ways
1553,Flat Tops
1554,Fletcher
1555,Flinders
1556,Floraville
1557,Flynns Beach
1558,Forbes
1559,Forbes Creek
1560,Forbes River
1561,Forbesdale
1562,Fords Bridge
1563,Fordwich
1564,Forest Glen
1565,Forest Grove
1566,Forest Hill
1567,Forest Land
1568,Forest Lodge
1569,Forest Reefs
1570,Forestville
1571,Forresters Beach
1572,Forster
1573,Forster Shopping Village
1574,Fortis Creek
1575,Fosters Valley
1576,Fosterton
1577,Fountaindale
1578,Four Corners
1579,Four Mile Creek
1580,Fowlers Gap
1581,Foxground
1582,Frazer Park
1583,Frazers Creek
1584,Frederickton
1585,Freeburn Island
1586,Freemans
1587,Freemans Reach
1588,Freemans Waterhole
1589,Freemantle
1590,French Park
1591,Frenchs Forest
1592,Frenchs Forest East
1593,Freshwater
1594,Frog Rock
1595,Frogmore
1596,Frogs Hollow
1597,Frying Pan
1598,Fullerton
1599,Fullerton Cove
1600,Furracabad
1601,Gadara
1602,Gala Vale
1603,Galambine
1604,Galong
1605,Galore
1606,Galston
1607,Ganbenang
1608,Gangat
1609,Ganmain
1610,Garah
1611,Garden Suburb
1612,Garema
1613,Garland
1614,Garland Valley
1615,Garoo
1616,Garra
1617,Garthowen
1618,Gateshead
1619,Gearys Flat
1620,Geehi
1621,Gelston Park
1622,Gemalla
1623,Geneva
1624,Georges Creek
1625,Georges Hall
1626,Georges Plains
1627,Georgetown
1628,Georgica
1629,Gerogery
1630,Gerringong
1631,Gerroa
1632,Geurie
1633,Ghinni Ghi
1634,Ghinni Ghinni
1635,Ghoolendaadi
1636,Giants Creek
1637,Gibberagee
1638,Gibraltar Range
1639,Gidginbung
1640,Gidley
1641,Gilead
1642,Gilgai
1643,Gilgandra
1644,Gilgooma
1645,Gilgunnia
1646,Gillenbah
1647,Gilletts Ridge
1648,Gillieston Heights
1649,Gilmandyke
1650,Gilmore
1651,Gin Gin
1652,Gineroi
1653,Ginghi
1654,Gingkin
1655,Girards Hill
1656,Girilambone
1657,Giro
1658,Girral
1659,Girralong
1660,Girraween
1661,Girvan
1662,Gladesville
1663,Gladstone
1664,Glanmire
1665,Glebe
1666,Gledswood Hills
1667,Glen Alice
1668,Glen Allen
1669,Glen Alpine
1670,Glen Davis
1671,Glen Elgin
1672,Glen Fergus
1673,Glen Innes
1674,Glen Martin
1675,Glen Nevis
1676,Glen Oak
1677,Glen Ward
1678,Glen William
1679,Glenbawn
1680,Glenbrook
1681,Glencoe
1682,Glendale
1683,Glendenning
1684,Glendon
1685,Glendon Brook
1686,Glenelg
1687,Glenellen
1688,Glenfield
1689,Glenfield Park
1690,Glengarrie
1691,Glenhaven
1692,Gleniffer
1693,Glenmore
1694,Glenmore Park
1695,Glennies Creek
1696,Glenning Valley
1697,Glenorie
1698,Glenquarie
1699,Glenquarry
1700,Glenreagh
1701,Glenridding
1702,Glenrock
1703,Glenroy
1704,Glenthorne
1705,Glenugie
1706,Glenwood
1707,Glenworth Valley
1708,Glossodia
1709,Gloucester
1710,Gloucester Tops
1711,Goat Island
1712,Gobarralong
1713,Gobbagombalin
1714,Gocup
1715,Godfreys Creek
1716,Gogeldrie
1717,Gol Gol
1718,Gollan
1719,Golspie
1720,Gongolgon
1721,Gonn
1722,Goobarragandra
1723,Good Forest
1724,Good Hope
1725,Goodmans Ford
1726,Goodnight
1727,Goodooga
1728,Goodwood Island
1729,Googong
1730,Goolgowi
1731,Goolhi
1732,Goolma
1733,Goolmangar
1734,Gooloogong
1735,Goombargana
1736,Goonellabah
1737,Goonengerry
1738,Goonoo Forest
1739,Goonoo Goonoo
1740,Goonumbla
1741,Goorangoola
1742,Goorianawa
1743,Gordon
1744,Gorge Creek
1745,Gormans Hill
1746,Gorokan
1747,Gosford
1748,Gosforth
1749,Gostwyck
1750,Goulburn
1751,Goulburn Dc
1752,Goulburn North
1753,Gouldsville
1754,Gowan
1755,Gowang
1756,Gowrie
1757,Grabben Gullen
1758,Gradys Creek
1759,Grafton
1760,Gragin
1761,Grahamstown
1762,Graman
1763,Grants Beach
1764,Granville
1765,Grasmere
1766,Grassy Head
1767,Grattai
1768,Gravesend
1769,Grawin Opal Fields
1770,Grays Point
1771,Great Mackerel Beach
1772,Great Marlow
1773,Green Cape
1774,Green Creek
1775,Green Forest
1776,Green Gully
1777,Green Hills
1778,Green Pigeon
1779,Green Point
1780,Green Valley
1781,Greenacre
1782,Greendale
1783,Greenethorpe
1784,Greenfield Park
1785,Greengrove
1786,Greenhill
1787,Greenhills Beach
1788,Greenlands
1789,Greenleigh
1790,Greenridge
1791,Greenwell Point
1792,Greenwich
1793,Greenwich Park
1794,Greg Greg
1795,Gregadoo
1796,Gregory Hills
1797,Greigs Flat
1798,Grenfell
1799,Gresford
1800,Greta
1801,Greta Main
1802,Grevillia
1803,Greystanes
1804,Griffith
1805,Griffith Dc
1806,Griffith East
1807,Grogan
1808,Grong Grong
1809,Grose Vale
1810,Grose Wold
1811,Grosses Plain
1812,Growee
1813,Guerilla Bay
1814,Guildford
1815,Guildford West
1816,Gulargambone
1817,Gulf Creek
1818,Gulgong
1819,Gulmarrad
1820,Gum Flat
1821,Gum Scrub
1822,Gumbalie
1823,Gumble
1824,Gumly Gumly
1825,Gumma
1826,Gunbar
1827,Gundagai
1828,Gundamulda
1829,Gundaroo
1830,Gundary
1831,Gunderbooka
1832,Gunderman
1833,Gundy
1834,Gungal
1835,Gungalman
1836,Gunnedah
1837,Gunning
1838,Gunning Gap
1839,Gunningbland
1840,Gunningrah
1841,Guntawang
1842,Gurley
1843,Gurnang
1844,Gurranang
1845,Gurrundah
1846,Guyong
1847,Guyra
1848,Gwabegar
1849,Gwandalan
1850,Gwynneville
1851,Gymea
1852,Gymea Bay
1853,Haberfield
1854,Hacks Ferry
1855,Halekulani
1856,Halfway Creek
1857,Hallidays Point
1858,Halloran
1859,Halls Creek
1860,Hallsville
1861,Halton
1862,Hambledon Hill
1863,Hamilton
1864,Hamilton Dc
1865,Hamilton East
1866,Hamilton North
1867,Hamilton South
1868,Hamilton Valley
1869,Hamlyn Terrace
1870,Hammondville
1871,Hampden Hall
1872,Hampton
1873,Hanging Rock
1874,Hanleys Creek
1875,Hannam Vale
1876,Hanwood
1877,Harden
1878,Hardys Bay
1879,Harefield
1880,Hargraves
1881,Harolds Cross
1882,Harparary
1883,Harpers Hill
1884,Harrington
1885,Harrington Park
1886,Harris Park
1887,Hartley
1888,Hartley Vale
1889,Hartwood
1890,Hartys Plains
1891,Harwood
1892,Hassall Grove
1893,Hassans Walls
1894,Hastings Point
1895,Hat Head
1896,Hatfield
1897,Havilah
1898,Hawkesbury Heights
1899,Hawks Nest
1900,Hay
1901,Hay South
1902,Hayes Gap
1903,Haymarket
1904,Haystack
1905,Hayters Hill
1906,Haywards Bay
1907,Hazelbrook
1908,Hazelgrove
1909,Heathcote
1910,Heatherbrae
1911,Hebden
1912,Hebersham
1913,Heckenberg
1914,Heddon Greta
1915,Heifer Station
1916,Helensburgh
1917,Henley
1918,Henty
1919,Hereford Hall
1920,Hermidale
1921,Hermitage Flat
1922,Hernani
1923,Herons Creek
1924,Hexham
1925,Hickeys Creek
1926,High Range
1927,Higher Macdonald
1928,Highfields
1929,Hill End
1930,Hill Top
1931,Hilldale
1932,Hillgrove
1933,Hillsborough
1934,Hillsdale
1935,Hillston
1936,Hillville
1937,Hillvue
1938,Hinchinbrook
1939,Hinton
1940,Hmas Albatross
1941,Hmas Creswell
1942,Hmas Platypus
1943,Hmas Rushcutters
1944,Hmas Waterhen
1945,Hmas Watson
1946,Hobartville
1947,Hobbys Yards
1948,Hogarth Range
1949,Holbrook
1950,Holgate
1951,Hollisdale
1952,Hollydeen
1953,Holmesville
1954,Holroyd
1955,Holsworthy
1956,Holts Flat
1957,Home Rule
1958,Homebush
1959,Homebush South
1960,Homebush West
1961,Homeleigh
1962,Honeybugle
1963,Hopefield
1964,Hopkins Creek
1965,Horningsea Park
1966,Hornsby
1967,Hornsby Heights
1968,Horse Station Creek
1969,Horseshoe Bend
1970,Horseshoe Creek
1971,Horsfield Bay
1972,Horsley
1973,Horsley Park
1974,Hoskinstown
1975,Hovells Creek
1976,Howards Grass
1977,Howell
1978,Howes Valley
1979,Howick
1980,Howlong
1981,Hoxton Park
1982,Hume
1983,Humula
1984,Hungerford
1985,Hunters Hill
1986,Hunterview
1987,Huntingdon
1988,Huntingwood
1989,Huntley
1990,Huntleys Cove
1991,Huntleys Point
1992,Huonbrook
1993,Hurlstone Park
1994,Hurstville
1995,Hurstville Grove
1996,Hurstville Westfield
1997,Huskisson
1998,Hyams Beach
1999,Hyland Park
2000,Hyndmans Creek
2001,Ilarwill
2002,Ilford
2003,Illabo
2004,Illaroo
2005,Illawong
2006,Iluka
2007,Indi
2008,Ingebirah
2009,Ingleburn
2010,Ingleside
2011,Innes View
2012,Inverell
2013,Invergordon
2014,Invergowrie
2015,Iron Gates
2016,Iron Pot Creek
2017,Ironbark
2018,Ironmungy
2019,Irvington
2020,Irymple
2021,Isabella
2022,Islington
2023,Ivanhoe
2024,Jackadgery
2025,Jacks Creek
2026,Jacksons Flat
2027,Jacky Bulbin Flat
2028,Jagumba
2029,Jagungal Wilderness
2030,Jamberoo
2031,James Creek
2032,Jamisontown
2033,Jannali
2034,Jaspers Brush
2035,Jaunter
2036,Jeir
2037,Jellat Jellat
2038,Jemalong
2039,Jembaicumbene
2040,Jenolan
2041,Jeogla
2042,Jerangle
2043,Jeremadra
2044,Jeremy
2045,Jerilderie
2046,Jerrabattgulla
2047,Jerrabomberra
2048,Jerrara
2049,Jerrawa
2050,Jerrawangala
2051,Jerrong
2052,Jerrys Plains
2053,Jerseyville
2054,Jervis Bay
2055,Jesmond
2056,Jewells
2057,Jews Lagoon
2058,Jiggi
2059,Jilliby
2060,Jimenbuen
2061,Jincumbilly
2062,Jindabyne
2063,Jinden
2064,Jindera
2065,Jingellic
2066,Jingera
2067,Joadja
2068,Joes Box
2069,Johns River
2070,Jolly Nose
2071,Jones Bridge
2072,Jones Creek
2073,Jones Island
2074,Jordan Springs
2075,Judds Creek
2076,Jugiong
2077,Junction Hill
2078,Junee
2079,Junee Reefs
2080,Kahibah
2081,Kains Flat
2082,Kalang
2083,Kalaru
2084,Kalkite
2085,Kamarah
2086,Kameruka
2087,Kanahooka
2088,Kanangra
2089,Kandos
2090,Kangaloon
2091,Kangaroo Creek
2092,Kangaroo Point
2093,Kangaroo Valley
2094,Kangaroobie
2095,Kangiara
2096,Kangy Angy
2097,Kanimbla
2098,Kanoona
2099,Kanwal
2100,Kapooka
2101,Kaputar
2102,Karaak Flat
2103,Karabar
2104,Karangi
2105,Kareela
2106,Kariong
2107,Kars Springs
2108,Karuah
2109,Katoomba
2110,Katoomba Dc
2111,Kayuga
2112,Kearns
2113,Kearsley
2114,Keepit
2115,Keera
2116,Keerrong
2117,Keinbah
2118,Keiraville
2119,Keith Hall
2120,Kelgoola
2121,Kellys Plains
2122,Kellyville
2123,Kellyville Ridge
2124,Kelso
2125,Kelvin
2126,Kembla Grange
2127,Kembla Heights
2128,Kemps Creek
2129,Kempsey
2130,Kendall
2131,Kenebri
2132,Kennaicle Creek
2133,Kensington
2134,Kenthurst
2135,Kentlyn
2136,Kentucky
2137,Kentucky South
2138,Kerewong
2139,Keri Keri
2140,Kerrabee
2141,Kerrigundi
2142,Kerrs Creek
2143,Kew
2144,Keybarbin
2145,Khancoban
2146,Khatambuhl
2147,Kia Ora
2148,Kiacatoo
2149,Kiah
2150,Kiama
2151,Kiama Downs
2152,Kiama Heights
2153,Kianga
2154,Kiar
2155,Kickabil
2156,Kielvale
2157,Kikiamah
2158,Kikoira
2159,Kilaben Bay
2160,Kilgin
2161,Kilgra
2162,Killabakh
2163,Killara
2164,Killarney Heights
2165,Killarney Vale
2166,Killawarra
2167,Killcare
2168,Killcare Heights
2169,Killiekrankie
2170,Killimicat
2171,Killingworth
2172,Killongbutta
2173,Kimbriki
2174,Kinchela
2175,Kincumber
2176,Kincumber South
2177,Kindee
2178,Kindervale
2179,King Creek
2180,Kingfisher Shores
2181,Kinghorne
2182,Kings Forest
2183,Kings Hill
2184,Kings Langley
2185,Kings Park
2186,Kings Plains
2187,Kings Point
2188,Kingscliff
2189,Kingsdale
2190,Kingsdene
2191,Kingsford
2192,Kingsgate
2193,Kingsgrove
2194,Kingsgrove Dc
2195,Kingsland
2196,Kingstown
2197,Kingsvale
2198,Kingsway West
2199,Kingswood
2200,Kinvara
2201,Kioloa
2202,Kiora
2203,Kippara
2204,Kippaxs
2205,Kippenduff
2206,Kirkconnell
2207,Kirkham
2208,Kirrawee
2209,Kirrawee Dc
2210,Kirribilli
2211,Kitchener
2212,Kiwarrak
2213,Klori
2214,Knights Hill
2215,Knockrow
2216,Knorrit Flat
2217,Knorrit Forest
2218,Kogarah
2219,Kogarah Bay
2220,Kooba
2221,Kookabookra
2222,Koolewong
2223,Koolkhan
2224,Koonawarra
2225,Koonorigan
2226,Koonyum Range
2227,Kooragang
2228,Koorainghat
2229,Koorawatha
2230,Kooringal
2231,Kootingal
2232,Koraleigh
2233,Koreelah
2234,Korora
2235,Kosciuszko
2236,Kosciuszko National Park
2237,Kotara
2238,Kotara East
2239,Kotara Fair
2240,Kotara South
2241,Kowen
2242,Krambach
2243,Krawarree
2244,Kremnos
2245,Kulnura
2246,Kulwin
2247,Kunama
2248,Kundabung
2249,Kundibakh
2250,Kundle Kundle
2251,Kungala
2252,Kunghur
2253,Kunghur Creek
2254,Kurmond
2255,Kurnell
2256,Kurraba Point
2257,Kurrajong
2258,Kurrajong Heights
2259,Kurrajong Hills
2260,Kurri Kurri
2261,Kyalite
2262,Kyarran
2263,Kybeyan
2264,Kyeamba
2265,Kyeemagh
2266,Kyle Bay
2267,Kynnumboon
2268,Kyogle
2269,La Perouse
2270,Lacmalac
2271,Lade Vale
2272,Ladysmith
2273,Laffing Waters
2274,Laggan
2275,Lagoon Grass
2276,Laguna
2277,Lake Albert
2278,Lake Bathurst
2279,Lake Brewster
2280,Lake Burrendong
2281,Lake Cargelligo
2282,Lake Cathie
2283,Lake Conjola
2284,Lake Cowal
2285,Lake George
2286,Lake Haven
2287,Lake Heights
2288,Lake Hiawatha
2289,Lake Illawarra
2290,Lake Innes
2291,Lake Munmorah
2292,Lake Tabourie
2293,Lake Wyangan
2294,Lakelands
2295,Lakemba
2296,Lakemba Dc
2297,Lakesland
2298,Lakewood
2299,Lalor Park
2300,Lambs Valley
2301,Lambton
2302,Landervale
2303,Lane Cove
2304,Lane Cove Dc
2305,Lane Cove North
2306,Lane Cove West
2307,Langley Vale
2308,Lanitza
2309,Lankeys Creek
2310,Lansdowne
2311,Lansdowne Forest
2312,Lansvale
2313,Lapstone
2314,Larbert
2315,Largs
2316,Larnook
2317,Larras Lee
2318,Laughtondale
2319,Laurel Hill
2320,Laurieton
2321,Lavadia
2322,Lavender Bay
2323,Laverstock
2324,Lavington
2325,Lavington Dc
2326,Lawrence
2327,Lawson
2328,Leadville
2329,Leconfield
2330,Lee Creek
2331,Leeton
2332,Leets Vale
2333,Leeville
2334,Legume
2335,Leichhardt
2336,Lemington
2337,Lemon Tree
2338,Lemon Tree Passage
2339,Len Waters Estate
2340,Lenaghan
2341,Lennox Head
2342,Leonay
2343,Leppington
2344,Lerida
2345,Lethbridge Park
2346,Leumeah
2347,Leura
2348,Levenstrath
2349,Lewinsbrook
2350,Lewis Ponds
2351,Lewisham
2352,Leycester
2353,Liberty Grove
2354,Lidcombe
2355,Lidcombe North
2356,Liddell
2357,Lidsdale
2358,Lidster
2359,Lighthouse Beach
