suburb_id,suburb,Bus stop,Coffee shop,Dentist,Hair care,Motor repair,Restaurant,Orchard,Clothing store,Train station
902,Haberfield,22,9,3,6,4,21,0,5,0
903,Halekulani,16,1,0,0,0,0,0,0,0
904,Halfway Creek,8,1,0,0,0,0,0,0,0
905,Hallidays Point,0,2,0,0,0,4,0,0,0
906,Halloran,1,0,0,0,0,0,0,0,0
907,Hamilton,0,9,14,11,2,13,0,0,1
908,Hamilton East,3,1,0,0,1,0,0,0,0
909,Hamilton North,6,1,0,0,1,0,0,2,0
910,Hamilton South,23,0,3,4,0,2,0,1,0
911,Hamilton Valley,0,0,0,0,1,0,0,0,0
912,Hamlyn Terrace,36,1,0,3,0,0,0,0,0
913,Hammondville,3,4,0,0,0,6,0,0,0
914,Hampton,0,0,0,0,0,1,0,0,0
915,Hannam Vale,0,1,0,0,0,1,0,0,0
916,Hanwood,1,0,0,0,0,0,0,0,0
917,Harden,2,3,1,0,5,6,0,3,1
918,Hardys Bay,3,0,0,0,0,3,0,0,0
919,Harefield,0,0,0,0,0,1,0,0,1
920,Harpers Hill,3,0,0,0,0,0,0,0,0
921,Harrington,0,3,0,2,3,10,0,1,0
922,Harrington Park,29,1,1,3,0,8,0,0,0
923,Harris Park,18,2,10,6,0,33,0,2,0
924,Hartley,0,3,0,0,0,2,0,0,0
925,Hartley Vale,0,0,0,0,0,1,0,0,0
926,Harwood,1,0,0,0,0,1,0,0,0
927,Hassall Grove,23,1,1,2,0,4,0,0,0
928,Hastings Point,6,2,0,1,0,3,0,0,0
929,Havilah,0,0,0,0,0,0,0,0,1
930,Hawkesbury Heights,7,0,0,0,0,0,0,0,0
931,Hawks Nest,1,3,0,1,0,4,0,1,0
933,Haymarket,18,39,7,26,1,55,0,30,1
934,Haywards Bay,1,0,0,0,0,2,0,0,0
935,Hazelbrook,34,3,1,2,0,5,0,1,1
936,Heathcote,43,5,1,1,1,0,0,1,1
937,Heatherbrae,14,5,0,0,13,12,0,0,0
938,Hebersham,26,0,0,0,1,1,0,0,0
939,Heckenberg,24,0,0,2,0,3,0,0,0
940,Heddon Greta,12,0,0,3,0,5,0,0,0
941,Helensburgh,59,5,3,8,10,14,0,2,1
942,Henley,3,0,0,0,0,0,0,0,0
943,Henty,0,1,0,1,2,0,0,0,1
944,Hermidale,1,0,0,0,0,0,0,0,0
945,Hermitage Flat,3,0,0,0,0,0,0,0,0
946,Herons Creek,0,0,0,0,0,0,0,0,1
947,Hexham,0,1,0,0,3,2,0,0,1
948,Hill End,0,1,0,0,0,2,0,0,0
949,Hill Top,9,0,0,1,1,2,0,1,0
950,Hilldale,1,0,0,0,0,0,0,0,1
951,Hillsborough,2,0,0,0,0,1,0,0,0
952,Hillsdale,6,2,2,1,6,9,0,1,0
953,Hillvue,1,2,0,1,0,6,0,1,0
954,Hinchinbrook,38,1,3,4,0,6,0,0,0
955,Hobartville,11,0,0,2,0,1,0,0,0
956,Hogarth Range,0,1,0,0,0,0,2,0,0
957,Holbrook,2,5,0,0,0,8,0,1,0
958,Holgate,2,1,0,0,0,1,0,0,0
959,Holmesville,13,0,0,3,0,1,0,0,0
960,Holroyd,3,0,0,0,1,1,0,1,0
961,Holsworthy,18,1,0,0,1,0,0,1,1
962,Homebush,23,8,9,4,10,25,0,50,1
963,Homebush West,8,9,3,3,6,23,0,1,1
964,Horningsea Park,20,0,1,2,0,7,0,0,0
965,Hornsby,44,37,55,37,17,53,1,56,1
966,Hornsby Heights,37,0,0,1,4,2,0,2,0
967,Horsfield Bay,2,0,0,0,0,0,0,0,0
968,Horsley,39,1,0,1,0,0,0,2,0
969,Horsley Park,42,4,0,1,1,7,0,2,0
970,Howlong,3,2,0,1,2,4,0,0,0
971,Hoxton Park,17,2,0,3,3,6,0,1,0
972,Hunters Hill,41,9,4,10,2,21,0,3,0
973,Hunterview,13,0,0,0,0,0,0,0,0
974,Huntingwood,13,0,0,1,2,1,0,0,0
975,Huntley,0,0,0,0,0,0,0,0,1
976,Huntleys Cove,0,1,0,0,0,1,0,0,0
977,Huntleys Point,4,0,0,0,0,0,0,0,0
978,Hurlstone Park,15,5,3,9,1,6,0,1,1
979,Hurstville,45,32,45,46,10,53,0,42,2
980,Hurstville Grove,17,0,0,0,0,0,0,1,0
981,Huskisson,2,13,0,2,10,25,0,6,0
982,Hyams Beach,2,1,0,0,0,1,0,0,0
983,Ilarwill,2,0,0,0,0,0,0,0,0
984,Illawong,25,1,2,6,0,5,0,0,0
985,Iluka,1,3,0,2,0,7,0,1,0
986,Ingleburn,46,17,6,12,57,39,0,18,1
987,Ingleside,8,1,0,0,0,1,0,0,0
988,Inverell,6,14,9,10,45,23,0,15,0
989,Islington,0,4,2,6,10,4,0,8,0
990,Jackadgery,3,0,0,0,0,0,0,0,0
991,Jacky Bulbin Flat,0,1,0,0,0,0,0,0,0
992,Jamberoo,16,2,0,1,1,4,0,0,0
993,Jamisontown,22,9,1,2,32,20,0,8,0
994,Jannali,8,4,6,12,2,17,0,4,1
995,Jeir,3,0,0,0,0,0,0,0,0
996,Jellat Jellat,2,0,0,0,0,0,0,0,0
997,Jenolan,0,1,0,0,0,1,0,0,0
998,Jerilderie,2,1,0,0,1,3,0,0,0
999,Jerrabomberra,10,3,2,2,1,6,0,1,0
1000,Jerrara,1,0,0,0,0,0,0,0,0
1001,Jerrawa,1,0,0,0,0,0,0,0,0
1002,Jerrys Plains,0,1,0,0,0,1,0,0,0
1003,Jesmond,15,6,3,4,1,18,0,6,0
1004,Jewells,14,2,0,1,0,4,0,1,0
1005,Jilliby,50,1,0,0,0,1,0,0,0
1006,Jindabyne,1,15,2,7,7,39,0,10,0
1007,Jindera,0,0,0,1,4,1,0,1,0
1008,Jingellic,1,0,0,0,0,1,0,0,0
1009,Johns River,1,1,0,0,1,1,0,0,1
1010,Jolly Nose,0,1,0,0,0,0,0,0,0
1011,Jordan Springs,17,2,1,4,1,7,0,1,0
1012,Jugiong,0,2,0,0,0,3,0,0,0
1013,Junction Hill,3,0,0,0,0,1,0,1,0
1014,Junee,8,5,1,3,4,9,0,0,1
1015,Kahibah,9,1,0,7,0,3,0,0,0
1016,Kalaru,10,1,0,0,1,2,0,0,0
1017,Kamarah,0,0,0,0,0,0,0,0,1
1018,Kanahooka,28,1,0,2,0,1,0,2,0
1019,Kandos,1,2,0,0,3,1,0,2,1
1020,Kangaloon,1,0,0,0,0,0,0,0,0
1021,Kangaroo Valley,6,4,0,2,0,7,0,2,0
1022,Kangy Angy,6,0,0,0,0,0,0,0,0
1023,Kanwal,32,2,2,3,3,6,0,1,0
1024,Kapooka,0,1,0,0,0,0,0,0,1
1025,Karaak Flat,0,0,0,0,0,0,0,0,1
1026,Karabar,27,1,1,0,0,3,0,0,0
1027,Kareela,23,1,1,3,0,4,0,0,0
1028,Kariong,32,1,1,6,5,5,0,1,0
1029,Karuah,2,3,0,0,1,7,0,0,0
1030,Katoomba,59,31,5,9,23,60,0,17,1
1031,Kearns,15,0,1,4,1,3,0,0,0
1032,Kearsley,9,1,0,1,1,2,0,0,0
1033,Keepit,0,0,0,0,0,1,0,0,0
1034,Keerrong,1,0,0,0,0,0,0,0,0
1035,Keiraville,25,4,1,5,1,9,0,1,0
1036,Kellyville,46,10,9,18,3,29,0,4,0
1037,Kellyville Ridge,10,3,6,3,0,4,0,1,0
1038,Kelso,5,4,0,1,8,11,1,3,0
1039,Kembla Grange,8,0,0,0,4,1,0,0,1
1040,Kembla Heights,4,0,0,0,0,1,0,0,0
1041,Kemps Creek,12,2,0,0,7,5,0,0,0
1042,Kempsey,6,15,3,7,22,22,0,10,0
1043,Kendall,0,2,0,0,1,2,0,0,1
1044,Kensington,22,19,7,2,3,34,0,2,0
1045,Kenthurst,33,3,0,1,6,4,0,1,0
1046,Kentlyn,10,0,0,0,0,0,0,0,0
1047,Kentucky,0,1,0,0,0,0,0,0,1
1048,Kentucky South,0,0,0,0,0,0,0,0,1
1049,Kerrabee,0,0,0,0,0,1,0,0,0
1050,Kerrs Creek,0,0,0,0,0,0,0,0,1
1051,Khancoban,0,2,0,0,0,0,0,0,0
1052,Kiama,31,24,11,12,8,45,0,22,1
1053,Kiama Downs,28,2,0,4,0,3,0,2,0
1054,Kiama Heights,11,0,0,0,0,0,0,0,0
1055,Kianga,4,1,0,0,0,1,0,0,0
1056,Kiar,3,0,0,0,0,0,0,0,0
1057,Kilaben Bay,9,0,0,0,0,0,0,0,0
1058,Kilgra,1,0,0,0,0,0,0,0,0
1059,Killara,29,2,0,3,4,3,0,0,1
1060,Killarney Heights,12,4,1,1,0,6,0,2,0
1061,Killarney Vale,30,3,2,8,0,6,0,1,0
1062,Killawarra,0,0,0,0,0,0,0,0,1
1063,Killcare,2,2,0,1,1,5,0,2,0
1064,Killcare Heights,6,0,0,0,0,1,0,0,0
1065,Killimicat,0,0,0,0,0,1,0,0,0
1066,Killingworth,11,0,0,0,1,0,0,0,0
1067,Kinchela,1,0,0,0,0,0,0,0,0
1068,Kincumber,51,9,7,9,3,18,0,1,0
1069,Kincumber South,4,1,0,0,1,0,0,0,0
1070,King Creek,1,0,0,0,1,0,0,0,0
1071,Kingfisher Shores,3,0,0,0,0,0,0,0,0
1072,Kings Langley,45,3,3,5,2,12,0,2,0
1073,Kings Park,4,7,0,0,30,0,0,0,0
1074,Kings Plains,0,0,0,0,0,0,0,1,0
1075,Kings Point,0,0,0,0,2,0,0,0,0
1076,Kingscliff,33,17,2,12,1,41,0,14,0
1077,Kingsford,23,10,7,10,7,56,0,3,0
1078,Kingsgrove,43,12,7,8,15,34,0,4,1
1079,Kingsvale,0,0,0,0,0,0,2,0,0
1080,Kingswood,44,8,2,2,18,26,1,1,1
1081,Kioloa,3,1,0,0,0,2,0,0,0
1082,Kirkham,4,0,0,0,0,0,0,0,0
1083,Kirrawee,36,15,5,7,55,29,1,8,1
1084,Kirribilli,3,8,1,2,0,25,0,1,0
1085,Kiwarrak,0,1,0,0,0,1,0,0,0
1086,Klori,4,0,0,0,0,0,0,0,0
1087,Knockrow,0,1,0,0,0,1,0,0,0
1088,Kogarah,42,22,25,26,18,55,0,6,1
1089,Kogarah Bay,19,1,0,1,0,3,0,0,0
1090,Koolewong,17,1,0,0,0,1,0,0,1
1091,Koolkhan,0,0,0,0,1,0,0,0,0
1092,Koonawarra,24,0,0,2,0,0,0,0,0
1093,Koonorigan,1,0,0,0,0,0,0,0,0
1094,Kooragang,2,0,0,0,0,1,0,0,0
1095,Koorawatha,1,0,0,0,0,1,0,0,0
1096,Kooringal,15,3,1,2,2,9,0,1,0
1097,Kootingal,12,2,0,1,0,2,0,0,1
1098,Koraleigh,0,1,0,0,0,0,0,0,0
1099,Korora,9,0,0,2,0,1,0,0,0
1100,Kotara,36,13,3,16,18,40,0,60,1
1101,Kotara South,11,0,0,0,0,0,0,0,0
1102,Krambach,1,1,0,0,0,1,0,0,0
1103,Kulnura,2,1,0,0,1,1,0,0,0
1104,Kundabung,2,0,0,0,0,1,0,0,1
1105,Kungala,0,0,0,0,0,0,0,0,1
1106,Kunghur,1,0,0,0,0,0,0,0,0
1107,Kurmond,4,0,0,1,1,5,0,0,0
1108,Kurnell,24,5,0,2,3,6,0,3,0
1109,Kurraba Point,2,1,0,0,0,0,0,0,0
1110,Kurrajong,13,4,0,3,0,5,0,3,0
1111,Kurrajong Heights,7,0,0,0,0,1,0,0,0
1112,Kurrajong Hills,3,0,0,0,0,0,0,0,0
1113,Kurri Kurri,31,7,3,7,9,19,0,1,0
1114,Kyalite,0,0,0,0,0,1,0,0,0
1115,Kyeemagh,8,1,0,0,0,2,0,0,0
1116,Kyle Bay,5,1,0,1,0,3,0,0,0
1117,Kyogle,3,6,1,5,9,7,0,3,1
1118,La Perouse,3,2,0,1,0,7,0,0,0
1119,Laffing Waters,0,0,0,1,0,0,0,0,0
1120,Laggan,0,0,0,0,0,1,0,0,0
1121,Laguna,0,1,0,0,0,1,0,0,0
1122,Lake Albert,13,2,0,2,0,3,0,0,0
1123,Lake Bathurst,0,0,0,0,0,0,0,0,1
1124,Lake Cargelligo,1,1,0,0,4,3,0,0,1
1125,Lake Cathie,17,1,3,2,1,4,0,4,0
1126,Lake Conjola,1,2,0,0,0,1,0,0,0
1127,Lake Cowal,0,0,0,0,0,0,0,0,3
1128,Lake George,0,1,0,0,0,2,0,0,1
1129,Lake Haven,18,5,3,5,7,16,0,7,0
1130,Lake Heights,33,1,0,1,1,3,0,0,0
1131,Lake Illawarra,24,0,0,3,0,3,0,2,0
1132,Lake Munmorah,43,4,2,3,0,11,0,0,0
1133,Lake Tabourie,4,0,0,1,0,2,0,1,0
1134,Lakemba,41,6,7,11,9,52,0,12,1
1135,Lakesland,1,0,0,0,0,0,0,0,0
1136,Lakewood,1,1,0,1,0,0,0,0,0
1137,Lalor Park,34,1,0,2,0,10,0,1,0
1138,Lambton,25,4,3,6,9,9,0,7,0
1139,Lane Cove,11,13,29,26,7,48,0,15,0
1140,Lane Cove North,32,5,0,1,5,6,0,1,0
1141,Lane Cove West,17,4,4,1,6,6,0,1,0
1142,Langley Vale,0,0,0,0,0,0,0,0,1
1143,Lanitza,0,0,0,0,2,0,0,0,1
1144,Lansdowne,1,1,0,0,0,1,0,0,0
1145,Lansvale,33,1,1,0,5,9,0,2,0
1146,Lapstone,10,0,0,0,0,0,0,0,1
1147,Largs,2,0,0,2,0,1,0,0,0
1148,Laughtondale,0,0,0,0,0,0,2,0,0
1149,Laurel Hill,1,0,0,0,0,0,0,0,0
1150,Laurieton,14,5,2,5,3,15,0,8,0
1151,Lavender Bay,3,1,0,0,0,2,0,0,0
1152,Lavington,6,10,2,15,24,36,0,15,0
1153,Lawson,17,3,1,2,9,11,0,0,1
1154,Leconfield,1,0,0,0,0,0,0,0,0
1155,Leeton,2,11,2,7,22,24,0,9,2
1156,Leichhardt,34,26,28,24,22,54,0,29,0
1157,Lemon Tree,1,0,0,0,0,0,0,0,0
1158,Lemon Tree Passage,13,1,0,0,5,3,0,1,0
1159,Len Waters Estate,2,3,1,2,0,5,0,0,0
1160,Lennox Head,3,10,5,8,0,23,0,17,0
1161,Leonay,12,1,0,1,1,1,0,0,0
1162,Leppington,41,2,1,2,3,14,0,1,1
1163,Lethbridge Park,21,0,0,2,0,1,0,0,0
1164,Leumeah,43,3,3,6,13,13,0,1,1
1165,Leura,43,17,4,1,1,27,0,15,1
1166,Lewisham,10,3,0,2,7,4,0,1,1
1167,Lidcombe,47,25,9,12,19,52,0,8,1
1168,Lidsdale,2,0,0,0,0,0,0,0,0
1170,Lilli Pilli,13,2,0,2,0,4,0,1,0
1171,Lillian Rock,1,0,0,0,1,0,0,0,0
1172,Lilyfield,18,7,1,5,1,7,0,1,0
1173,Limbri,0,0,0,0,0,0,0,0,1
1174,Limeburners Creek,0,1,0,0,0,1,0,0,0
1175,Limekilns,0,0,0,0,0,0,1,0,0
1176,Linden,2,0,0,0,0,0,0,0,1
1177,Lindendale,0,0,0,0,3,0,0,0,0
1178,Lindfield,34,12,17,5,3,25,0,1,1
1179,Linley Point,4,0,0,0,0,0,0,0,0
1180,Lisarow,28,2,1,1,7,6,0,3,1
1181,Lismore,15,33,16,32,34,59,0,58,0
1182,Lismore Heights,2,1,0,0,0,0,0,0,0
1183,Liston,0,1,0,0,0,0,0,0,0
1184,Lithgow,24,13,9,12,15,38,0,13,1
1185,Little Bay,23,3,1,1,1,6,0,0,0
1186,Little Hartley,0,1,0,0,0,1,0,0,0
1187,Little Pelican,2,0,0,0,0,0,0,0,0
1188,Little Plain,1,0,0,0,0,0,0,0,0
1189,Liverpool,4,57,45,45,12,60,0,0,1
1190,Llanarth,2,0,0,0,0,0,0,0,0
1191,Llandilo,11,0,0,0,0,1,0,0,0
1192,Llangothlin,1,0,0,0,0,0,0,0,0
1193,Lloyd,0,0,0,0,0,0,0,1,0
1194,Lochinvar,8,0,0,1,0,0,0,0,1
1195,Lockhart,1,1,1,1,1,0,0,1,1
1196,Loftus,40,2,0,0,0,3,0,1,1
1197,Loftville,2,0,0,0,0,0,0,0,0
1198,Londonderry,24,1,0,2,7,3,0,2,0
1199,Long Flat,0,0,0,0,0,1,0,0,0
1200,Long Jetty,40,5,2,10,16,21,0,13,0
1201,Long Point,5,0,0,0,0,0,0,0,0
1202,Longueville,13,1,0,0,0,0,0,0,0
1203,Lord Howe Island,0,0,0,1,0,6,0,1,0
1204,Lorn,4,3,0,3,1,5,0,0,0
1205,Louth Park,0,0,0,1,0,0,0,0,0
1206,Lovedale,0,3,0,0,0,8,0,0,0
1207,Lower Mangrove,2,0,0,0,0,0,0,0,0
1208,Lower Portland,0,1,0,0,0,1,0,0,0
1209,Lucas Heights,0,1,0,0,0,1,0,0,0
1210,Luddenham,4,3,0,2,0,5,0,1,0
1211,Lue,1,0,0,0,0,0,0,0,0
1212,Lugarno,26,1,2,3,2,8,0,1,0
1213,Lurnea,37,1,1,6,2,8,0,0,0
1214,Macksville,12,5,3,1,15,10,0,5,1
1215,Maclean,11,8,2,4,5,10,0,4,0
1216,Macmasters Beach,12,2,0,0,1,2,0,0,0
1217,Macquarie Fields,44,6,2,7,2,17,0,1,1
1218,Macquarie Hills,16,0,0,0,1,0,0,2,0
1219,Macquarie Links,1,0,0,0,0,0,0,1,0
1220,Macquarie Marshes,0,1,0,0,0,0,0,0,0
1221,Macquarie Park,55,41,9,11,2,40,0,17,0
1222,Maddens Plains,0,1,0,0,0,3,0,0,0
1223,Magenta,1,0,0,0,0,1,0,0,0
1224,Maianbar,2,0,0,0,0,0,0,0,0
1225,Maimuru,0,0,0,0,0,1,0,0,0
1226,Main Arm,0,1,0,0,0,1,0,0,0
1227,Maison Dieu,0,0,0,0,2,0,0,0,0
1228,Maitland,36,23,12,24,18,39,0,28,2
1229,Maitland Vale,0,0,0,1,0,0,0,0,0
1230,Malabar,3,3,0,1,1,6,0,0,0
1231,Mallabula,7,0,0,0,0,0,0,0,0
1232,Mallanganee,2,0,0,0,2,2,0,0,0
1233,Maloneys Beach,1,0,0,0,0,1,0,0,0
1234,Malua Bay,1,1,0,1,1,3,0,2,0
1235,Mandurama,1,0,0,0,0,0,0,0,1
1236,Mangerton,14,0,0,1,1,2,0,0,0
1237,Mangoola,0,0,0,0,0,0,0,0,2
1238,Mangrove Mountain,13,1,1,0,0,0,0,0,0
1239,Manildra,1,1,0,1,2,1,0,0,5
1240,Manilla,0,0,0,0,0,5,0,0,0
1241,Manly,48,48,22,38,2,60,0,33,0
1242,Manly Vale,2,4,0,5,7,7,0,1,0
1243,Mannering Park,20,2,0,2,1,5,0,0,0
1244,Manning Point,1,0,0,0,0,2,0,0,0
1245,Manyana,1,0,0,0,0,0,0,0,0
1246,Maraylya,19,0,0,1,1,0,0,0,0
1247,Marayong,39,1,2,5,1,3,0,0,1
1248,Marchmont,0,0,0,0,0,0,0,1,0
1249,Mardi,27,0,0,0,2,0,0,0,0
1250,Marks Point,7,2,0,1,0,3,0,1,0
1251,Marmong Point,4,1,0,1,1,1,0,0,0
1252,Maroota,17,1,0,0,1,2,0,0,0
1253,Maroubra,52,26,33,38,11,58,0,3,0
1254,Marrangaroo,7,0,0,0,1,1,0,0,1
1255,Marrar,0,1,0,0,0,0,0,0,1
1256,Marrickville,50,47,27,32,50,55,0,29,1
1257,Marsden Park,30,4,2,1,3,14,0,5,0
1258,Marsfield,33,2,1,0,2,6,0,0,0
1259,Martins Creek,1,0,0,0,0,0,0,0,1
1260,Martinsville,0,0,0,0,0,1,0,0,0
1261,Marulan,5,3,0,1,5,8,0,1,1
1262,Maryland,0,0,0,2,0,0,0,0,0
1263,Maryvale,0,0,0,0,0,0,0,0,1
1264,Maryville,2,1,0,0,0,2,0,1,0
1265,Mascot,35,51,10,18,21,55,0,23,3
1266,Matcham,8,0,0,0,0,0,0,0,0
1267,Mathoura,1,2,0,1,1,1,0,0,0
1268,Matong,1,0,0,0,0,0,0,0,0
1269,Matraville,32,11,3,8,11,26,0,1,0
1270,Mayfield,44,11,6,12,4,24,0,4,0
1271,Mayfield East,4,2,0,2,2,5,0,0,0
1272,Mayfield North,0,0,0,0,1,1,0,0,0
1273,Mayfield West,24,2,0,1,8,4,0,1,0
1274,Mays Hill,2,0,0,0,0,1,0,1,0
1275,Mcgraths Hill,31,0,0,2,8,7,0,3,0
1276,Meadow Flat,2,0,0,0,0,0,0,0,0
1277,Meadowbank,4,4,1,4,3,11,0,1,1
1278,Medlow Bath,4,2,0,0,1,2,0,0,1
1279,Medowie,57,4,2,6,2,10,0,0,0
1280,Medway,4,0,0,0,0,0,0,0,0
1281,Megalong Valley,0,2,0,0,0,1,0,0,0
1282,Melinga,0,0,0,0,0,0,0,0,1
1283,Melrose Park,20,1,0,0,2,3,0,0,0
1284,Menai,45,8,9,9,12,16,0,8,0
1285,Menangle,16,0,0,0,0,0,0,0,1
1286,Menangle Park,7,0,0,0,0,2,0,0,1
1287,Mendooran,1,1,0,0,1,0,0,0,1
1288,Merewether,26,9,5,8,3,21,0,5,0
1289,Merewether Heights,8,0,0,1,0,0,0,0,0
1290,Merimbula,17,15,6,7,6,31,0,22,0
1291,Merriwa,0,2,0,2,3,4,0,1,0
1292,Merriwagga,0,0,0,0,0,0,0,0,1
1293,Merrygoen,0,0,0,0,0,0,0,0,1
1294,Merrylands,46,27,21,37,9,54,0,50,1
1295,Merrylands West,27,0,1,2,5,8,0,0,0
1296,Merungle Hill,0,0,0,0,0,0,0,0,1
1297,Metford,25,1,0,1,3,2,0,1,1
1298,Michelago,1,1,0,0,0,1,0,0,0
1299,Middle Cove,17,2,0,0,3,0,0,1,0
1300,Middle Dural,11,1,0,0,1,1,0,2,0
1301,Middleton Grange,9,0,0,2,0,1,0,0,0
1302,Milbrodale,0,0,0,0,0,0,1,0,0
1303,Miller,21,0,0,1,0,4,0,2,0
1304,Millers Forest,3,0,0,0,0,0,0,0,0
1305,Millers Point,5,6,0,0,1,18,0,1,0
1306,Millfield,3,0,0,0,0,0,0,0,0
1307,Millingandi,9,0,0,0,1,0,0,0,0
1308,Millthorpe,2,5,0,1,2,7,0,1,2
1309,Milperra,37,2,2,3,15,13,0,0,0
1310,Milsons Point,5,11,4,3,0,22,0,2,1
1311,Milton,1,3,0,5,1,14,0,18,0
1312,Minchinbury,31,5,2,2,11,14,0,0,0
1313,Mindaribba,1,0,0,0,0,0,0,0,1
1314,Minmi,8,1,0,0,0,1,0,0,0
1315,Minnamurra,16,1,0,0,1,1,0,0,1
1316,Minnie Water,0,0,0,0,0,1,0,0,0
1317,Minore,0,0,0,0,0,0,0,0,1
1318,Minto,48,6,5,7,33,34,1,15,1
1319,Minto Heights,3,0,0,0,0,0,0,1,0
1320,Miranda,52,32,38,41,14,55,0,59,1
1321,Mirannie,0,0,0,0,0,0,0,1,0
1322,Mirrabooka,0,0,0,0,1,0,0,0,0
1323,Mittagong,35,15,9,14,26,37,0,10,1
1324,Moama,28,5,1,3,13,19,0,0,2
1325,Modanville,3,0,0,0,0,1,0,1,0
1326,Mogareeka,1,0,0,0,0,0,0,0,0
1327,Mogo,2,6,0,1,0,3,0,2,0
1328,Mollymook,2,3,0,0,0,5,0,0,0
1329,Mollymook Beach,2,0,0,0,0,6,0,0,0
1330,Molong,5,2,1,1,2,4,0,0,2
1331,Mona Vale,18,28,20,27,7,49,0,27,0
1332,Mondayong,2,0,0,0,0,0,0,0,0
1333,Monivae,0,0,0,0,0,0,0,0,1
1334,Monkerai,0,0,0,0,0,1,0,0,0
1335,Monteagle,0,1,0,0,0,0,0,0,1
1336,Montecollum,1,1,0,0,0,0,0,0,0
1337,Montefiores,1,0,0,0,0,1,0,0,0
1338,Monterey,2,4,1,3,0,0,0,1,0
1339,Mooball,2,2,0,0,1,1,0,0,0
