suburb_id,suburb,Bus stop,Coffee shop,Dentist,Hair care,Motor repair,Restaurant,Orchard,Clothing store,Train station
1340,Moonan Flat,0,1,0,0,0,2,1,0,0
1341,Moonbi,1,0,0,0,2,0,0,1,0
1342,Moonee Beach,14,2,1,1,0,6,0,1,0
1343,Mooney Mooney,4,0,0,1,1,3,0,0,0
1344,Moore Creek,2,0,0,0,0,0,0,1,0
1345,Moore Park,15,6,0,0,0,14,0,0,0
1346,Moorebank,41,13,7,9,21,23,0,5,0
1347,Moorland,0,3,0,0,0,3,0,0,0
1348,Moorong,0,1,0,0,1,0,0,0,0
1350,Morisset,18,8,2,9,24,19,0,9,1
1351,Morisset Park,2,0,0,0,0,1,0,0,0
1352,Morning Bay,1,0,0,0,0,0,0,0,0
1353,Mororo,0,0,0,0,0,0,1,0,0
1354,Morpeth,16,7,0,3,0,12,0,7,0
1355,Mortdale,28,10,5,11,17,33,0,2,1
1356,Mortlake,6,5,3,2,10,8,0,0,0
1357,Morts Estate,3,0,0,0,0,0,0,0,0
1358,Moruya,5,12,3,8,16,23,1,8,0
1359,Mosman,53,49,25,38,7,55,0,58,0
1360,Moss Vale,45,11,7,12,19,25,0,9,1
1361,Mossy Point,1,1,0,0,0,1,0,0,0
1362,Mount Annan,33,7,4,9,0,26,0,2,0
1363,Mount Burrell,4,0,0,0,0,0,0,0,0
1364,Mount Colah,46,6,1,2,2,9,0,1,1
1365,Mount Druitt,39,19,8,18,48,56,0,41,1
1366,Mount Fairy,0,0,0,0,1,0,0,0,1
1367,Mount Frome,0,0,0,0,0,0,0,0,1
1368,Mount George,0,0,0,0,0,0,0,0,1
1369,Mount Hunter,8,0,0,0,0,0,0,0,0
1370,Mount Hutton,19,9,1,6,0,12,0,8,0
1371,Mount Keira,8,1,0,0,0,0,0,0,0
1372,Mount Kembla,17,0,0,1,0,0,0,2,0
1373,Mount Knowles,0,0,0,0,0,0,0,0,1
1374,Mount Lambie,1,0,0,0,0,0,0,0,1
1375,Mount Lewis,4,0,0,0,0,2,0,0,0
1376,Mount Ousley,2,0,0,1,0,0,0,1,0
1377,Mount Panorama,0,0,0,0,0,1,0,0,0
1378,Mount Pleasant,6,0,0,0,0,0,0,0,0
1379,Mount Pritchard,44,1,0,2,3,25,0,0,0
1380,Mount Rankin,0,0,0,0,0,1,0,0,0
1381,Mount Riverview,13,0,0,0,0,1,0,0,0
1382,Mount Thorley,0,1,0,0,5,0,0,0,0
1383,Mount Tomah,0,0,0,0,0,1,0,0,0
1384,Mount Vernon,7,0,0,0,1,0,0,0,0
1385,Mount Victoria,10,2,0,0,0,4,0,0,1
1386,Mount View,0,0,0,0,0,1,0,0,0
1387,Mount Vincent,2,0,0,0,0,0,0,0,0
1388,Mount Warning,0,2,0,0,0,2,0,0,0
1389,Mount Warrigal,27,1,2,2,1,4,0,1,0
1390,Mount White,0,3,0,0,0,3,0,0,0
1391,Mudgee,22,20,7,17,32,48,0,15,1
1392,Mulbring,2,0,0,0,1,0,0,0,0
1393,Mulgoa,20,4,0,2,0,5,2,1,0
1394,Mulgrave,0,0,0,0,0,0,0,0,1
1395,Mullaley,1,0,0,0,0,0,0,0,0
1396,Mullaway,2,0,0,0,0,2,0,0,0
1397,Mullion Creek,0,0,0,0,0,0,0,0,1
1398,Mullumbimby,7,14,3,5,13,24,0,17,1
1399,Mulwala,19,2,0,3,2,11,0,0,1
1400,Mumbil,0,0,0,0,0,0,0,0,1
1401,Mummulgum,2,0,0,0,0,0,0,0,0
1402,Mundamia,1,1,0,0,0,0,0,0,0
1403,Mungindi,0,1,0,0,1,1,0,1,0
1404,Murrami,1,0,0,0,0,0,0,0,4
1405,Murray Downs,0,0,0,0,0,1,0,0,0
1406,Murrays Beach,3,0,0,0,0,1,0,0,0
1407,Murringo,2,0,0,0,0,0,0,0,0
1408,Murrumbateman,4,1,2,2,3,6,0,2,0
1409,Murrumburrah,1,2,0,1,0,1,0,0,0
1410,Murrurundi,1,5,0,3,1,3,0,1,3
1411,Murwillumbah,19,17,6,8,19,36,0,11,0
1412,Muscle Creek,1,0,0,0,0,0,0,0,1
1413,Muswellbrook,36,10,4,10,26,25,0,10,2
1414,Muttama,1,0,0,0,0,0,0,0,0
1415,Mylestom,2,0,0,0,0,3,0,0,0
1416,Mylneford,1,0,0,0,0,0,0,0,0
1417,Myocum,1,0,0,0,1,0,0,1,0
1418,Myola,1,0,0,0,0,0,0,0,0
1419,Myrtle Creek,0,0,0,0,0,0,0,0,1
1420,Nabiac,1,2,0,1,1,2,0,0,0
1421,Nambucca Heads,22,12,3,5,12,23,0,6,0
1422,Nana Glen,0,1,0,0,2,2,0,0,1
1423,Narara,37,1,0,3,1,0,0,3,1
1424,Narellan,33,18,13,22,31,45,0,49,0
1425,Narellan Vale,37,0,0,1,1,4,0,1,0
1426,Naremburn,5,4,0,1,1,6,0,0,0
1427,Narooma,4,9,3,6,9,23,0,4,0
1428,Narrabarba,1,0,0,0,0,0,0,0,0
1429,Narrabeen,23,17,2,8,3,31,0,3,0
1430,Narrabri,1,8,3,13,26,16,0,8,2
1431,Narrandera,1,7,2,2,8,15,0,4,2
1432,Narrawallee,2,0,0,1,0,0,0,0,0
1433,Narraweena,27,3,1,3,0,8,0,1,0
1434,Narromine,11,3,1,0,11,10,0,5,2
1435,Narwee,30,4,1,5,2,5,0,0,1
1436,Nashdale,0,1,0,0,0,0,1,0,1
1437,Neath,1,0,0,0,0,0,0,0,0
1438,Nelligen,1,2,0,0,0,2,0,0,0
1439,Nelson,1,0,0,0,0,0,0,0,0
1440,Nelson Bay,48,22,3,8,1,47,0,15,0
1441,Nemingha,4,0,0,0,3,3,0,0,1
1442,Nerong,3,0,0,0,0,0,0,0,0
1443,Neutral Bay,13,32,27,33,1,59,0,12,0
1444,Nevertire,1,2,0,0,0,0,0,0,2
1445,New Berrima,5,0,0,0,0,0,0,0,0
1446,New Brighton,1,0,0,0,0,0,0,0,0
1447,New Italy,1,2,0,0,0,1,0,0,0
1448,New Lambton,32,7,1,19,5,23,1,8,0
1449,New Lambton Heights,27,2,0,1,0,1,0,0,0
1450,Newbridge,1,0,0,0,0,1,0,0,2
1451,Newcastle,6,30,13,25,2,38,1,22,0
1452,Newcastle East,1,5,0,1,0,5,0,0,0
1453,Newcastle West,11,15,3,5,6,25,0,11,0
1454,Newington,17,5,3,2,1,21,0,1,0
1455,Newport,13,12,9,11,1,36,0,12,0
1456,Newrybar,2,2,1,0,0,1,0,0,0
1457,Newtown,23,44,12,43,3,60,0,52,1
1458,Niagara Park,21,1,1,2,1,2,0,0,1
1459,Nimbin,6,6,0,2,1,9,0,8,0
1460,Nimmitabel,2,2,0,0,0,1,0,0,0
1461,Nooroo,0,0,0,0,0,0,0,0,1
1462,Norah Head,15,5,0,1,2,5,0,2,0
1463,Noraville,24,3,0,1,1,1,0,0,0
1464,Nords Wharf,12,0,0,0,0,0,0,0,0
1465,Normanhurst,34,2,1,1,1,3,0,0,1
1466,North Albury,2,2,0,6,9,10,0,2,0
1467,North Arm Cove,1,0,0,0,0,0,0,0,0
1468,North Avoca,22,1,0,1,0,1,0,0,0
1469,North Balgowlah,23,3,0,2,0,2,0,0,0
1470,North Batemans Bay,2,0,0,0,0,1,0,0,0
1471,North Boambee Valley,3,1,0,0,15,7,0,2,0
1472,North Bondi,21,10,7,8,1,20,1,3,0
1473,North Curl Curl,21,5,0,3,1,7,0,2,0
1474,North Dorrigo,0,0,0,0,0,1,0,0,0
1475,North Epping,26,2,0,2,1,3,0,0,0
1476,North Gosford,29,3,1,0,8,6,0,1,0
1477,North Haven,11,5,0,4,1,4,0,1,0
1478,North Lambton,16,0,0,1,0,0,0,0,0
1479,North Lismore,6,1,0,0,5,4,0,0,0
1480,North Macksville,2,1,0,0,0,0,0,0,1
1481,North Macquarie,0,0,0,1,0,0,0,0,0
1482,North Manly,23,0,0,2,3,2,0,2,0
1483,North Narooma,1,0,0,0,0,0,0,0,0
1484,North Narrabeen,22,3,0,3,23,13,0,2,0
1485,North Nowra,27,2,1,2,7,5,0,3,0
1486,North Parramatta,48,7,4,7,28,21,0,4,0
1487,North Richmond,28,4,3,6,17,18,0,1,0
1488,North Rocks,47,6,4,9,11,17,0,14,0
1489,North Rothbury,8,1,0,0,0,0,0,0,0
1490,North Ryde,50,28,14,21,6,39,0,42,0
1491,North St Marys,33,2,0,0,5,7,0,1,1
1492,North Strathfield,11,9,6,7,2,31,0,1,1
1493,North Sydney,31,56,40,31,4,48,1,32,1
1494,North Tamworth,28,5,2,0,1,3,0,2,0
1495,North Tumbulgum,2,0,0,0,0,1,0,0,0
1496,North Turramurra,33,4,3,0,1,9,0,1,0
1497,North Wagga Wagga,5,0,0,0,1,0,0,0,0
1498,North Wahroonga,10,0,0,0,0,0,0,0,0
1499,North Willoughby,11,5,3,5,0,17,0,3,0
1500,North Wollongong,20,13,0,2,19,14,0,4,1
1501,North Yeoval,4,0,0,0,0,0,0,0,0
1502,Northbridge,8,0,6,15,0,0,0,6,0
1503,Northmead,30,6,5,5,5,23,0,1,0
1504,Northwood,7,0,0,0,0,0,0,0,0
1505,Nowra,35,28,13,37,27,59,0,38,0
1506,Nowra Hill,2,1,0,0,1,0,0,1,0
1507,Nulkaba,3,2,0,0,0,5,0,0,0
1508,Nunderi,1,0,0,1,0,0,0,0,0
1509,Nundle,0,3,0,0,0,4,0,1,0
1510,Nyngan,2,1,1,1,4,4,0,2,0
1511,Nyrang Creek,0,0,0,0,0,0,0,0,1
1512,Oak Flats,42,5,4,6,32,11,0,8,1
1513,Oakdale,29,0,0,0,1,1,2,0,0
1514,Oakhampton,0,0,0,0,0,0,0,0,1
1515,Oakhurst,30,0,0,1,0,0,0,0,0
1516,Oakville,1,0,0,0,2,0,0,0,0
1517,Oaky Park,3,0,0,0,1,0,0,0,0
1518,Oatlands,23,3,3,3,0,3,0,0,0
1519,Oatley,37,11,7,7,4,25,0,3,1
1520,Oberon,1,6,1,2,7,14,0,1,0
1521,Ocean Shores,0,6,1,4,1,5,0,4,0
1522,Old Bar,5,3,0,3,0,8,0,0,0
1523,Old Erowal Bay,1,0,0,0,0,0,0,1,0
1524,Old Guildford,17,0,0,3,3,1,0,0,0
1525,Old Junee,3,0,0,0,0,1,0,0,1
1526,Old Toongabbie,18,2,0,1,3,3,0,0,0
1527,One Mile,3,0,0,0,0,1,0,0,0
1528,Ootha,1,0,0,0,0,0,0,0,0
1529,Oran Park,26,3,1,4,1,10,0,1,0
1530,Orange,12,48,22,38,33,59,0,24,3
1531,Orangeville,2,0,0,0,1,0,0,0,0
1532,Orchard Hills,14,1,0,1,1,2,12,0,0
1533,Orient Point,2,0,0,0,0,0,0,0,0
1534,Otford,4,0,0,0,0,1,0,0,1
1535,Ourimbah,41,4,5,4,0,9,0,2,1
1536,Oxley Park,16,0,0,0,2,0,0,0,0
1537,Oxley Vale,27,0,0,0,0,0,0,0,0
1538,Oyster Bay,28,1,0,1,1,0,0,0,0
1539,Oyster Cove,1,0,0,0,0,0,0,0,0
1540,Paddington,20,28,6,44,2,44,1,60,0
1541,Padstow,46,10,8,17,21,40,0,6,1
1542,Padstow Heights,17,1,0,2,0,1,0,0,0
1543,Pagewood,1,0,1,2,3,5,0,9,0
1544,Pallamallawa,0,1,0,0,0,1,0,0,0
1545,Palm Beach,26,4,0,1,0,13,0,3,0
1546,Palmers Channel,0,0,0,0,1,0,0,0,0
1547,Palmers Island,1,0,0,0,0,0,0,0,0
1548,Pambula,11,5,1,3,8,11,0,4,0
1549,Pambula Beach,10,0,0,0,0,1,0,0,0
1550,Panania,38,5,5,12,4,23,0,4,1
1551,Parkes,55,12,6,10,34,32,0,11,4
1552,Parklea,4,2,1,3,0,4,0,3,0
1553,Parramatta,36,58,53,57,20,58,1,60,1
1554,Paterson,2,1,0,0,3,3,0,0,1
1555,Patonga,7,1,0,0,0,1,0,0,0
1556,Paxton,1,0,0,0,0,2,0,0,0
1557,Peak Hill,1,3,0,0,0,2,0,0,2
1558,Peakhurst,45,8,2,5,10,15,0,0,0
1559,Peakhurst Heights,19,1,0,0,0,0,0,0,0
1560,Pearl Beach,12,1,0,1,0,2,0,0,0
1561,Peats Ridge,0,3,0,0,1,3,0,0,0
1562,Pejar,1,0,0,0,0,0,0,0,0
1563,Pelaw Main,8,0,0,0,0,0,0,0,0
1564,Pelican,2,0,0,0,0,1,0,0,0
1565,Pemulwuy,2,4,1,3,3,7,0,1,0
1566,Pendle Hill,29,2,5,3,9,20,0,4,1
1567,Pennant Hills,26,7,11,8,13,24,0,4,1
1568,Penrith,48,56,45,50,47,57,1,60,1
1569,Penrose,9,1,0,0,0,0,0,0,1
1570,Penshurst,40,7,5,11,13,21,0,2,1
1571,Perisher Valley,1,7,0,0,0,17,0,1,1
1572,Perthville,1,0,0,0,1,0,0,0,1
1573,Petersham,18,16,4,8,8,28,0,1,1
1574,Pheasants Nest,0,0,0,0,0,1,0,0,0
1575,Phegans Bay,5,0,0,1,0,0,0,0,0
1576,Phillip Bay,3,1,0,0,0,1,0,0,0
1577,Picketts Valley,1,0,0,0,0,0,0,0,0
1578,Picnic Point,20,1,0,1,1,3,0,0,0
1579,Picton,34,10,3,8,12,25,0,4,1
1580,Pillar Valley,0,0,0,0,1,0,0,0,0
1581,Pinny Beach,1,0,0,0,0,0,0,0,0
1582,Pitt Town,25,3,1,5,0,0,0,1,0
1583,Pleasure Point,3,0,0,0,0,0,0,0,0
1584,Plumpton,27,8,1,3,1,18,0,2,0
1585,Point Clare,26,2,1,2,0,3,0,0,1
1586,Point Frederick,9,0,3,0,0,2,0,0,0
1587,Point Piper,2,0,1,2,0,0,0,0,0
1588,Pokolbin,0,13,0,4,0,52,0,6,0
1589,Polo Flat,0,1,0,0,3,1,0,0,0
1590,Port Botany,4,1,0,0,0,0,0,0,0
1591,Port Hacking,3,0,0,0,0,0,0,0,0
1592,Port Kembla,35,7,1,12,21,12,0,10,3
1593,Port Macquarie,58,58,34,59,56,60,0,60,0
1594,Portland,0,1,1,0,0,0,0,0,1
1595,Possum Creek,0,0,0,0,0,1,0,0,0
1596,Pottery Estate,1,0,0,0,0,2,0,0,0
1597,Potts Point,15,39,8,29,2,58,0,9,1
1598,Pottsville,21,4,1,8,2,12,0,1,0
1599,Prairiewood,19,2,0,2,0,10,0,9,0
1600,Premer,2,0,0,0,0,0,0,0,0
1601,Prestons,41,8,2,8,37,19,0,6,0
1602,Pretty Beach,4,0,0,0,0,0,0,1,0
1603,Primbee,14,1,0,1,0,2,0,0,0
1604,Prospect,6,4,3,2,2,4,0,0,0
1605,Pucawan,0,0,0,0,0,0,0,0,1
1606,Puddledock,0,0,0,0,0,1,0,0,0
1607,Pullabooka,0,0,0,0,0,0,0,0,1
1608,Punchbowl,12,9,3,17,19,35,0,7,1
1609,Purfleet,0,0,0,0,0,1,0,0,0
1610,Putney,14,3,3,3,2,10,0,0,0
1611,Putta Bucca,0,0,0,0,0,1,0,0,0
1612,Putty,0,1,0,0,0,1,0,0,0
1613,Pymble,40,7,11,7,6,10,0,4,1
1614,Pyree,12,1,0,0,0,2,0,0,0
1615,Pyrmont,17,41,8,15,1,59,1,6,0
1616,Quaama,1,0,0,0,0,0,0,0,0
1617,Quakers Hill,49,4,9,9,2,22,0,4,1
1618,Quandary,0,0,0,0,0,0,0,0,1
1619,Quandialla,0,1,0,0,0,0,0,0,1
1620,Queanbeyan,27,15,9,16,25,39,0,11,1
1621,Queanbeyan East,10,1,0,1,16,7,0,3,0
1622,Queanbeyan West,1,2,0,0,13,1,0,3,0
1623,Queens Park,9,2,0,0,1,1,0,0,0
1624,Queenscliff,0,0,0,1,0,0,0,0,0
1625,Quipolly,2,0,0,0,0,0,0,0,1
1626,Quirindi,46,3,2,2,6,8,0,1,1
1627,Quorrobolong,0,0,0,0,0,1,0,0,0
1628,Raby,29,0,1,2,2,5,0,0,0
1629,Raglan,0,0,0,0,0,2,0,0,1
1630,Rainbow Flat,1,0,0,1,0,0,0,0,0
1631,Rainbow Reach,0,0,0,0,0,1,0,0,0
1632,Ramornie,2,0,0,0,0,0,0,0,0
1633,Ramsgate,11,7,3,7,1,19,0,6,0
1634,Ramsgate Beach,10,3,3,3,0,8,0,0,0
1635,Randwick,49,41,32,25,10,58,0,18,0
1636,Rankin Park,13,0,0,0,0,0,0,0,0
1637,Rankins Springs,0,0,0,0,0,1,0,0,1
1638,Rappville,0,0,0,0,0,0,0,0,1
1639,Rathmines,16,2,0,0,5,5,0,0,0
1640,Ravensworth,1,0,0,0,0,0,0,0,1
1641,Raworth,16,0,0,0,0,0,0,0,0
1642,Raymond Terrace,56,14,6,15,21,29,0,12,0
1643,Razorback,15,0,0,0,3,0,0,0,0
1645,Red Rock,1,0,0,0,0,2,0,0,0
1646,Redfern,22,35,7,20,4,49,0,7,1
1647,Redhead,22,4,1,3,3,7,0,2,0
1648,Reefton,0,0,0,0,0,0,0,0,1
1649,Regents Park,27,2,3,4,12,12,0,5,1
1650,Regentville,10,0,0,0,0,1,0,0,0
1651,Rennie,0,0,0,0,0,0,0,0,2
1652,Repton,2,0,0,0,0,0,0,0,0
1653,Reserve Creek,0,0,0,1,0,0,0,0,0
1654,Revesby,52,18,5,16,1,46,0,5,1
1655,Revesby Heights,8,1,0,2,0,1,0,0,0
1656,Rhodes,15,19,5,9,3,46,0,10,1
1657,Richmond,2,8,8,3,6,3,0,12,2
1658,Riverstone,46,4,2,5,25,18,0,4,1
1659,Riverview,16,1,0,1,0,1,0,0,0
1660,Riverwood,45,12,6,11,7,45,0,5,1
1661,Robertson,7,5,0,4,0,9,0,0,1
1662,Robin Hill,0,1,0,0,4,0,0,0,0
1663,Rockdale,19,19,22,23,23,54,0,22,1
1664,Rodd Point,13,1,0,3,1,2,0,0,0
1665,Rookwood,13,2,0,0,0,1,0,0,0
1666,Rooty Hill,47,4,6,8,2,28,0,2,1
1667,Ropes Crossing,22,0,1,2,0,4,0,0,0
1668,Rose Bay,29,23,5,21,1,44,0,13,0
1669,Rosebery,33,21,3,8,15,43,0,5,0
1670,Rosedale,1,0,0,0,0,0,0,1,0
1671,Rosehill,10,6,0,0,1,15,0,0,0
1672,Roselands,43,17,6,17,8,36,0,27,0
1673,Rosemeadow,28,2,0,1,1,7,0,0,0
1674,Roseville,40,4,8,7,8,16,0,2,1
1675,Roseville Chase,5,1,0,0,0,5,0,0,0
1676,Rossglen,0,0,0,0,0,0,0,0,1
1677,Rossmore,28,0,0,0,3,3,0,0,0
1678,Rothbury,0,2,0,0,0,6,0,0,0
1679,Rouse Hill,49,24,7,24,4,55,0,44,0
1680,Royalla,0,0,0,0,0,0,1,0,0
1681,Rozelle,17,17,4,20,27,49,0,14,0
1682,Rukenvale,1,0,0,0,0,0,0,0,0
1683,Running Stream,1,1,0,0,0,0,0,0,0
1684,Ruse,19,0,0,1,0,3,0,1,0
1685,Rushcutters Bay,3,6,0,4,5,14,0,2,0
1686,Russell Lea,15,0,3,4,1,5,0,0,0
1687,Russell Vale,5,2,0,0,4,2,0,0,0
1688,Rutherford,55,6,3,9,31,14,0,9,0
1689,Rydal,1,0,0,0,0,0,0,1,1
1690,Rydalmere,6,11,2,0,33,15,0,5,0
1691,Ryde,42,21,16,17,15,43,0,27,0
1692,Ryhope,0,0,0,0,1,0,0,0,0
1693,Rylstone,3,5,0,1,0,7,0,0,1
1694,Sackville,1,0,0,0,0,0,0,0,0
1695,Sadleir,12,0,0,0,0,2,0,0,0
1696,Salamander Bay,43,9,6,13,17,23,0,13,0
1697,Salt Ash,34,1,0,0,0,2,0,0,0
1698,San Remo,18,2,0,1,0,0,0,0,0
1699,Sancrox,2,1,0,0,0,1,0,0,0
1700,Sanctuary Point,1,5,1,7,0,10,0,2,0
1701,Sandy Beach,17,1,0,1,0,1,0,0,0
1702,Sandy Hollow,0,0,0,0,1,0,0,0,0
1703,Sandy Point,5,0,0,0,0,0,0,0,0
1704,Sans Souci,1,7,1,11,1,22,0,7,0
1705,Sapphire Beach,7,1,0,0,2,3,0,1,0
1706,Saratoga,21,1,1,2,1,2,0,0,0
1707,Saumarez Ponds,0,0,0,0,0,1,0,0,0
1708,Sawtell,23,6,1,8,1,14,0,5,1
1709,Scarborough,5,1,0,0,0,1,0,0,1
1710,Scheyville,2,0,0,0,0,0,0,0,0
1711,Schofields,41,4,3,3,0,8,0,0,1
1712,Scone,7,8,2,5,12,15,0,8,1
1713,Scotland Island,2,0,0,0,0,0,0,0,0
1714,Scotts Head,4,4,0,1,0,3,0,1,0
1715,Seaforth,11,7,3,12,0,19,0,2,0
1716,Seaham,0,1,0,1,0,1,0,0,0
1717,Seahampton,2,0,0,0,0,0,0,0,0
1718,Seelands,2,0,0,0,0,0,0,0,0
1719,Sefton,31,3,0,5,8,7,0,1,1
1720,Seven Hills,49,15,8,18,54,41,0,13,1
1721,Shalvey,14,0,0,0,1,3,0,0,0
1722,Shanes Park,6,0,0,0,2,2,0,0,0
1723,Shannon Brook,0,0,0,0,0,0,0,0,1
1724,Shannons Flat,0,0,0,0,1,0,0,0,0
1725,Shell Cove,10,3,1,3,0,3,0,0,0
1726,Shellharbour,23,12,3,9,3,37,0,25,0
1727,Shellharbour City Centre,7,7,8,10,3,24,0,31,0
1728,Shelly Beach,5,1,0,0,1,3,0,0,0
1729,Shoal Bay,13,3,0,1,0,10,0,2,0
1730,Shoalhaven Heads,16,0,0,1,1,5,0,0,0
1731,Shortland,31,3,0,1,1,7,0,1,1
1732,Silverdale,30,0,0,2,4,1,0,0,0
1733,Silverwater,29,10,2,3,11,21,0,3,0
1734,Singleton,23,15,9,16,23,44,0,21,1
1735,Singleton Heights,15,1,0,0,0,1,0,1,0
1736,Skennars Head,2,0,0,0,0,0,0,1,0
1737,Skillion Flat,1,0,0,0,0,0,0,0,0
1738,Smeaton Grange,24,4,0,2,43,5,0,8,0
1739,Smithfield,45,10,3,16,50,25,0,4,0
1740,Smiths Lake,2,2,0,1,0,3,0,0,0
1741,Sofala,0,1,0,0,0,2,0,0,0
1742,Soldiers Point,9,3,0,4,1,5,0,1,0
1743,Somersby,34,3,0,2,11,3,0,3,0
1744,South Albury,14,6,2,0,17,9,0,2,0
1745,South Bathurst,3,1,0,0,6,2,1,0,0
1746,South Bowenfels,5,1,0,0,0,2,0,0,0
1747,South Coogee,19,2,0,1,0,4,0,0,0
1748,South Durras,0,0,0,0,1,0,0,0,0
1749,South Golden Beach,1,1,0,1,0,0,0,0,0
1750,South Grafton,46,8,0,4,30,18,0,6,1
1751,South Granville,36,2,4,4,3,6,0,1,0
1752,South Gundagai,0,0,0,0,2,0,0,0,0
1753,South Gundurimba,1,0,0,1,0,0,0,0,0
1754,South Hurstville,26,4,1,8,4,10,0,2,0
1755,South Kempsey,11,2,0,0,10,7,0,1,0
1756,South Lismore,3,4,0,1,33,4,0,7,1
1757,South Maitland,7,0,0,0,0,0,0,1,0
1758,South Maroota,7,0,0,0,0,0,0,1,0
1759,South Murwillumbah,8,4,1,1,17,5,0,1,0
1760,South Nowra,11,7,0,2,38,10,0,7,0
1761,South Pambula,0,1,0,0,1,0,0,0,0
1762,South Penrith,41,2,4,4,3,13,0,0,0
1763,South Tamworth,47,4,1,2,0,12,0,0,0
1764,South Turramurra,22,1,0,1,0,2,0,0,0
