suburb_id,suburb,Bus stop,Coffee shop,Dentist,Hair care,Motor repair,Restaurant,Orchard,Clothing store,Train station
1765,South Wentworthville,42,0,0,3,2,6,0,2,0
1766,South West Rocks,3,9,2,5,6,14,0,10,0
1767,South Windsor,37,2,2,8,29,14,0,2,0
1768,Speers Point,19,3,0,1,0,2,0,1,0
1769,Spencer,1,0,0,0,0,2,0,0,0
1770,Spring Farm,13,2,1,4,1,4,0,0,0
1771,Spring Hill,3,0,0,0,0,0,0,0,2
1772,Spring Ridge,1,0,0,0,0,0,0,0,0
1773,Springdale,0,0,0,0,0,1,0,0,0
1774,Springdale Heights,2,0,0,0,2,1,0,0,0
1775,Springfield,14,0,0,2,0,0,0,0,0
1776,Springwood,41,12,9,8,1,21,0,11,1
1778,St Andrews,15,2,2,1,2,2,0,0,0
1779,St Clair,56,6,4,6,1,19,0,5,0
1780,St Georges Basin,2,2,0,2,3,3,0,0,0
1781,St Helens Park,26,0,0,1,0,3,0,1,0
1782,St Huberts Island,12,0,0,0,0,0,0,0,0
1784,St Ives Chase,19,0,1,1,0,1,0,0,0
1785,St Johns Park,30,0,0,3,0,8,0,0,0
1786,St Leonards,9,35,17,5,0,40,0,7,1
1787,St Marys,48,17,10,25,44,55,0,11,0
1788,St Peters,13,11,1,3,9,13,0,13,1
1789,Stanbridge,0,0,0,0,0,0,0,0,1
1790,Stanford Merthyr,5,0,0,0,0,0,0,0,0
1791,Stanhope Gardens,19,8,2,3,0,17,0,7,0
1792,Stanmore,8,11,2,5,5,21,0,2,1
1793,Stanwell Park,5,5,0,0,0,3,0,1,1
1794,Stanwell Tops,7,1,0,0,0,2,0,0,0
1795,Stockinbingal,2,1,0,0,0,0,0,0,3
1796,Stockton,0,2,0,4,2,11,0,0,0
1797,Stokers Siding,1,1,0,0,0,0,0,2,0
1798,Stony Chute,0,0,0,0,0,1,0,0,0
1799,Stratford,1,0,0,0,0,1,0,0,1
1800,Strathfield,44,23,18,8,4,48,0,4,1
1801,Strathfield South,17,0,0,0,12,10,0,2,0
1802,Stroud,1,1,0,2,1,0,0,0,0
1803,Stroud Road,2,0,0,0,0,0,0,0,1
1804,Stuart Town,2,0,0,0,0,1,0,0,1
1805,Stuarts Point,1,2,0,0,0,2,0,0,0
1806,Stubbo,0,0,0,0,0,0,0,1,0
1807,Suffolk Park,6,0,0,1,1,6,0,3,0
1808,Summer Hill,15,11,4,9,7,11,0,5,1
1809,Summerland Point,13,1,0,1,0,5,0,0,0
1810,Sun Valley,2,0,0,0,0,0,0,0,0
1811,Sunshine Bay,2,0,0,0,0,1,0,0,0
1812,Surf Beach,4,2,0,1,0,3,0,0,0
1813,Surfside,1,0,0,2,0,1,0,0,0
1814,Surry Hills,31,58,15,53,3,59,0,48,0
1815,Sussex Inlet,35,3,1,2,1,7,0,2,0
1816,Sutherland,27,15,14,14,6,35,0,5,1
1817,Sutton,0,0,0,0,1,2,0,0,0
1818,Sutton Forest,8,4,0,0,0,5,0,0,0
1819,Swan Bay,0,0,1,0,0,0,0,0,0
1820,Swanhaven,3,0,0,0,0,1,0,0,0
1821,Swansea,0,5,4,6,3,12,0,3,0
1822,Swansea Heads,5,0,0,0,0,0,0,0,0
1823,Sydenham,3,5,0,2,9,4,0,3,1
1824,Sydney,57,47,57,55,1,53,0,60,6
1825,Sydney Olympic Park,23,21,2,1,0,39,0,2,1
1826,Sylvania,37,7,1,15,7,29,0,15,0
1827,Sylvania Waters,16,4,1,5,0,6,0,1,0
1828,Tabulam,1,1,0,0,0,1,0,0,0
1829,Tacoma South,4,0,0,0,0,0,0,0,0
1830,Tahmoor,31,3,2,7,5,9,0,1,1
1831,Talbingo,0,0,0,0,0,2,0,0,0
1832,Tallimba,0,0,0,0,0,0,0,0,3
1833,Tallong,8,1,0,0,0,1,1,0,1
1834,Tamarama,3,2,0,0,0,1,0,0,0
1835,Tamban,0,0,0,0,0,1,0,0,0
1836,Tambar Springs,1,0,0,0,0,0,0,1,0
1837,Taminda,5,1,1,1,24,3,0,2,0
1838,Tamworth,9,34,21,43,44,56,0,49,1
1839,Tanilba Bay,26,1,1,3,2,5,0,1,0
1840,Tanja,0,0,0,0,0,1,0,0,0
1841,Tantonan,0,0,0,0,0,0,0,0,1
1842,Tarago,0,0,0,0,2,1,0,0,1
1843,Taralga,0,2,0,0,0,2,0,0,0
1844,Tarana,1,1,0,0,0,0,0,0,2
1845,Tarbuck Bay,1,0,0,1,0,0,0,0,0
1846,Tarcutta,3,2,0,0,1,2,0,1,0
1847,Taree,29,27,16,18,53,50,0,38,1
1848,Taree South,1,1,0,0,1,0,0,0,0
1849,Taren Point,9,7,0,0,30,9,0,9,0
1850,Tarrawanna,6,2,0,2,0,4,0,1,0
1851,Tarro,9,0,0,0,0,1,0,0,1
1852,Tascott,32,0,0,2,0,1,0,0,1
1853,Tathra,19,5,0,1,1,9,0,2,0
1854,Tatton,7,0,0,0,0,0,0,0,0
1855,Taylors Beach,8,1,0,0,7,1,0,2,0
1856,Tea Gardens,1,4,2,5,5,9,0,3,0
1857,Telarah,13,0,0,1,6,2,0,0,1
1858,Telegraph Point,2,0,0,0,0,0,0,0,1
1859,Telopea,5,2,3,2,3,4,0,0,0
1860,Temora,2,8,2,5,9,14,0,7,2
1861,Tempe,9,3,1,1,11,6,0,1,1
1862,Tenambit,20,1,0,2,0,3,0,0,0
1863,Tennyson Point,2,0,0,1,0,0,0,0,0
1864,Tenterfield,2,13,2,3,4,11,1,8,0
1865,Teralba,6,3,0,2,4,2,0,0,2
1866,Terara,1,0,0,0,0,0,0,0,0
1867,Termeil,2,0,0,0,0,1,0,0,0
1868,Terranora,7,1,0,1,0,3,0,1,0
1869,Terrey Hills,3,10,2,3,4,17,0,2,0
1870,Terrigal,38,15,9,18,0,51,0,20,0
1871,Teven,1,0,0,0,0,0,0,0,0
1872,The Channon,2,2,0,0,0,2,0,0,0
1873,The Entrance,13,14,1,11,1,41,0,16,0
1874,The Entrance North,10,1,0,1,0,3,0,0,0
1875,The Junction,5,5,5,8,0,16,0,11,0
1876,The Oaks,20,5,0,2,2,4,0,2,0
1877,The Ponds,37,3,1,4,0,9,0,2,0
1878,The Risk,0,0,0,0,0,0,0,0,1
1879,The Rock,0,0,0,0,2,0,0,1,0
1880,The Rocks,0,17,0,5,0,51,1,11,0
1881,Theresa Park,5,0,0,0,0,0,0,0,0
1882,Thirlmere,20,1,0,4,5,7,1,2,1
1883,Thirroul,19,17,3,8,0,35,0,6,1
1884,Thora,0,0,0,0,1,0,0,0,0
1885,Thornleigh,44,10,5,3,2,17,0,2,1
1886,Thornton,39,5,1,5,13,16,0,6,1
1887,Thredbo,0,5,0,0,0,16,0,2,0
1888,Thrumster,4,3,0,2,0,3,0,0,0
1889,Thurgoona,6,7,0,2,6,5,0,1,0
1890,Tighes Hill,9,3,0,1,2,3,0,2,0
1891,Tilba Tilba,2,1,0,0,0,0,0,0,0
1892,Timbumburi,0,0,0,0,0,2,0,0,0
1893,Tingha,1,2,0,0,0,0,0,0,0
1894,Tingira Heights,8,0,0,2,0,0,0,1,0
1895,Tinonee,2,0,0,1,0,2,0,0,0
1896,Tintenbar,2,0,1,0,1,1,0,0,0
1897,Tintinhull,0,0,0,0,0,0,0,0,1
1898,Tiona,1,0,0,0,0,0,0,0,0
1899,Tirrannaville,0,0,0,0,0,0,0,0,2
1900,Tocumwal,2,4,1,2,0,8,0,1,0
1901,Tolland,0,0,0,0,0,3,0,0,0
1902,Tomago,11,1,0,0,8,1,0,0,0
1903,Tomakin,5,2,0,0,1,2,0,0,0
1904,Tomerong,16,2,0,0,1,0,0,0,0
1905,Tomingley,1,0,0,0,0,1,0,0,1
1906,Tooleybuc,2,0,0,0,0,0,0,0,0
1907,Tooma,0,0,0,0,0,1,0,0,0
1908,Toongabbie,28,3,4,9,4,29,0,5,1
1909,Toormina,28,3,1,6,17,14,0,8,0
1910,Tootool,0,0,0,0,0,0,0,0,1
1911,Toowoon Bay,5,4,0,1,1,8,0,1,0
1912,Toronto,5,6,5,3,0,12,0,0,0
1913,Toukley,37,9,6,15,5,20,0,11,0
1914,Townsend,0,0,0,0,1,0,0,0,0
1915,Towradgi,13,2,0,2,2,5,0,0,1
1916,Towrang,0,0,0,0,0,0,0,0,1
1917,Trangie,1,1,0,2,2,0,0,2,2
1918,Tregear,36,0,0,1,0,1,0,0,0
1919,Trentham Cliffs,0,0,0,0,0,1,0,0,0
1920,Trundle,0,2,0,0,0,1,0,0,3
1921,Trunkey Creek,1,0,0,0,0,0,0,0,0
1922,Tubbul,0,0,0,0,0,0,0,0,1
1923,Tucki Tucki,0,0,0,0,1,0,0,0,0
1924,Tuena,0,0,0,0,0,1,0,0,0
1925,Tuggerah,31,18,3,14,53,40,0,57,1
1926,Tuggerawong,16,0,0,1,0,1,0,0,0
1927,Tullamore,0,0,0,0,2,0,0,0,2
1928,Tullarwalla,2,0,0,0,0,0,1,0,0
1929,Tullera,1,1,0,0,0,0,0,0,0
1930,Tullibigeal,1,1,0,0,0,0,0,0,2
1931,Tullimbar,3,0,0,0,0,1,0,0,0
1932,Tumbarumba,1,4,1,2,1,4,0,1,0
1933,Tumbi Umbi,30,3,1,4,4,9,0,1,0
1934,Tumblong,1,1,0,0,0,0,0,0,0
1935,Tumbulgum,3,3,0,0,0,3,0,0,0
1936,Tumut,2,8,2,9,16,17,0,12,1
1937,Tuncurry,15,9,5,9,16,17,0,4,0
1938,Tuntable Creek,3,0,0,0,0,0,0,0,0
1939,Tura Beach,30,2,1,3,0,5,0,0,0
1940,Tuross Head,2,3,0,4,1,7,0,0,0
1941,Turramurra,42,5,9,10,1,21,1,3,1
1942,Turrella,7,0,0,0,3,0,0,1,1
1943,Turvey Park,24,2,0,3,1,2,0,0,1
1944,Tweed Heads,13,11,21,16,8,23,0,19,0
1945,Tweed Heads South,37,21,10,14,56,37,0,28,0
1946,Tweed Heads West,17,0,0,3,1,4,0,0,0
1947,Tyagarah,1,0,0,0,2,0,0,0,0
1948,Tyalgum,1,3,0,0,0,1,0,1,0
1949,Uki,3,3,1,1,1,4,0,1,0
1950,Ulamambri,0,0,0,0,0,0,0,0,1
1951,Ulladulla,6,16,6,13,28,37,0,21,0
1952,Ulmarra,0,3,0,0,0,1,0,1,0
1953,Ulong,0,1,0,0,0,0,0,0,0
1954,Ultimo,10,30,3,3,1,46,0,16,0
1955,Umina Beach,51,14,6,15,6,34,0,10,0
1956,Unanderra,35,9,2,11,53,24,0,5,1
1957,Ungarie,1,0,0,0,3,0,0,0,3
1958,Upper Burringbar,0,0,0,0,0,0,0,1,0
1959,Upper Manilla,1,0,0,0,0,0,0,0,0
1960,Upper Myall,2,0,0,0,0,0,0,0,0
1961,Upper Wilsons Creek,0,0,0,0,0,0,0,1,0
1962,Uralla,3,4,0,1,3,6,0,7,1
1963,Urana,1,2,0,0,1,0,0,0,0
1964,Uranquinty,0,1,0,0,0,1,0,0,0
1965,Urbenville,1,0,0,0,1,0,0,0,0
1966,Urunga,2,7,2,1,5,6,0,0,1
1967,Utungun,0,0,0,0,0,0,0,1,0
1968,Vacy,2,1,0,0,1,3,0,1,0
1969,Valentine,5,2,1,3,0,4,0,0,0
1970,Valla,0,1,0,0,1,3,0,0,0
1971,Valla Beach,2,2,0,0,0,3,0,0,0
1972,Valley Heights,11,0,0,0,3,1,0,0,1
1973,Varroville,1,0,0,0,0,0,0,0,0
1974,Vaucluse,32,4,2,5,1,13,0,2,0
1975,Villawood,18,5,1,2,4,13,0,7,2
1976,Vincentia,5,5,5,3,1,17,0,4,0
1977,Vineyard,26,1,0,1,2,4,0,0,1
1978,Vittoria,0,1,0,0,0,1,0,0,0
1979,Voyager Point,11,0,0,1,0,0,0,0,0
1980,Wadalba,20,3,1,1,2,4,0,2,0
1982,Wagga Wagga,41,46,27,51,43,59,1,60,0
1983,Wagstaffe,2,0,0,0,0,0,0,0,0
1984,Wahroonga,31,13,12,6,3,23,0,4,1
1985,Waitara,8,4,1,3,7,13,0,1,1
1986,Wakeley,14,1,1,2,0,2,0,2,0
1987,Wakool,0,1,0,0,0,0,0,0,0
1989,Walcha Road,3,7,0,1,5,11,0,0,1
1991,Walla Walla,0,1,0,0,0,0,0,0,0
1992,Wallabadah,0,0,0,0,2,1,0,0,0
1993,Wallabi Point,0,1,0,0,1,1,0,1,0
1994,Wallacia,19,1,1,1,1,2,0,0,0
1995,Wallaga Lake,1,0,0,0,0,1,0,0,0
1996,Wallagoot,9,0,0,0,0,0,0,0,0
1997,Wallalong,0,0,0,0,1,0,0,0,0
1998,Wallarah,2,0,0,0,0,0,0,0,0
1999,Wallarobba,1,1,0,0,0,1,0,0,1
2000,Wallendbeen,1,0,0,0,0,0,0,0,2
2001,Wallerawang,31,2,0,1,0,5,0,0,2
2002,Wallsend,39,11,7,11,14,32,0,11,0
2003,Wamberal,36,7,2,6,0,12,0,2,0
2004,Wamboin,0,0,0,0,0,1,0,0,0
2005,Wambool,0,0,0,0,0,0,0,0,1
2006,Wandandian,5,0,0,0,3,0,0,0,0
2007,Wangi Wangi,26,2,1,3,0,8,0,0,0
2008,Warabrook,8,2,0,1,0,2,0,0,1
2009,Waratah,37,4,0,5,4,7,0,1,1
2010,Waratah West,14,0,0,0,0,0,0,0,0
2011,Wardell,0,1,0,0,0,3,0,1,0
2012,Wards River,1,1,0,0,0,0,0,0,1
2013,Wareemba,4,3,0,1,0,5,0,3,0
2014,Warialda,1,2,1,1,5,1,0,0,0
2015,Warialda Rail,1,0,0,0,0,0,0,0,0
2016,Warilla,27,7,10,11,12,18,0,7,0
2017,Warners Bay,41,15,6,16,4,39,0,14,0
2018,Warnervale,13,3,0,1,2,2,0,0,1
2019,Warragai Creek,1,0,0,0,0,0,0,0,2
2020,Warragamba,11,2,0,2,0,4,0,0,0
2021,Warragoon,0,1,0,0,0,1,0,0,0
2022,Warral,0,0,0,0,0,0,0,0,1
2023,Warrawee,2,0,0,0,0,0,0,0,1
2024,Warrawong,38,10,7,14,8,33,0,12,0
2025,Warrell Creek,0,0,0,0,0,0,0,0,1
2026,Warren,1,1,1,2,2,2,0,0,1
2027,Warriewood,35,19,3,11,10,21,0,22,0
2028,Warrimoo,17,0,0,1,1,1,0,0,1
2029,Warwick Farm,20,4,1,1,19,18,0,18,1
2030,Watanobbi,11,0,0,0,2,0,0,0,0
2031,Waterfall,1,0,0,0,0,1,0,1,1
2032,Waterloo,22,35,7,10,7,54,0,10,0
2033,Waterview Heights,7,0,0,1,0,0,0,0,0
2034,Watsons Bay,7,4,0,0,0,8,0,1,0
2035,Wattamondara,0,0,0,0,0,0,0,0,1
2036,Wattle Flat,0,1,0,0,0,0,0,0,0
2037,Wattle Grove,40,1,1,2,0,4,0,0,0
2038,Wauchope,32,10,4,10,2,17,0,9,1
2039,Waverley,19,5,1,6,0,19,0,4,0
2041,Waverton,8,5,1,2,0,4,0,0,1
2042,Wedderburn,2,0,0,0,0,0,0,0,0
2043,Wee Jasper,0,1,0,0,0,1,0,0,0
2044,Wee Waa,1,1,0,0,4,3,0,0,1
2045,Weedallion,0,0,0,0,0,0,0,0,1
2046,Weetaliba,0,0,0,0,0,0,0,0,1
2047,Weethalle,0,0,0,0,0,1,0,0,2
2048,Weismantels,0,0,0,0,0,0,0,0,1
2049,Welby,6,1,0,0,0,0,0,0,0
2050,Wellington,1,5,0,0,0,0,0,0,0
2051,Wells Crossing,1,0,0,0,0,0,0,0,0
2053,Wentworth Falls,54,7,2,3,2,13,0,0,1
2054,Wentworth Point,7,6,3,4,1,24,0,0,0
2055,Wentworthville,46,7,11,15,4,36,0,7,1
2056,Werombi,5,0,0,0,0,0,0,1,0
2057,Werri Beach,6,0,0,0,0,2,0,0,0
2058,Werrington,22,4,0,0,2,8,0,0,1
2059,Werrington County,32,0,0,2,0,6,0,0,0
2060,Werrington Downs,21,0,0,0,0,1,0,0,0
2061,Werris Creek,7,2,0,1,1,1,0,0,3
2062,West Albury,25,1,1,1,1,3,0,1,0
2063,West Ballina,9,2,0,1,7,6,0,0,0
2064,West Bathurst,20,0,0,0,0,2,0,0,0
2065,West Gosford,26,9,2,2,46,16,0,23,0
2066,West Hoxton,33,0,0,5,1,1,0,3,0
2067,West Kempsey,13,2,2,1,3,5,0,1,1
2068,West Nowra,4,0,0,0,0,0,0,1,0
2069,West Pennant Hills,50,6,3,6,2,11,0,0,0
2070,West Pymble,45,3,2,3,2,8,0,0,0
2071,West Ryde,42,15,25,18,26,43,0,5,1
2072,West Tamworth,26,8,3,1,3,13,0,7,0
2073,West Wallsend,23,0,0,3,2,5,0,1,0
2074,West Wiangaree,0,0,0,0,0,0,0,0,1
2075,West Wollongong,38,1,0,2,2,8,0,0,0
2076,West Wyalong,2,6,2,0,11,16,0,5,4
2077,Westbrook,0,1,0,0,0,0,0,0,0
2078,Westdale,2,0,0,2,0,2,0,0,0
2079,Westleigh,12,1,2,1,1,4,0,1,0
2080,Westmead,34,12,8,4,2,24,0,3,1
2081,Weston,7,0,1,1,1,4,0,1,0
2082,Wetherill Park,43,24,11,17,17,54,0,43,0
2083,Whalan,37,0,0,0,2,2,0,1,0
2084,Whale Beach,0,1,0,0,0,0,0,0,0
2085,Wheeler Heights,17,0,0,0,0,0,0,0,0
2086,Whitebridge,3,2,0,2,3,2,0,0,0
2087,Whiteman Creek,1,0,0,0,0,0,0,0,0
2088,Whittingham,1,0,0,0,0,0,0,0,1
2089,Whitton,1,0,0,0,0,2,0,0,0
2090,Wiangaree,1,0,0,0,0,0,0,0,1
2091,Wickham,1,8,1,12,16,10,0,2,1
2092,Wilberforce,26,0,0,3,3,2,0,0,0
2093,Wiley Park,18,1,0,0,3,5,0,0,1
2094,Willawarrin,2,0,0,0,0,1,0,0,0
2095,Willbriggie,2,3,0,1,0,2,0,0,0
2096,Williamtown,21,6,0,0,1,4,0,0,0
2097,Willmot,17,0,0,0,0,1,0,0,0
2098,Willoughby,13,10,3,7,5,17,0,3,0
2099,Willoughby East,13,0,1,0,0,0,0,0,0
2100,Willow Tree,2,3,0,0,0,2,0,0,1
2101,Wilton,1,3,1,3,0,2,0,0,0
2102,Wimbledon,0,0,0,0,0,0,0,0,1
2103,Windale,23,0,0,1,0,2,0,0,0
2104,Windang,10,1,0,4,0,8,0,2,0
2105,Windella,1,0,0,0,0,1,0,0,0
2106,Windermere Park,3,0,0,0,0,0,0,0,0
2107,Windradyne,0,1,0,0,0,1,0,0,0
2108,Windsor,1,18,5,11,5,38,0,11,1
2109,Windsor Downs,2,0,0,0,1,0,0,0,0
2110,Wingello,4,1,0,0,0,1,0,0,1
2111,Wingen,0,0,0,0,0,0,0,0,1
2112,Wingham,16,7,1,8,8,14,0,2,1
2113,Winmalee,31,4,1,5,2,6,0,0,0
2114,Winston Hills,41,4,6,2,0,15,0,8,0
2115,Wirragulla,1,0,0,0,0,0,0,0,1
2116,Wirrimbi,2,0,0,0,0,0,0,0,0
2117,Wirrinya,0,0,0,0,0,0,0,0,1
2118,Wisemans Ferry,3,2,0,0,1,3,0,2,0
2119,Wolgan Valley,0,0,0,0,0,2,0,0,0
2120,Wollar,0,0,0,0,0,1,0,0,0
2121,Wolli Creek,3,10,6,7,8,28,0,1,1
2122,Wollombi,0,3,0,0,0,5,0,0,0
2123,Wollongbar,6,2,2,0,0,5,0,0,0
2124,Wollongong,50,55,35,53,40,58,0,59,1
2125,Wollstonecraft,9,2,1,0,0,0,0,0,1
2126,Wollumboola,9,0,0,0,0,0,0,0,0
2127,Wollun,0,0,0,0,0,0,0,0,1
2128,Wolumla,7,0,0,1,0,0,0,0,0
2129,Wombarra,12,0,0,0,0,0,0,0,1
2130,Wombat,0,0,0,0,0,0,3,0,0
2131,Wombeyan Caves,0,1,0,0,0,0,0,0,0
2132,Womboota,0,0,0,0,0,0,0,0,1
2133,Wondabyne,1,0,0,0,0,0,0,0,1
2134,Wondalga,1,0,0,0,0,0,0,0,0
2135,Wongarbon,4,0,0,0,0,0,0,1,1
2136,Wongawilli,4,0,0,0,0,0,0,0,0
2137,Wongwibinda,0,0,0,0,0,1,0,0,0
2138,Woodberry,19,0,0,1,2,2,0,1,0
2139,Woodbine,18,2,0,0,0,6,0,0,0
2140,Woodburn,0,4,0,1,0,4,0,1,0
2141,Woodcroft,8,1,1,1,0,6,0,0,0
2142,Woodenbong,1,1,0,0,0,1,0,0,0
2143,Woodford,2,0,0,1,0,1,0,1,1
2144,Woodford Island,1,0,0,0,0,0,0,0,0
2145,Woodlawn,0,0,0,0,0,0,0,1,0
2146,Woodpark,5,1,0,1,2,4,0,0,0
2147,Woodrising,3,0,0,1,0,1,0,0,0
2148,Woodstock,1,1,0,0,0,2,0,0,5
2150,Woolbrook,1,0,0,0,0,0,0,0,2
2151,Woolgoolga,23,10,4,7,1,27,0,10,0
2152,Wooli,0,0,0,0,0,3,0,0,0
2153,Woollahra,18,13,14,18,4,10,0,20,0
2154,Woollamia,2,0,0,0,1,0,0,0,0
2155,Woolloomooloo,9,11,2,3,3,31,0,4,0
2156,Woolooware,23,1,2,6,1,5,0,2,1
2157,Wooloweyah,1,0,0,0,0,0,0,0,0
2158,Woolwich,6,3,0,0,0,4,0,0,0
2159,Woomargama,1,1,0,0,0,1,0,0,0
2160,Woombah,8,0,0,0,0,0,0,0,0
2161,Woongarrah,35,0,1,0,1,0,0,0,0
2162,Woonona,31,11,4,13,7,22,0,6,1
2163,Wootton,1,1,0,0,0,1,0,1,0
2164,Woronora,21,2,0,1,0,3,0,1,0
2165,Woronora Heights,18,0,0,0,0,0,0,0,0
2166,Worrigee,16,0,0,2,0,3,0,0,0
2167,Woy Woy,47,13,6,0,27,39,0,13,1
2168,Woy Woy Bay,1,0,0,0,0,0,0,0,0
2169,Wyalong,1,1,0,0,1,0,0,0,2
2170,Wyangala,1,0,0,0,0,0,0,0,0
2171,Wyee,29,2,0,0,0,3,0,0,1
2172,Wyee Point,7,0,0,0,0,0,0,0,0
2173,Wymah,1,0,0,0,0,0,0,0,0
2174,Wyoming,15,6,5,0,18,21,0,1,0
2175,Wyong,40,9,3,12,20,37,0,4,1
2176,Wyong Creek,0,0,0,0,1,0,0,0,0
2177,Wyongah,13,0,0,0,0,1,0,0,0
2178,Yagoona,47,3,4,0,1,15,0,8,1
2179,Yallah,2,2,0,0,4,2,0,1,0
2180,Yamba,8,17,3,0,10,36,0,16,0
2181,Yanco,1,0,0,0,0,0,0,0,1
2182,Yanderra,7,1,0,0,0,1,0,0,0
2183,Yanga,0,0,0,0,0,3,0,0,0
2184,Yannergee,0,0,0,0,0,0,0,0,2
2185,Yarra,0,0,0,0,0,0,0,0,1
2186,Yarrabandai,1,0,0,0,0,0,0,0,1
2187,Yarramalong,0,2,0,0,0,2,0,0,0
2188,Yarramundi,0,0,0,0,1,0,0,0,0
2189,Yarravel,3,0,0,0,0,0,0,0,0
2190,Yarrawarrah,33,0,0,0,0,2,0,0,0
2191,Yarrawonga Park,2,0,1,0,0,0,0,0,0
2192,Yarrowyck,1,0,0,0,0,0,0,0,0
2193,Yass,19,13,2,0,13,20,0,4,1
2194,Yathella,4,0,0,0,0,0,0,0,0
2195,Yattalunga,4,0,1,0,0,0,0,0,0
2196,Yatte Yattah,2,1,0,0,0,1,0,0,0
2197,Yellow Rock,14,0,0,0,0,1,0,0,0
2198,Yenda,3,0,0,0,0,0,0,0,1
2199,Yennora,9,4,0,0,30,6,0,3,1
2200,Yeoval,2,2,0,0,1,1,0,0,0
2201,Yerong Creek,1,0,0,0,0,0,0,0,0
2202,Yerrinbool,10,0,0,0,1,0,1,0,0
2203,Yerriyong,0,1,0,0,0,1,0,0,0
2204,Yetholme,1,0,0,0,0,0,0,0,0
2205,Yetman,1,0,0,0,0,0,0,0,0
2206,Yoogali,1,1,1,0,0,1,0,0,1
2207,Young,0,8,7,0,0,33,6,1,0
2208,Yowie Bay,13,1,0,0,0,1,0,1,0
2209,Zetland,15,15,4,0,9,42,0,3,0
