suburb,id,lng,lat
Abbotsbury,1,150.86643830000003,-33.8790951
Abbotsford,2,151.1289528,-33.8509528
Abercrombie,3,149.551895,-33.392742
Aberdare,4,151.3752102,-32.8432478
Aberdeen,5,150.8921355,-32.1676989
Aberglasslyn,6,151.53991269999997,-32.7026203
Abermain,7,151.4286392,-32.8105726
Abernethy,8,151.397003,-32.881729
Acacia Creek,9,152.3137574,-28.3832739
Acacia Gardens,10,150.917,-33.7322
Adaminaby,11,148.77379530000005,-35.995883
Adamstown,12,151.728899,-32.930834999999995
Adamstown Heights,13,151.711356,-32.952564
Adelong,14,148.07139909999995,-35.3095232
Agnes Banks,15,150.710327,-33.615032
Airds,16,150.8227558,-34.0922221
Albion Park,17,150.7766199,-34.570493299999995
Albion Park Rail,18,150.7873886,-34.5479608
Albury,19,146.94289730000003,-36.0660164
Aldavilla,20,152.746948,-31.076496
Alectown,21,148.17353,-32.9332199
Alexandria,22,151.1994876,-33.9020224
Alfords Point,23,151.024421,-33.993344
Alison,24,151.40168799999995,-33.264446
Allambie Heights,25,151.2551013,-33.767193
Allawah,26,151.11573280000005,-33.9702394
Allworth,27,151.944122,-32.531281
Alpine,28,150.530609,-34.391296000000004
Alstonville,29,153.4220911,-28.834462
Ambarvale,30,150.8005456,-34.0947333
Anglers Reach,31,148.662216,-36.008385
Angourie,32,153.36013799999995,-29.479216
Anna Bay,33,152.085796,-32.777697100000005
Annandale,34,151.1670987,-33.8837041
Annangrove,35,150.95214840000003,-33.6667137
Appin,36,150.7797978,-34.2115845
Apple Tree Flat,37,149.68765,-32.674669
Arakoon,38,153.0587391,-30.9064238
Arcadia,39,151.0441863,-33.620180299999994
Arcadia Vale,40,151.574539,-33.058941
Ardlethan,41,146.9026269,-34.3577277
Argenton,42,151.6306431,-32.9354343
Ariah Park,43,147.220731,-34.348322
Armatree,44,148.48106,-31.4478699
Armidale,45,151.6485166,-30.5150721
Arncliffe,46,151.142594,-33.943233
Arndell Park,47,150.8897419,-33.7903125
Arrawarra,48,153.18800900000005,-30.048923
Arrawarra Headland,49,153.199432,-30.067488
Artarmon,50,151.180367,-33.815668
Ashbury,51,151.1201175,-33.9006282
Ashcroft,52,150.896683,-33.919146999999995
Ashfield,53,151.1291067,-33.8904427
Ashley,54,149.848202,-29.473380100000004
Ashmont,55,147.34748000000005,-35.119165
Ashtonfield,56,151.5903679,-32.767529100000004
Asquith,57,151.109382,-33.696695899999995
Auburn,58,151.021195,-33.8480295
Austinmer,59,150.938837,-34.300451
Austral,60,150.8133719,-33.9282713
Avalon Beach,61,151.3197707,-33.639943599999995
Avoca Beach,62,151.43272119999997,-33.465196899999995
Avondale,63,150.7790685,-34.51432090000001
Avonside,64,148.7605619,-36.3527044
Awaba,65,151.542201,-33.016355
Baan Baa,66,149.95183,-30.5975699
Badgerys Creek,67,150.745728,-33.879532
Balaclava,68,150.4728006,-34.44133970000001
Balcolyn,69,151.547028,-33.094769
Balgowlah,70,151.258983,-33.794576
Balgowlah Heights,71,151.2574534,-33.80104420000001
Balgownie,72,150.8803028,-34.38859
Ballina,73,153.5552988,-28.8466923
Balmain,74,151.1776503,-33.855797100000004
Balmain East,75,151.193553,-33.857477
Bangalee,76,150.559522,-34.839385
Bangalow,77,153.5217054,-28.68517589999999
Bangor,78,151.0293106,-34.0180054
Banksia,79,151.1412099,-33.9466684
Banksmeadow,80,151.2088561,-33.9587961
Bankstown,81,151.030154,-33.9237437
Bankstown Aerodrome,82,150.99003330000005,-33.915336700000005
Banora Point,83,153.53306669999995,-28.2283228
Bar Beach,84,151.7654375,-32.9384868
Baradine,85,149.068498,-30.949517
Barangaroo,86,151.2028921,-33.866338
Barden Ridge,87,151.008939,-34.033576000000004
Bardia,88,150.8634154,-33.9788869
Bardwell Park,89,151.1254325,-33.9316527
Bardwell Valley,90,151.133102,-33.934635
Barellan,91,146.572379,-34.285031
Bargo,92,150.5799159,-34.292463700000006
Barham,93,144.12858380000003,-35.62910520000001
Barmedman,94,147.3869595,-34.144274
Barnsley,95,151.5863085,-32.9320291
Barraba,96,150.60931509999998,-30.380164
Barrack Heights,97,150.85716509999997,-34.559056299999995
Barrack Point,98,150.866089,-34.564129
Barrengarry,99,150.52568090000003,-34.7175454
Barry,100,149.27174399999996,-33.645962
Basin View,101,150.5626782,-35.0908326
Bass Hill,102,150.9992625,-33.90059160000001
Bateau Bay,103,151.480697,-33.381446999999994
Batehaven,104,150.200066,-35.732765
Batemans Bay,105,150.16850280000003,-35.72189710000001
Bathurst,106,149.5433333,-33.4152778
Batlow,107,148.145873,-35.51956
Baulkham Hills,108,150.9635188,-33.7555342
Bawley Point,109,150.391084,-35.507785
Bayview,110,151.29850880000004,-33.659221200000005
Beacon Hill,111,151.254806,-33.752534000000004
Beaconsfield,112,151.202247,-33.9088737
Beaumont Hills,113,150.9412511,-33.698524400000004
Beckom,114,146.9612446,-34.3252034
Beechwood,115,152.668753,-31.436339
Beecroft,116,151.065695,-33.749185600000004
Beecroft Peninsula,117,150.8203326,-35.0186305
Beelbangera,118,146.102158,-34.254017
Bega,119,149.845464,-36.68385720000001
Belbora,120,152.178497,-32.012878
Belfield,121,151.0839486,-33.9016408
Belford,122,151.28866599999995,-32.656303
Belimbla Park,123,150.543198,-34.075835999999995
Bell,124,150.278888,-33.5056603
Bella Vista,125,150.946552,-33.732147999999995
Bellambi,126,150.91042869999995,-34.3707184
Bellata,127,149.79052980000003,-29.9183409
Bellawongarah,128,150.617456,-34.761177
Bellbird,129,151.3246726,-32.8542678
Bellbird Heights,130,151.3292969,-32.8490352
Bellbrook,131,152.49789730000003,-30.6977141
Bellevue Hill,132,151.2673478,-33.8852592
Bellingen,133,152.89521489999996,-30.4510781
Belmont,134,151.6650237,-33.0271038
Belmont North,135,151.6676733,-33.020155100000004
Belmont South,136,151.6553937,-33.0497104
Belmore,137,151.0886841,-33.919250500000004
Belrose,138,151.21744630000003,-33.7284795
Bemboka,139,149.567115,-36.625704
Ben Bullen,140,150.03553480000005,-33.2427646
Benandarah,141,150.239304,-35.64788400000001
Bendalong,142,150.531403,-35.246799
Bendemeer,143,151.15838530000005,-30.880671000000003
Bendick Murrell,144,148.45053,-34.1550299
Benerembah,145,145.83341969999995,-34.6126213
Bennetts Green,146,151.689275,-32.999351000000004
Bensville,147,151.38155469999995,-33.4988442
Berala,148,151.0324997,-33.8714515
Berambing,149,150.4397962,-33.5371651
Beresfield,150,151.6423455,-32.810686600000004
Bergalia,151,150.10498,-35.981491
Berkeley,152,150.8481641,-34.4658655
Berkeley Vale,153,151.443489,-33.358463
Berkshire Park,154,150.793814,-33.664825
Bermagui,155,150.06678469999997,-36.4458692
Berowra,156,151.1415741,-33.615542299999994
Berowra Creek,157,151.15699819999998,-33.534129
Berowra Heights,158,151.14325449999995,-33.6073384
Berowra Waters,159,151.1207215,-33.5994709
Berrara,160,150.549408,-35.206299
Berridale,161,148.8266878,-36.3656014
Berrigan,162,145.81155619999996,-35.65658
Berrilee,163,151.093124,-33.61718400000001
Berrima,164,150.325976,-34.495827
Berry,165,150.6965482,-34.780984499999995
Bethungra,166,147.855901,-34.760997
Beverley Park,167,151.1355635,-33.9831581
Beverly Hills,168,151.0827844,-33.9514838
Bewong,169,150.53322759999998,-35.0858745
Bexley,170,151.121224,-33.9526544
Bexley North,171,151.11213700000005,-33.944107
Bibbenluke,172,149.28071599999996,-36.81097000000001
Bickley Vale,173,150.665955,-34.070927000000005
Bidwill,174,150.8231396,-33.73261160000001
Bigga,175,149.150909,-34.085056
Bilambil,176,153.4848822,-28.2282846
Bilambil Heights,177,153.485159,-28.215477000000003
Bilbul,178,146.135651,-34.274487
Bilgola Beach,179,151.32679869999996,-33.6456528
Bilgola Plateau,180,151.31652490000005,-33.6427164
Billimari,181,148.6167608,-33.6800789
Billinudgel,182,153.528294,-28.5056411
Bilpin,183,150.575331,-33.51398700000001
Binalong,184,148.63239,-34.6686479
Bingara,185,150.5715803,-29.8689887
Biniguy,186,150.2057803,-29.542775
Binnaway,187,149.3776706,-31.5524407
Binya,188,146.34451299999995,-34.229355
Birchgrove,189,151.18166599999995,-33.851509
Birmingham Gardens,190,151.6817728,-32.8956943
Birrong,191,151.0223701,-33.891018
Black Head,192,152.5382609,-32.068558
Black Hill,193,151.583374,-32.823437
Black Springs,194,149.757206,-33.837988
Blackalls Park,195,151.58417769999997,-32.9910978
Blackbutt,196,150.84165149999995,-34.5694424
Blackett,197,150.816648,-33.737439
Blackheath,198,150.285419,-33.637015000000005
Blackmans Flat,199,150.071945,-33.370377000000005
Blackmans Point,200,152.828198,-31.39108
Blacksmiths,201,151.6501909,-33.0789065
Blacktown,202,150.9120581,-33.7550615
Blackwall,203,151.3317293,-33.505963
Blair Athol,204,150.804932,-34.064365
Blairmount,205,150.803391,-34.048092
Blakebrook,206,153.229996,-28.763645
Blakehurst,207,151.112491,-33.989469
Blaxland,208,150.60955780000003,-33.736884100000005
Blayney,209,149.254054,-33.532764
Bligh Park,210,150.81450759999996,-33.6417204
Blighty,211,145.28765900000005,-35.591927
Blue Bay,212,151.4996154,-33.352636100000005
Blue Haven,213,151.5084325,-33.2126507
Blue Knob,214,153.1868149,-28.5449325
Blueys Beach,215,152.534393,-32.347246000000005
Boambee,216,153.0689177,-30.3441657
Boambee East,217,153.07421169999995,-30.3465815
Boat Harbour,218,152.10647230000004,-32.7811418
Bobs Farm,219,152.020253,-32.767832
Bodalla,220,150.0576782,-36.0969924
Bogan Gate,221,147.80227649999995,-33.1085281
Bogangar,222,153.5687245,-28.3310701
Boggabilla,223,150.3509892,-28.6086434
Boggabri,224,150.0436576,-30.7044008
Bohena Creek,225,149.6328475,-30.460811100000004
Bolivia,226,151.961365,-29.289551
Bolton Point,227,151.612457,-33.00388
Bolwarra,228,151.5687705,-32.7134264
Bolwarra Heights,229,151.58971200000005,-32.701228
Bomaderry,230,150.6117948,-34.8458741
Bombala,231,149.2361458,-36.9131538
Bombira,232,149.596893,-32.576996
Bombo,233,150.8538007,-34.6585544
Bomen,234,147.408226,-35.071944200000004
Bonalbo,235,152.621845,-28.737697
Bondi,236,151.27096799999995,-33.888675
Bondi Beach,237,151.26896340000005,-33.8848066
Bondi Junction,238,151.244801,-33.891306
Bonnells Bay,239,151.51799440000005,-33.1076779
Bonnet Bay,240,151.05602,-34.009173
Bonny Hills,241,152.8418386,-31.5981999
Bonnyrigg,242,150.88386469999998,-33.896933000000004
Bonnyrigg Heights,243,150.8686366,-33.88778860000001
Bonville,244,153.0064073,-30.3790979
Booker Bay,245,151.34666399999998,-33.516239
Boolaroo,246,151.6170648,-32.9547001
Boomerang Beach,247,152.539285,-32.345913
Booragul,248,151.60864030000005,-32.9763679
Booral,249,151.9594573,-32.4710617
Boorooma,250,147.362411,-35.072651
Boorowa,251,148.72310269999997,-34.4349423
Boree Creek,252,146.60756,-35.1095799
Borenore,253,148.97638999999995,-33.2519699
Bossley Park,254,150.87808700000005,-33.8570836
Bostobrick,255,152.6326292,-30.2761534
Botany,256,151.1943977,-33.94037410000001
Bouddi,257,151.38273600000005,-33.520405
Bourkelands,258,147.3512604,-35.1523753
Bournda,259,149.9134813,-36.8492723
Bow Bowing,260,150.836624,-34.020298
Bowen Mountain,261,150.624771,-33.574265000000004
Bowenfels,262,150.1331466,-33.4756116
Bowning,263,148.8130794,-34.7700773
Bowral,264,150.41475780000005,-34.4830263
Bowraville,265,152.85286509999997,-30.6474617
Box Hill,266,150.90567,-33.63932
Bradbury,267,150.80790430000005,-34.0894059
Braemar,268,150.4914254,-34.425348
Braidwood,269,149.79895259999995,-35.4448515
Brandy Hill,270,151.6941735,-32.7010081
Branxton,271,151.3464892,-32.6618323
Breadalbane,272,149.48998999999995,-34.7892499
Breakfast Point,273,151.1086889,-33.8423972
Bredbo,274,149.14672980000003,-35.9538797
Brewongle,275,149.71321,-33.4788499
Bribbaree,276,147.88149,-34.1182899
Bridgman,277,151.13702,-32.4888499
Brightwaters,278,151.54226699999995,-33.113518
Bringelly,279,150.731415,-33.940312
Broadmeadow,280,151.7258199,-32.9243365
Broadwater,281,149.8792132,-36.9670055
Brocklehurst,282,148.61999939999995,-32.1843572
Brogans Creek,283,149.94672930000004,-32.9848175
Brogo,284,149.820221,-36.556824
Broke,285,151.1036148,-32.750436
Broken Head,286,153.6030122,-28.7132745
Bronte,287,151.25919840000003,-33.905381899999995
Brooklyn,288,151.2015263,-33.5492146
Brookvale,289,151.27625830000005,-33.762175
Broulee,290,150.1760261,-35.853911
Brownlow Hill,291,150.656955,-34.032515000000004
Brownsville,292,150.80665259999995,-34.4852425
Brucedale,293,147.416458,-35.028240000000004
Brundee,294,150.663956,-34.899208
Brunswick Heads,295,153.546947,-28.544822
Buchanan,296,151.535781,-32.799863
Buckajo,297,149.811138,-36.705547
Buddabadah,298,147.2489967,-31.96258679999999
Budgee Budgee,299,149.6621465,-32.5340619
Budgewoi,300,151.5503821,-33.2331888
Buff Point,301,151.542633,-33.232333000000004
Bugaldie,302,149.18069,-31.1821199
Bulahdelah,303,152.2091416,-32.4134672
Bulga,304,151.0204237,-32.6526663
Bullaburra,305,150.4146564,-33.7235886
Bullarah,306,149.2297362,-29.470915
Bulli,307,150.9137355,-34.3273049
Bulliac,308,152.03563390000005,-31.9162277
Bumbaldry,309,148.466461,-33.901794
Bundagen,310,153.0262447,-30.4092557
Bundanoon,311,150.2974658,-34.6560531
Bundarra,312,151.07537130000003,-30.1705139
Bundeena,313,151.15150380000003,-34.0848811
Bundook,314,152.12535,-31.8931599
Bungarribee,315,150.871613,-33.770584
Bungendore,316,149.4385625,-35.2541025
Bungonia,317,149.9088633,-34.962622499999995
Bungwahl,318,152.444504,-32.387081
Buronga,319,142.1824029,-34.17129370000001
Burraboi,320,144.31807,-35.3921199
Burradoo,321,150.3980166,-34.4941178
Burraneer,322,151.139696,-34.054982
Burrawang,323,150.51658999999995,-34.59337
Burrell Creek,324,152.295883,-31.95205300000001
Burren Junction,325,148.966507,-30.103596000000003
Burrill Lake,326,150.4446158,-35.3884125
Burringbar,327,153.4713738,-28.4350312
Burrundulla,328,149.621074,-32.628611199999995
Burwood,329,151.1071185,-33.8763063
Burwood Heights,330,151.1010783,-33.89146059999999
Busby,331,150.883804,-33.910671
Bushells Ridge,332,151.46993999999995,-33.192440000000005
Buttaba,333,151.58143710000004,-33.0538014
Buttai,334,151.560944,-32.819149
Buxton,335,150.5346342,-34.254881899999994
Byabarra,336,152.54220580000003,-31.5271339
Bylong,337,150.11469269999995,-32.4164841
Byron Bay,338,153.5867036,-28.6361256
Bywong,339,149.3356328,-35.1476922
Cabarita,340,151.1206656,-33.8419456
Cabarita Beach,341,153.570563,-28.331793
Cabramatta,342,150.936344,-33.90201500000001
Cabramatta West,343,150.9122817,-33.8970128
Cabramurra,344,148.38092,-35.936802
Caddens,345,150.733093,-33.774673
Calala,346,150.9432959,-31.128509
Calderwood,347,150.7499875,-34.57361229999999
Caldwell,348,144.50513,-35.63329990000001
Callaghan,349,151.706075,-32.8888993
Callala Bay,350,150.717373,-34.9950829
Callala Beach,351,150.700699,-35.003136
Cambewarra,352,150.542358,-34.820858
Cambewarra Village,353,150.557541,-34.822703999999995
Cambridge Gardens,354,150.71736909999996,-33.7400624
Cambridge Park,355,150.7304461,-33.750648600000005
Camden,356,150.695243,-34.074487
Camden Head,357,152.83522,-31.641825
Camden Park,358,150.69516000000004,-34.091579
Camden South,359,150.693158,-34.0787872
Camellia,360,151.0263519,-33.82021629999999
Cameron Park,361,151.6004334,-32.89533790000001
Cammeray,362,151.2107885,-33.8212885
Campbelltown,363,150.81419440000005,-34.058752899999995
Camperdown,364,151.175415,-33.892012
Campsie,365,151.10737269999996,-33.9166969
Campvale,366,151.859406,-32.772182
Cams Wharf,367,151.615158,-33.12632
Canada Bay,368,151.114365,-33.862095000000004
Canadian Lead,369,149.59446,-32.4261499
Candelo,370,149.69541,-36.766868
Cangai,371,152.446564,-29.481138
Canley Heights,372,150.92856709999995,-33.8846062
Canley Vale,373,150.9417857,-33.8870215
Canobolas,374,149.019059,-33.310422
Canoelands,375,151.0575567,-33.5052701
Canowindra,376,148.66581169999995,-33.5621122
Canterbury,377,151.1221246,-33.9098405
Canton Beach,378,151.54322309999995,-33.2705342
Capertee,379,149.9854984,-33.1462596
Captains Flat,380,149.4449496,-35.5920924
Caragabal,381,147.74163,-33.840669899999995
Carcoar,382,149.13701,-33.6128999
Cardiff,383,151.65805559999995,-32.9372222
Cardiff Heights,384,151.666806,-32.9296942
Cardiff South,385,151.665828,-32.9542403
Carey Bay,386,151.6052871,-33.0269997
Cargo,387,148.80904619999995,-33.4240535
Caringbah,388,151.1216043,-34.0524359
Caringbah South,389,151.12768730000005,-34.053247
Carlingford,390,151.04353,-33.7851659
Carlton,391,151.11505459999995,-33.9797287
Carnes Hill,392,150.8485902,-33.9412206
Carool,393,153.4200883,-28.2292451
Caroona,394,150.42417,-31.40036989999999
Carramar,395,150.9614358,-33.8847824
Carrington,396,151.7662741,-32.91377
Carroll,397,150.44603,-30.985624
Carrs Creek,398,152.937119,-29.665203
Carss Park,399,151.11782,-33.9820023
Cartwright,400,150.894699,-33.926643
Cartwrights Hill,401,147.388474,-35.07023600000001
Carwoola,402,149.302837,-35.39154600000001
Casino,403,153.04443469999995,-28.871225
Cassilis,404,149.9814701,-32.0055411
Castle Cove,405,151.201043,-33.784847
Castle Doyle,406,151.7727003,-30.5836528
Castle Hill,407,150.9841826,-33.7283782
Castlecrag,408,151.21226399999995,-33.80251989999999
Castlereagh,409,150.67650519999995,-33.65807589999999
Casuarina,410,153.5707252,-28.2970536
Casula,411,150.9103716,-33.9468598
Catalina,412,150.190506,-35.719997
Catherine Field,413,150.7643965,-34.0007386
Catherine Hill Bay,414,151.62882,-33.1617656
Cathundral,415,147.81031000000004,-31.9009599
Cattai,416,150.91760219999995,-33.5295998
Caves Beach,417,151.63825500000004,-33.09832
Cawdor,418,150.693649,-34.090549
Cawongla,419,153.09818959999996,-28.6007322
Cecil Hills,420,150.8488516,-33.886849600000005
Cecil Park,421,150.83938600000005,-33.874657
Centennial Park,422,151.2291626,-33.90251
Central Mangrove,423,151.252308,-33.302975
Central Tilba,424,150.0751549,-36.3122985
Cessnock,425,151.369406,-32.829134
Chain Valley Bay,426,151.562842,-33.176537
Chakola,427,149.1578571,-36.0582519
Charbon,428,149.965149,-32.880981
Charles Sturt University,429,147.3545494,-35.064423
Charlestown,430,151.69830430000005,-32.9606106
Charlotte Bay,431,152.5135803,-32.3469565
Charmhaven,432,151.498873,-33.237181
Chatswood,433,151.18598219999996,-33.801576700000005
Chatswood West,434,151.167016,-33.795998
Chatsworth,435,153.233688,-29.38159000000001
Cheero Point,436,151.19313,-33.51136
Cheltenham,437,151.0793211,-33.757482399999994
Cherrybrook,438,151.04515690000005,-33.720672
Chester Hill,439,151.0072164,-33.873774299999994
Chifley,440,151.241734,-33.963353999999995
Chilcotts Grass,441,153.3461,-28.83416
Chillingham,442,153.27891499999996,-28.31454500000001
Chinderah,443,153.55677869999997,-28.2445167
Chippendale,444,151.1976249,-33.885752000000004
Chipping Norton,445,150.96269019999997,-33.9225972
Chisholm,446,151.6357879,-32.7631797
Chiswick,447,151.1412649,-33.8477141
Chittaway Bay,448,151.43014530000005,-33.3268222
Chittaway Point,449,151.448853,-33.322845
Chullora,450,151.0480346,-33.8963127
Church Point,451,151.2891785,-33.6511152
Clandulla,452,149.94690219999995,-32.9077033
Claremont Meadows,453,150.74526699999996,-33.771154
Clarence,454,150.20152180000005,-33.4714233
Clarence Town,455,151.7808726,-32.589026399999995
Clarendon,456,150.7808949,-33.6062428
Clarenza,457,152.95740469999996,-29.7038685
Clareville,458,151.312332,-33.638203000000004
Claymore,459,150.808884,-34.043709
Clearfield,460,152.93495,-29.13957989999999
Clemton Park,461,151.101953,-33.923345
Clergate,462,149.11167,-33.1890499
Cliftleigh,463,151.517258,-32.795017
Clifton,464,150.969559,-34.259808
Clifton Grove,465,149.150072,-33.260403000000004
Clontarf,466,151.2528501,-33.8046027
Clothiers Creek,467,153.4935914,-28.329653000000004
Clovass,468,153.162628,-28.873167
Clovelly,469,151.2584536,-33.91198789999999
Clunes,470,153.37979319999997,-28.7367685
Clyde,471,151.0166739,-33.8335508
Coal Point,472,151.61193799999995,-33.044853
Coalcliff,473,150.9773712,-34.2421815
Coasters Retreat,474,151.294266,-33.605892
Cobargo,475,149.88816359999996,-36.3876023
Cobbadah,476,150.578125,-30.23083299999999
Cobbitty,477,150.684924,-34.01558729999999
Coffee Camp,478,153.220337,-28.662743
Coffs Harbour,479,153.11915290000005,-30.2898035
Coila,480,150.1026,-36.022289
Colebee,481,150.8449419,-33.718611200000005
Coledale,482,150.94450669999995,-34.29207150000001
Collaroy,483,151.3033904,-33.74296870000001
Collaroy Plateau,484,151.28682790000005,-33.7274009
Collector,485,149.4276053,-34.9134967
Collombatti,486,152.85865,-30.94649990000001
Colly Blue,487,150.14491,-31.4466899
Colo,488,150.83056530000005,-33.4282257
Colo Vale,489,150.49169890000005,-34.402398
Colyton,490,150.79534650000005,-33.7753807
Comberton,491,150.605427,-34.922765000000005
Comboyne,492,152.46857340000003,-31.6054251
Como,493,151.06194440000004,-34.0041667
Conargo,494,145.18199199999995,-35.30307
Concord,495,151.09428380000003,-33.8664137
Concord West,496,151.0832129,-33.8511369
Condell Park,497,151.0099883,-33.930335799999995
Condong,498,153.434708,-28.312719
Congarinni North,499,152.874954,-30.663387
Coniston,500,150.8874496,-34.4364499
Conjola,501,150.433212,-35.231434
Conjola Park,502,150.443222,-35.263519
Connells Point,503,151.10061399999995,-33.979848600000004
Constitution Hill,504,150.9745728,-33.7919329
Coogee,505,151.2485445,-33.917013700000005
Cooks Hill,506,151.7729804,-32.9303436
Coolac,507,148.1657802,-34.9224593
Coolagolite,508,149.94218600000005,-36.399421
Coolah,509,149.7239945,-31.8232874
Coolamon,510,147.1987322,-34.8134652
Coolongolook,511,152.3219016,-32.2176837
Cooma,512,149.15433159999995,-36.2119064
Coomba Bay,513,152.443832,-32.263821
Coomba Park,514,152.473465,-32.236832
Coonabarabran,515,149.27878859999996,-31.27255640000001
Coonamble,516,148.3892749,-30.9524292
Coopernook,517,152.60072,-31.8074099
Coorabell,518,153.526839,-28.643168
Cooranbong,519,151.46354219999995,-33.0697887
Cootamundra,520,148.0231332,-34.644909600000005
Cooyal,521,149.7884185,-32.4406905
Copacabana,522,151.4308483,-33.4907538
Copmanhurst,523,152.796097,-29.580212
Coraki,524,153.286822,-28.985418
Coramba,525,153.0145858,-30.2218788
Cordeaux Heights,526,150.8377231,-34.44504970000001
Corindi Beach,527,153.2004706,-30.02820239999999
Corlette,528,152.1143045,-32.717574
Corney Town,529,150.1748383,-33.4758591
Corowa,530,146.390362,-35.99658400000001
Corrimal,531,150.903053,-34.36323400000001
Corunna,532,150.1044882,-36.2862631
Cottage Point,533,151.2071013,-33.6162805
Couridjah,534,150.54968430000002,-34.232677
Coutts Crossing,535,152.89143,-29.82818
Cowan,536,151.1708876,-33.5896721
Cowra,537,148.67586880000005,-33.8397306
Crackenback,538,148.4519903,-36.4466551
Cranebrook,539,150.71869019999997,-33.7236652
Crangan Bay,540,151.584015,-33.186108000000004
Craven,541,151.94946299999995,-32.157546999999994
Cremorne,542,151.2297253,-33.8330496
Cremorne Point,543,151.2305876,-33.8474604
Crescent Head,544,152.979018,-31.18692
Crestwood,545,149.20451369999995,-35.34925689999999
Cringila,546,150.871654,-34.4659251
Cromer,547,151.28753390000003,-33.7368154
Cronulla,548,151.1513873,-34.0546209
Crookwell,549,149.470916,-34.457137
Croudace Bay,550,151.644925,-33.0039991
Crowdy Head,551,152.743617,-31.8426245
Crows Nest,552,151.20659009999997,-33.828714500000004
Crowther,553,148.50378999999995,-34.0960599
Croydon,554,151.1144245,-33.8703873
Croydon Park,555,151.091752,-33.895189
Crystal Creek,556,153.3081257,-28.3069311
Cudal,557,148.7378404,-33.2871259
Cudgen,558,153.559906,-28.264229
