suburb,id,lng,lat
Lake Cargelligo,1112,146.3757433,-33.297900899999995
Lake Cathie,1113,152.85432849999995,-31.553092
Lake Conjola,1114,150.490034,-35.270261700000006
Lake Cowal,1115,147.35824,-33.6886099
Lake George,1116,149.3475936,-35.1268997
Lake Haven,1117,151.5038838,-33.2406454
Lake Heights,1118,150.86460669999997,-34.482955
Lake Illawarra,1119,150.86568400000004,-34.541151
Lake Munmorah,1120,151.55900269999995,-33.188588800000005
Lake Tabourie,1121,150.3975827,-35.44239570000001
Lakemba,1122,151.075055,-33.911909
Lakesland,1123,150.532623,-34.14983
Lakewood,1124,152.7551619,-31.63516649999999
Lalor Park,1125,150.9307613,-33.7628646
Lambton,1126,151.72058710000005,-32.9147733
Lane Cove,1127,151.1496765,-33.8114774
Lane Cove North,1128,151.1504409,-33.8039759
Lane Cove West,1129,151.1462496,-33.8130862
Langley Vale,1130,152.57106000000005,-31.7952399
Lanitza,1131,152.971074,-29.845527
Lansdowne,1132,150.977463,-33.89164400000001
Lansvale,1133,150.9508505,-33.8979185
Lapstone,1134,150.6427495,-33.7736407
Largs,1135,151.6023983,-32.7018449
Laughtondale,1136,151.04882030000005,-33.4434611
Laurel Hill,1137,148.093719,-35.60415300000001
Laurieton,1138,152.797193,-31.6426107
Lavender Bay,1139,151.210499,-33.843147200000004
Lavington,1140,146.938277,-36.047554
Lawson,1141,150.4259436,-33.721926399999994
Leconfield,1142,151.392075,-32.651482
Leeton,1143,146.4016736,-34.551281200000005
Leichhardt,1144,151.1508241,-33.883928000000004
Lemon Tree,1145,151.368073,-33.149066999999995
Lemon Tree Passage,1146,152.03038600000005,-32.7322773
Len Waters Estate,1147,150.8546531,-33.9186031
Lennox Head,1148,153.593831,-28.795503000000004
Leonay,1149,150.6465325,-33.7707845
Leppington,1150,150.78475769999997,-33.976524100000006
Lethbridge Park,1151,150.7999114,-33.7332079
Leumeah,1152,150.8305693,-34.0464105
Leura,1153,150.328793,-33.710390000000004
Lewisham,1154,151.1457366,-33.8900029
Lidcombe,1155,151.05320659999995,-33.8512464
Lidsdale,1156,150.071777,-33.370857
Lilli Pilli,1157,151.120191,-34.0638003
Lillian Rock,1158,153.152085,-28.528781
Lilyfield,1159,151.1610681,-33.8712686
Limbri,1160,151.15427,-31.0367599
Limeburners Creek,1161,152.9639011,-31.2716199
Limekilns,1162,149.730495,-33.273247999999995
Linden,1163,150.50503500000005,-33.714893
Lindendale,1164,153.36605,-28.811892
Lindfield,1165,151.149383,-33.777208
Linley Point,1166,151.14648400000004,-33.827705
Lisarow,1167,151.3733966,-33.38509310000001
Lismore,1168,153.286197,-28.807534000000004
Lismore Heights,1169,153.30558330000005,-28.810815500000004
Liston,1170,152.0965929,-28.61870560000001
Lithgow,1171,150.16569099999995,-33.474789
Little Bay,1172,151.2448365,-33.97969929999999
Little Hartley,1173,150.20665,-33.5685435
Little Pelican,1174,151.64541599999995,-33.0826
Little Plain,1175,150.937088,-29.72647499999999
Liverpool,1176,150.90959919999997,-33.9275028
Llanarth,1177,149.544769,-33.392391
Llandilo,1178,150.732025,-33.713142
Llangothlin,1179,151.68454,-30.129072
Lloyd,1180,147.33647219999997,-35.1497572
Lochinvar,1181,151.4505136,-32.7002165
Lockhart,1182,146.718479,-35.2217033
Loftus,1183,151.05085780000005,-34.045352
Loftville,1184,153.263474,-28.836634000000004
Londonderry,1185,150.7306976,-33.6549949
Long Flat,1186,152.4931216,-31.4360873
Long Jetty,1187,151.4796189,-33.3635461
Long Point,1188,150.898483,-34.016495
Longueville,1189,151.1724036,-33.82410529999999
Lord Howe Island,1190,159.06999140000005,-31.5241782
Lorn,1191,151.555896,-32.72886
Louth Park,1192,151.5510994,-32.7754963
Lovedale,1193,151.39439119999997,-32.7529786
Lower Mangrove,1194,151.15004,-33.415562
Lower Portland,1195,150.8890756,-33.437998699999994
Lucas Heights,1196,150.988989,-34.047739
Luddenham,1197,150.68928259999996,-33.87550039999999
Lue,1198,149.845749,-32.656391
Lugarno,1199,151.04675500000005,-33.977976700000006
Lurnea,1200,150.8965677,-33.9315989
Macksville,1201,152.9182781,-30.7078766
Maclean,1202,153.1978382,-29.453952500000003
Macmasters Beach,1203,151.414507,-33.498505
Macquarie Fields,1204,150.8933516,-33.985594299999995
Macquarie Hills,1205,151.6539195,-32.9504606
Macquarie Links,1206,150.866379,-33.985386
Macquarie Marshes,1207,147.6906886,-30.462601
Macquarie Park,1208,151.128759,-33.784333000000004
Maddens Plains,1209,150.92481940000005,-34.296691700000004
Magenta,1210,151.521927,-33.310066
Maianbar,1211,151.130203,-34.078938
Maimuru,1212,148.24372659999997,-34.2517868
Main Arm,1213,153.4318756,-28.503334
Maison Dieu,1214,151.1429215,-32.549775399999994
Maitland,1215,151.5629939,-32.7401538
Maitland Vale,1216,151.5320516,-32.6726418
Malabar,1217,151.2510705,-33.9662869
Mallabula,1218,152.015778,-32.725574
Mallanganee,1219,152.718207,-28.9061835
Maloneys Beach,1220,150.244766,-35.708927
Malua Bay,1221,150.2018178,-35.794817
Mandurama,1222,149.07644,-33.6507899
Mangerton,1223,150.8705448,-34.4337218
Mangoola,1224,150.7222519,-32.3377281
Mangrove Mountain,1225,151.1911014,-33.3001337
Manildra,1226,148.69340590000004,-33.1857992
Manilla,1227,150.7198292,-30.7461416
Manly,1228,151.2846183,-33.78939769999999
Manly Vale,1229,151.27427749999995,-33.7817226
Mannering Park,1230,151.5371915,-33.15231780000001
Manning Point,1231,152.665604,-31.893673
Manyana,1232,150.52388,-35.258083
Maraylya,1233,150.9288949,-33.6108424
Marayong,1234,150.8903566,-33.7512969
Marchmont,1235,148.9456581,-34.8687451
Mardi,1236,151.41192009999997,-33.286967600000004
Marks Point,1237,151.64656499999995,-33.0554586
Marmong Point,1238,151.6121478,-32.985687899999995
Maroota,1239,151.00042549999995,-33.4527605
Maroubra,1240,151.245851,-33.94277599999999
Marrangaroo,1241,150.0835046,-33.3888577
Marrar,1242,147.350431,-34.823259
Marrickville,1243,151.166828,-33.90544000000001
Marsden Park,1244,150.8406522,-33.7162454
Marsfield,1245,151.09443259999995,-33.7836955
Martins Creek,1246,151.6185118,-32.5586721
Martinsville,1247,151.431387,-33.07701900000001
Marulan,1248,150.0085929,-34.7084057
Maryland,1249,151.65951,-32.879711
Maryvale,1250,148.90848,-32.47517990000001
Maryville,1251,151.752197,-32.913967
Mascot,1252,151.180552,-33.921122
Matcham,1253,151.40924099999995,-33.415478
Mathoura,1254,144.89800280000003,-35.8101751
Matong,1255,146.918839,-34.767769
Matraville,1256,151.2227636,-33.9595013
Mayfield,1257,151.744532,-32.90364
Mayfield East,1258,151.751993,-32.899945
Mayfield North,1259,151.7343433,-32.886786
Mayfield West,1260,151.725277,-32.88021
Mays Hill,1261,150.990051,-33.819168
Mcgraths Hill,1262,150.8336928,-33.6160594
Meadow Flat,1263,149.920715,-33.434719
Meadowbank,1264,151.092834,-33.817644
Medlow Bath,1265,150.2798156,-33.67361350000001
Medowie,1266,151.8563255,-32.7431253
Medway,1267,150.30514499999995,-34.496815000000005
Megalong Valley,1268,150.2530602,-33.6958359
Melinga,1269,152.51901,-31.81092989999999
Melrose Park,1270,151.06824840000004,-33.8142303
Menai,1271,151.01050869999997,-34.015728700000004
Menangle,1272,150.7441446,-34.125553700000005
Menangle Park,1273,150.7448675,-34.1037136
Mendooran,1274,149.1218034,-31.8232909
Merewether,1275,151.756702,-32.941342
Merewether Heights,1276,151.730345,-32.948018
Merimbula,1277,149.9089313,-36.8876667
Merriwa,1278,150.3530039,-32.1392903
Merriwagga,1279,145.62271,-33.8183199
Merrygoen,1280,149.23064,-31.8272799
Merrylands,1281,150.9909748,-33.845958
Merrylands West,1282,150.9697974,-33.8325657
Merungle Hill,1283,146.47028,-34.6454799
Metford,1284,151.598971,-32.759879
Michelago,1285,149.15829499999995,-35.702652
Middle Cove,1286,151.2083142,-33.794230799999994
Middle Dural,1287,151.0228956,-33.6322556
Middleton Grange,1288,150.8485578,-33.9152062
Milbrodale,1289,150.978676,-32.681209
Miller,1290,150.88385390000005,-33.9196778
Millers Forest,1291,151.67666599999995,-32.758511
Millers Point,1292,151.204045,-33.8614929
Millfield,1293,151.263504,-32.890884
Millingandi,1294,149.87153999999995,-36.893716
Millthorpe,1295,149.1842275,-33.4460939
Milperra,1296,150.9894731,-33.9351407
Milsons Point,1297,151.2115204,-33.84861470000001
Milton,1298,150.4382092,-35.3213508
Minchinbury,1299,150.820378,-33.781988
Mindaribba,1300,151.58450019999995,-32.6683303
Minmi,1301,151.616699,-32.879208
Minnamurra,1302,150.85438259999995,-34.6272338
Minnie Water,1303,153.29494,-29.768982
Minore,1304,148.45922,-32.2588399
Minto,1305,150.83056499999995,-34.04218
Minto Heights,1306,150.85913100000005,-34.045246
Miranda,1307,151.1045668,-34.022805600000005
Mirannie,1308,151.3677052,-32.4167624
Mirrabooka,1309,151.5529261,-33.107797600000005
Mittagong,1310,150.4348272,-34.447659
Moama,1311,144.766023,-36.10351470000001
Modanville,1312,153.301422,-28.707184
Mogareeka,1313,149.976318,-36.700012
Mogo,1314,150.1426651,-35.7821449
Mollymook,1315,150.472977,-35.34008400000001
Mollymook Beach,1316,150.472534,-35.319695
Molong,1317,148.871261,-33.091620899999995
Mona Vale,1318,151.30910690000005,-33.6749488
Mondayong,1319,150.43985,-35.194908
Monivae,1320,149.91365,-32.729369899999995
Monkerai,1321,151.85079040000005,-32.283296
Monteagle,1322,148.36675219999995,-34.218593
Montecollum,1323,153.46524,-28.593685
Montefiores,1324,148.930603,-32.538906
Monterey,1325,151.15330500000005,-33.966885
Mooball,1326,153.488949,-28.4419427
Moonan Flat,1327,151.23790380000003,-31.925269
Moonbi,1328,151.0689352,-31.0257503
Moonee Beach,1329,153.1504302,-30.20574989999999
Mooney Mooney,1330,151.2031363,-33.5206289
Moore Creek,1331,150.866272,-30.96736
Moore Park,1332,151.221909,-33.895515
Moorebank,1333,150.939313,-33.937565
Moorland,1334,152.65132780000005,-31.7944196
Moorong,1335,147.3484906,-35.1034667
Morisset,1336,151.473468,-33.120311
Morisset Park,1337,151.530441,-33.121208
Morning Bay,1338,151.2869534,-33.6302295
Mororo,1339,153.2331691,-29.3404933
Morpeth,1340,151.6258879,-32.7251207
Mortdale,1341,151.067828,-33.964366
Mortlake,1342,151.1050311,-33.8422299
Morts Estate,1343,150.16468799999996,-33.47237399999999
Moruya,1344,150.0841598,-35.9097602
Mosman,1345,151.237833,-33.8245414
Moss Vale,1346,150.372691,-34.543565
Mossy Point,1347,150.179596,-35.836864
Mount Annan,1348,150.7581603,-34.050262700000005
Mount Burrell,1349,153.22096299999995,-28.48682
Mount Colah,1350,151.11177959999995,-33.6778186
Mount Druitt,1351,150.8097188,-33.764714399999995
Mount Fairy,1352,149.58789240000004,-35.180798100000004
Mount Frome,1353,149.64696999999995,-32.59511989999999
Mount George,1354,152.18567,-31.886269899999995
Mount Hunter,1355,150.637115,-34.071521999999995
Mount Hutton,1356,151.6724692,-32.98376390000001
Mount Keira,1357,150.85913100000005,-34.414707
Mount Kembla,1358,150.8206958,-34.4324644
Mount Knowles,1359,149.7201,-32.6200699
Mount Lambie,1360,149.99472,-33.510819899999994
Mount Lewis,1361,151.055756,-33.915958
Mount Ousley,1362,150.8816055,-34.399964000000004
Mount Panorama,1363,149.5612725,-33.4425575
Mount Pleasant,1364,150.871643,-34.39762899999999
Mount Pritchard,1365,150.9023765,-33.894838799999995
Mount Rankin,1366,149.48979530000003,-33.339002
Mount Riverview,1367,150.630005,-33.731709
Mount Thorley,1368,151.10237959999995,-32.6238886
Mount Tomah,1369,150.4229194,-33.5391909
Mount Vernon,1370,150.804023,-33.86889
Mount Victoria,1371,150.2570418,-33.5878115
Mount View,1372,151.2937202,-32.8487674
Mount Vincent,1373,151.478745,-32.917545000000004
Mount Warning,1374,153.3260955,-28.3862724
Mount Warrigal,1375,150.842185,-34.554204
Mount White,1376,151.19529440000005,-33.4526487
Mudgee,1377,149.598805,-32.607612
Mulbring,1378,151.47976780000005,-32.9061532
Mulgoa,1379,150.6494456,-33.839822600000005
Mulgrave,1380,150.8304862,-33.626628000000004
Mullaley,1381,149.910248,-31.097719
Mullaway,1382,153.19523600000005,-30.077032
Mullion Creek,1383,149.11979,-33.138639899999994
Mullumbimby,1384,153.51468400000005,-28.55468
Mulwala,1385,146.00258019999995,-35.9913304
Mumbil,1386,149.04752,-32.722719899999994
Mummulgum,1387,152.8013,-28.847912
Mundamia,1388,150.567993,-34.888054
Mungindi,1389,148.990773,-28.976637
Murrami,1390,146.30389019999996,-34.426925399999995
Murray Downs,1391,143.609507,-35.3490723
Murrays Beach,1392,151.630356,-33.121272999999995
Murringo,1393,148.519501,-34.30603
Murrumbateman,1394,149.0288351,-34.970835
Murrumburrah,1395,148.349989,-34.549263
Murrurundi,1396,150.8403366,-31.7652559
Murwillumbah,1397,153.4017189,-28.3294355
Muscle Creek,1398,150.96514019999995,-32.287561600000004
Muswellbrook,1399,150.8989664,-32.2802912
Muttama,1400,148.11792,-34.804142
Mylestom,1401,153.042755,-30.463827
Mylneford,1402,152.855362,-29.607729
Myocum,1403,153.50170930000004,-28.601563899999995
Myola,1404,150.67216499999995,-35.021702000000005
Myrtle Creek,1405,152.9456,-29.11344990000001
Nabiac,1406,152.37703009999996,-32.0996428
Nambucca Heads,1407,153.00099939999996,-30.6455239
Nana Glen,1408,153.002904,-30.124247
Narara,1409,151.34733400000005,-33.395447
Narellan,1410,150.7313498,-34.04054050000001
Narellan Vale,1411,150.73477480000003,-34.0572406
Naremburn,1412,151.20077709999995,-33.82165620000001
Narooma,1413,150.1241029,-36.214929100000006
Narrabarba,1414,149.8309399,-37.228737
Narrabeen,1415,151.2949825,-33.70183370000001
Narrabri,1416,149.777262,-30.32926
Narrandera,1417,146.554641,-34.744262
Narrawallee,1418,150.466395,-35.315162
Narraweena,1419,151.27480569999997,-33.7506795
Narromine,1420,148.2381578,-32.2320476
Narwee,1421,151.071019,-33.948179
Nashdale,1422,149.02428,-33.2886799
Neath,1423,151.407196,-32.82729700000001
Nelligen,1424,150.134705,-35.646194
Nelson,1425,150.914917,-33.660812
Nelson Bay,1426,152.14366819999995,-32.72280730000001
Nemingha,1427,150.9896388,-31.123289
Nerong,1428,152.21121200000005,-32.51149
Neutral Bay,1429,151.219295,-33.829176000000004
Nevertire,1430,147.71575,-31.8376399
New Berrima,1431,150.325409,-34.501553
New Brighton,1432,153.54953,-28.508987
New Italy,1433,153.29928600000005,-29.153299
New Lambton,1434,151.7078238,-32.9333723
New Lambton Heights,1435,151.6937064,-32.9231232
Newbridge,1436,149.36547,-33.5815999
Newcastle,1437,151.7742455,-32.9282971
Newcastle East,1438,151.78529550000005,-32.9279543
Newcastle West,1439,151.764572,-32.930552
Newington,1440,151.05424409999995,-33.8346195
Newport,1441,151.3095852,-33.659434000000005
Newrybar,1442,153.530228,-28.72115100000001
Newtown,1443,151.18266709999997,-33.89622620000001
Niagara Park,1444,151.3583325,-33.382746000000004
Nimbin,1445,153.226825,-28.593105
Nimmitabel,1446,149.28372199999995,-36.51358
Nooroo,1447,151.88925,-32.3640699
Norah Head,1448,151.564042,-33.276512
Noraville,1449,151.5597997,-33.2698411
Nords Wharf,1450,151.612015,-33.134346
Normanhurst,1451,151.090967,-33.730731
North Albury,1452,146.94634419999997,-36.06359450000001
North Arm Cove,1453,152.07998700000005,-32.61483
North Avoca,1454,151.438365,-33.457654
North Balgowlah,1455,151.251503,-33.7867065
North Batemans Bay,1456,150.18138100000004,-35.702538
North Boambee Valley,1457,153.0915552,-30.31280030000001
North Bondi,1458,151.2829209,-33.88947039999999
North Curl Curl,1459,151.2821128,-33.7593451
North Dorrigo,1460,152.6830755,-30.2913626
North Epping,1461,151.09393,-33.7587528
North Gosford,1462,151.3429539,-33.4151021
North Haven,1463,152.8102033,-31.6421146
North Lambton,1464,151.7043847,-32.9077869
North Lismore,1465,153.275327,-28.802967
North Macksville,1466,152.95027,-30.6584299
North Macquarie,1467,150.7480253,-34.565595200000004
North Manly,1468,151.2786216,-33.782011
North Narooma,1469,150.113846,-36.207527
North Narrabeen,1470,151.29486880000005,-33.7006546
North Nowra,1471,150.57175930000002,-34.858501200000006
North Parramatta,1472,151.0027016,-33.7957984
North Richmond,1473,150.720328,-33.578875
North Rocks,1474,151.02270869999995,-33.7753152
North Rothbury,1475,151.347763,-32.679108
North Ryde,1476,151.1303854,-33.8015098
North St Marys,1477,150.7758559,-33.757441799999995
North Strathfield,1478,151.0855125,-33.8528818
North Sydney,1479,151.21446640000005,-33.8404408
North Tamworth,1480,150.9244095,-31.07881649999999
North Tumbulgum,1481,153.469818,-28.268507
North Turramurra,1482,151.148173,-33.70895170000001
North Wagga Wagga,1483,147.3751211,-35.0988174
North Wahroonga,1484,151.12648000000004,-33.697121
North Willoughby,1485,151.2009783,-33.7962465
North Wollongong,1486,150.89596730000005,-34.401441299999995
North Yeoval,1487,148.654022,-32.738215999999994
Northbridge,1488,151.2182167,-33.8121985
Northmead,1489,150.99818019999995,-33.790231
Northwood,1490,151.177689,-33.8298
Nowra,1491,150.6025641,-34.8931746
Nowra Hill,1492,150.57162549999995,-34.9149333
Nulkaba,1493,151.348511,-32.810471
Nunderi,1494,153.47071830000004,-28.3239747
Nundle,1495,151.12755990000005,-31.460898600000004
Nyngan,1496,147.1959132,-31.5610686
Nyrang Creek,1497,148.55989,-33.5472899
Oak Flats,1498,150.8190837,-34.5696433
Oakdale,1499,150.502493,-34.052478
Oakhampton,1500,151.5596156,-32.696249
Oakhurst,1501,150.8432414,-33.7439834
Oakville,1502,150.8731395,-33.621184
Oaky Park,1503,150.1742553,-33.4715461
Oatlands,1504,151.03189819999997,-33.801756299999994
Oatley,1505,151.07939230000005,-33.9804701
Oberon,1506,149.854567,-33.7039977
Ocean Shores,1507,153.53536169999995,-28.509704
Old Bar,1508,152.5845051,-31.9692907
Old Erowal Bay,1509,150.650574,-35.088009
Old Guildford,1510,150.98682659999997,-33.8628788
Old Junee,1511,147.5154523,-34.8394531
Old Toongabbie,1512,150.972679,-33.7866352
One Mile,1513,152.112381,-32.776985
Ootha,1514,147.448105,-33.121311
Oran Park,1515,150.7410763,-34.010096600000004
Orange,1516,149.0833969,-33.273082
Orangeville,1517,150.62236380000004,-34.0214569
Orchard Hills,1518,150.7469696,-33.8026315
Orient Point,1519,150.747223,-34.909996
Otford,1520,151.0055905,-34.2107278
Ourimbah,1521,151.369797,-33.361159
Oxley Park,1522,150.7900572,-33.7680206
Oxley Vale,1523,150.90924099999995,-31.069412
Oyster Bay,1524,151.07571430000004,-34.0092565
Oyster Cove,1525,151.952744,-32.735481
Paddington,1526,151.2224458,-33.886942
Padstow,1527,151.03071599999996,-33.939026
Padstow Heights,1528,151.03515019999998,-33.967866
Pagewood,1529,151.209038,-33.944412
Pallamallawa,1530,150.13472219999997,-29.4744444
Palm Beach,1531,151.3190119,-33.59972400000001
Palmers Channel,1532,153.2629143,-29.4320684
Palmers Island,1533,153.288849,-29.420349
Pambula,1534,149.875473,-36.930064
Pambula Beach,1535,149.905762,-36.942307
Panania,1536,151.0035481,-33.9571032
Parkes,1537,148.1767169,-33.1449256
Parklea,1538,150.9178984,-33.7269063
Parramatta,1539,151.004614,-33.8219168
Paterson,1540,151.6180209,-32.5988988
Patonga,1541,151.273651,-33.550526
Paxton,1542,151.28323400000005,-32.902859
Peak Hill,1543,148.18267,-32.7282599
Peakhurst,1544,151.0638563,-33.9615786
Peakhurst Heights,1545,151.059204,-33.970398
Pearl Beach,1546,151.3054992,-33.540054100000006
Peats Ridge,1547,151.233336,-33.320696000000005
Pejar,1548,149.569733,-34.557384000000006
Pelaw Main,1549,151.481232,-32.830101
Pelican,1550,151.644958,-33.068871
Pemulwuy,1551,150.9229166,-33.817767700000005
Pendle Hill,1552,150.95677680000003,-33.80229779999999
Pennant Hills,1553,151.0703851,-33.736495700000006
Penrith,1554,150.70096719999995,-33.744707500000004
Penrose,1555,150.2120405,-34.672253000000005
Penshurst,1556,151.0888856,-33.963284200000004
Perisher Valley,1557,148.4117395,-36.4051915
Perthville,1558,149.5550053,-33.491854700000005
Petersham,1559,151.15065159999997,-33.8899357
Pheasants Nest,1560,150.6364276,-34.2832033
Phegans Bay,1561,151.3095768,-33.4902505
Phillip Bay,1562,151.236511,-33.981303999999994
Picketts Valley,1563,151.413589,-33.465496
Picnic Point,1564,150.993824,-33.96863
Picton,1565,150.60134230000003,-34.1919362
Pillar Valley,1566,153.16370690000005,-29.778529
Pinny Beach,1567,151.63055400000005,-33.121101
Pitt Town,1568,150.8618409,-33.587106899999995
Pleasure Point,1569,150.984039,-33.970046999999994
Plumpton,1570,150.82970509999996,-33.748119700000004
Point Clare,1571,151.3221829,-33.438847100000004
Point Frederick,1572,151.346497,-33.435329
Point Piper,1573,151.2365365,-33.8794996
Pokolbin,1574,151.29726599999995,-32.773254
Polo Flat,1575,149.1488431,-36.2248969
Port Botany,1576,151.22460900000004,-33.96904
Port Hacking,1577,151.125305,-34.067902000000004
Port Kembla,1578,150.89564,-34.478457
Port Macquarie,1579,152.890784,-31.430444
Portland,1580,150.0009355,-33.3718343
Possum Creek,1581,153.49242560000005,-28.6711852
Pottery Estate,1582,150.152847,-33.486252
Potts Point,1583,151.22483169999995,-33.8716658
Pottsville,1584,153.563453,-28.3913347
Prairiewood,1585,150.8992388,-33.8590185
Premer,1586,149.900848,-31.456987
Prestons,1587,150.888916,-33.928870399999994
Pretty Beach,1588,151.345871,-33.527111
Primbee,1589,150.87937130000003,-34.50069970000001
Prospect,1590,150.922778,-33.801326
Pucawan,1591,147.35133000000005,-34.3968099
Puddledock,1592,151.7683047,-30.3541273
Pullabooka,1593,147.76453,-33.7503099
Punchbowl,1594,151.04224130000003,-33.934214399999995
Purfleet,1595,152.4706858,-31.943514
Putney,1596,151.109432,-33.823874
Putta Bucca,1597,149.59463269999995,-32.5773196
Putty,1598,150.6733856,-33.0302352
Pymble,1599,151.1459341,-33.748786200000005
Pyree,1600,150.683624,-34.922672
Pyrmont,1601,151.1965247,-33.8745835
Quaama,1602,149.869217,-36.464573
Quakers Hill,1603,150.8973348,-33.727916
Quandary,1604,147.3156529,-34.385898299999994
Quandialla,1605,147.79838999999996,-34.0129399
Queanbeyan,1606,149.22094099999995,-35.35831620000001
Queanbeyan East,1607,149.2486164,-35.3427643
Queanbeyan West,1608,149.2061663,-35.34871120000001
Queens Park,1609,151.243882,-33.898065
Queenscliff,1610,151.2854956,-33.78313869999999
Quipolly,1611,150.65528,-31.4265599
Quirindi,1612,150.6826703,-31.508351399999995
Quorrobolong,1613,151.4258708,-32.928432300000004
Raby,1614,150.8178408,-34.01281470000001
Raglan,1615,149.6519305,-33.433424800000004
Rainbow Flat,1616,152.48934350000005,-32.0619832
Rainbow Reach,1617,153.02172480000004,-30.92765929999999
Ramornie,1618,152.757248,-29.629139
Ramsgate,1619,151.14,-33.98440000000001
Ramsgate Beach,1620,151.14483130000005,-33.98597460000001
Randwick,1621,151.2426928,-33.9033421
Rankin Park,1622,151.681778,-32.924973
Rankins Springs,1623,146.26611,-33.8418999
Rappville,1624,152.95297,-29.0866099
Rathmines,1625,151.567016,-33.03846000000001
Ravensworth,1626,151.05836000000005,-32.4419899
Raworth,1627,151.606339,-32.735157
Raymond Terrace,1628,151.7628811,-32.7559092
Razorback,1629,150.64109230000003,-34.1928305
Red Rock,1630,153.2273908,-29.9856184
Redfern,1631,151.211947,-33.893584000000004
Redhead,1632,151.710266,-33.00878
Reefton,1633,147.43482,-34.2431699
Regents Park,1634,151.01890590000005,-33.885318700000006
Regentville,1635,150.670654,-33.774719
Rennie,1636,146.13318999999996,-35.8080599
Repton,1637,153.024643,-30.439577000000003
Reserve Creek,1638,153.4707867,-28.3483432
Revesby,1639,150.9997528,-33.9373234
Revesby Heights,1640,151.02085569999997,-33.970764700000004
Rhodes,1641,151.0912482,-33.8261244
Richmond,1642,150.753591,-33.599780200000005
Riverstone,1643,150.8577685,-33.6622376
Riverview,1644,151.16442800000004,-33.820254
Riverwood,1645,151.060978,-33.942833
