suburb,id,lng,lat
Robertson,1646,150.59193069999995,-34.5845206
Robin Hill,1647,149.5460412,-33.4157457
Rockdale,1648,151.14606750000004,-33.9601671
Rodd Point,1649,151.14142769999995,-33.8663675
Rookwood,1650,151.053574,-33.873898
Rooty Hill,1651,150.8456989,-33.7626502
Ropes Crossing,1652,150.782206,-33.731790000000004
Rose Bay,1653,151.270793,-33.8780319
Rosebery,1654,151.2014696,-33.9137292
Rosedale,1655,150.219635,-35.815105
Rosehill,1656,151.044444,-33.821569000000004
Roselands,1657,151.0900115,-33.93123
Rosemeadow,1658,150.79328130000005,-34.104662299999994
Roseville,1659,151.19511369999995,-33.784508200000005
Roseville Chase,1660,151.198318,-33.77523
Rossglen,1661,152.72673,-31.6631199
Rossmore,1662,150.78878999999995,-33.947378
Rothbury,1663,151.3803861,-32.7240417
Rouse Hill,1664,150.9186532,-33.6836549
Royalla,1665,149.168931,-35.525709
Rozelle,1666,151.17936830000005,-33.8644723
Rukenvale,1667,152.893936,-28.468082
Running Stream,1668,149.900513,-33.031303
Ruse,1669,150.84424,-34.069835999999995
Rushcutters Bay,1670,151.2265969,-33.878055
Russell Lea,1671,151.140313,-33.86111810000001
Russell Vale,1672,150.9011702,-34.3574196
Rutherford,1673,151.53899280000005,-32.720711800000004
Rydal,1674,150.03185469999997,-33.4839135
Rydalmere,1675,151.02883590000005,-33.811476899999995
Ryde,1676,151.130412,-33.79230100000001
Ryhope,1677,151.52445980000005,-32.9909837
Rylstone,1678,149.9708804,-32.7972533
Sackville,1679,150.876099,-33.502949
Sadleir,1680,150.88974,-33.916889000000005
Salamander Bay,1681,152.07524719999995,-32.726057899999994
Salt Ash,1682,151.90419,-32.789089000000004
San Remo,1683,151.5226322,-33.217906199999994
Sancrox,1684,152.806122,-31.466162
Sanctuary Point,1685,150.62488080000003,-35.1059926
Sandy Beach,1686,153.1986662,-30.1496158
Sandy Hollow,1687,150.5753435,-32.339208600000006
Sandy Point,1688,150.993393,-33.976097
Sans Souci,1689,151.138652,-33.98648000000001
Sapphire Beach,1690,153.1472142,-30.2394561
Saratoga,1691,151.3533084,-33.4753829
Saumarez Ponds,1692,151.67063080000003,-30.5048097
Sawtell,1693,153.087669,-30.370993
Scarborough,1694,150.9658586,-34.2649126
Scheyville,1695,150.892593,-33.602726000000004
Schofields,1696,150.887667,-33.710362700000005
Scone,1697,150.8682004,-32.040975800000005
Scotland Island,1698,151.2866955,-33.6412183
Scotts Head,1699,152.99471469999997,-30.7480829
Seaforth,1700,151.252123,-33.7967147
Seaham,1701,151.7314108,-32.6611562
Seahampton,1702,151.584702,-32.889977
Seelands,1703,152.888565,-29.636091
Sefton,1704,151.0132561,-33.884654299999994
Seven Hills,1705,150.945441,-33.77689
Shalvey,1706,150.80545949999996,-33.7293764
Shanes Park,1707,150.782235,-33.707421000000004
Shannon Brook,1708,153.0081,-28.9199199
Shannons Flat,1709,149.00798769999997,-36.0379454
Shell Cove,1710,150.86597869999997,-34.58818970000001
Shellharbour,1711,150.8668173,-34.57954779999999
Shellharbour City Centre,1712,150.8373549,-34.5632162
Shelly Beach,1713,151.48110319999995,-33.3695545
Shoal Bay,1714,152.17399780000005,-32.720609
Shoalhaven Heads,1715,150.7345371,-34.8547275
Shortland,1716,151.69656899999995,-32.883941
Silverdale,1717,150.6187065,-33.890643299999994
Silverwater,1718,151.044573,-33.837729
Singleton,1719,151.17068799999996,-32.563682
Singleton Heights,1720,151.16821299999995,-32.549175
Skennars Head,1721,153.601364,-28.830990000000003
Skillion Flat,1722,152.720978,-31.009373
Smeaton Grange,1723,150.752267,-34.032193
Smithfield,1724,150.9364739,-33.8477036
Smiths Lake,1725,152.502178,-32.381671000000004
Sofala,1726,149.69166030000005,-33.0803668
Soldiers Point,1727,152.0811871,-32.7295325
Somersby,1728,151.2893735,-33.357256400000004
South Albury,1729,146.91028569999997,-36.092405
South Bathurst,1730,149.5796729,-33.436543300000004
South Bowenfels,1731,150.126266,-33.500252
South Coogee,1732,151.2550074,-33.9284269
South Durras,1733,150.2915352,-35.66440379999999
South Golden Beach,1734,153.54753180000003,-28.4901674
South Grafton,1735,152.9350015,-29.7018756
South Granville,1736,151.0130346,-33.847435
South Gundagai,1737,148.0994647,-35.0823346
South Gundurimba,1738,153.2587688,-28.8725133
South Hurstville,1739,151.09961040000005,-33.9775079
South Kempsey,1740,152.8314907,-31.0962569
South Lismore,1741,153.2652908,-28.8119955
South Maitland,1742,151.558884,-32.749294
South Maroota,1743,150.949722,-33.48693799999999
South Murwillumbah,1744,153.40089530000003,-28.3294153
South Nowra,1745,150.6060575,-34.90850089999999
South Pambula,1746,149.8502461,-36.946019
South Penrith,1747,150.702549,-33.767258
South Tamworth,1748,150.9164739,-31.1084208
South Turramurra,1749,151.1120889,-33.74897840000001
South Wentworthville,1750,150.96792969999996,-33.827904499999995
South West Rocks,1751,153.040014,-30.894194
South Windsor,1752,150.8105459,-33.6220122
Speers Point,1753,151.621624,-32.9566566
Spencer,1754,151.158997,-33.436271999999995
Spring Farm,1755,150.7325342,-34.0645037
Spring Hill,1756,150.8760279,-34.45488270000001
Spring Ridge,1757,150.248825,-31.394297
Springdale,1758,147.76925669999997,-34.4618963
Springdale Heights,1759,146.97897890000004,-36.0228305
Springfield,1760,151.37640880000004,-33.4288913
Springwood,1761,150.57701200000002,-33.6977641
St Andrews,1762,150.82794730000003,-34.0289539
St Clair,1763,150.77132759999995,-33.788101899999994
St Georges Basin,1764,150.5981,-35.09125
St Helens Park,1765,150.8134795,-34.0974111
St Huberts Island,1766,151.350967,-33.500687000000006
St Ives Chase,1767,151.1596864,-33.7110999
St Johns Park,1768,150.8996857,-33.8785149
St Leonards,1769,151.1975937,-33.8221489
St Marys,1770,150.775224,-33.754567
St Peters,1771,151.180036,-33.91258
Stanbridge,1772,146.24298000000005,-34.5400199
Stanford Merthyr,1773,151.496246,-32.823879
Stanhope Gardens,1774,150.9200078,-33.7186167
Stanmore,1775,151.1668405,-33.8882355
Stanwell Park,1776,150.9813111,-34.2262528
Stanwell Tops,1777,150.97876000000005,-34.219814
Stockinbingal,1778,147.86815,-34.49816989999999
Stockton,1779,151.782057,-32.9145903
Stokers Siding,1780,153.405885,-28.411132
Stony Chute,1781,153.2222954,-28.5945343
Stratford,1782,151.9370879,-32.119198600000004
Strathfield,1783,151.09046740000005,-33.8882892
Strathfield South,1784,151.072815,-33.889963
Stroud,1785,151.9686291,-32.40609910000001
Stroud Road,1786,151.92998,-32.3476399
Stuart Town,1787,149.078323,-32.801193
Stuarts Point,1788,152.987335,-30.798807
Stubbo,1789,149.602026,-32.3226479
Suffolk Park,1790,153.60824730000004,-28.68797
Summer Hill,1791,151.1385365,-33.892124700000004
Summerland Point,1792,151.56508180000003,-33.1383346
Sun Valley,1793,150.594315,-33.714973
Sunshine Bay,1794,150.20372,-35.743408
Surf Beach,1795,150.209833,-35.757533
Surfside,1796,150.195676,-35.7013243
Surry Hills,1797,151.21659540000005,-33.8824071
Sussex Inlet,1798,150.57794119999997,-35.161463
Sutherland,1799,151.05744099999995,-34.0344491
Sutton,1800,149.25120619999996,-35.1441063
Sutton Forest,1801,150.320557,-34.568515999999995
Swan Bay,1802,153.3027827,-29.0514087
Swanhaven,1803,150.562958,-35.19436599999999
Swansea,1804,151.6365513,-33.0895037
Swansea Heads,1805,151.658493,-33.092583000000005
Sydenham,1806,151.16615080000003,-33.9161143
Sydney,1807,151.2045785,-33.870282200000005
Sydney Olympic Park,1808,151.0713518,-33.846364
Sylvania,1809,151.0912136,-34.0112261
Sylvania Waters,1810,151.1158108,-34.0190415
Tabulam,1811,152.56938200000005,-28.887424
Tacoma South,1812,151.45365900000004,-33.286365999999994
Tahmoor,1813,150.58147780000004,-34.2346304
Talbingo,1814,148.29866869999995,-35.5822361
Tallimba,1815,147.01113999999995,-34.0421999
Tallong,1816,150.0864427,-34.718271
Tamarama,1817,151.26889,-33.899059
Tamban,1818,152.8415679,-30.8549537
Tambar Springs,1819,149.828751,-31.345791
Taminda,1820,150.901289,-31.098085
Tamworth,1821,150.9108875,-31.0923783
Tanilba Bay,1822,152.00145890000005,-32.7360039
Tanja,1823,149.991188,-36.625413
Tantonan,1824,144.55353,-35.7188199
Tarago,1825,149.6547592,-35.0691558
Taralga,1826,149.8194565,-34.3987498
Tarana,1827,149.9075144,-33.5242199
Tarbuck Bay,1828,152.48331299999995,-32.369456
Tarcutta,1829,147.7367572,-35.2768338
Taree,1830,152.450701,-31.901474
Taree South,1831,152.46733369999995,-31.9349144
Taren Point,1832,151.1243258,-34.0207365
Tarrawanna,1833,150.889395,-34.381743
Tarro,1834,151.669836,-32.8090802
Tascott,1835,151.31268,-33.450433000000004
Tathra,1836,149.980782,-36.7331614
Tatton,1837,147.359894,-35.166645
Taylors Beach,1838,152.06882199999995,-32.7510049
Tea Gardens,1839,152.15914119999997,-32.665885
Telarah,1840,151.5276396,-32.728323
Telegraph Point,1841,152.80053999999996,-31.3226399
Telopea,1842,151.04121669999995,-33.79340139999999
Temora,1843,147.548002,-34.447593
Tempe,1844,151.1647644,-33.9211896
Tenambit,1845,151.60393159999995,-32.7435471
Tennyson Point,1846,151.1169728,-33.8328155
Tenterfield,1847,152.0212158,-29.0405158
Teralba,1848,151.602382,-32.9665101
Terara,1849,150.629715,-34.865013
Termeil,1850,150.339233,-35.485649
Terranora,1851,153.5018875,-28.2401126
Terrey Hills,1852,151.223934,-33.68293189999999
Terrigal,1853,151.4393294,-33.441197100000004
Teven,1854,153.488144,-28.810366
The Channon,1855,153.279984,-28.674536
The Entrance,1856,151.494427,-33.3465
The Entrance North,1857,151.5056054,-33.3305724
The Junction,1858,151.75986,-32.938395
The Oaks,1859,150.57045,-34.080155
The Ponds,1860,150.911855,-33.705955
The Risk,1861,152.94125780000005,-28.4798882
The Rock,1862,147.1185383,-35.2704102
The Rocks,1863,151.2084878,-33.8573696
Theresa Park,1864,150.612564,-33.995575
Thirlmere,1865,150.56835130000005,-34.2034233
Thirroul,1866,150.921831,-34.315309
Thora,1867,152.8012645,-30.420215
Thornleigh,1868,151.0837564,-33.7229873
Thornton,1869,151.6202382,-32.788365500000005
Thredbo,1870,148.30696799999996,-36.5039174
Thrumster,1871,152.8284554,-31.4580369
Thurgoona,1872,146.96218169999997,-36.06465220000001
Tighes Hill,1873,151.7581068,-32.907129600000005
Tilba Tilba,1874,150.05496200000005,-36.337185
Timbumburi,1875,150.9047574,-31.302527
Tingha,1876,151.21191399999995,-29.955948
Tingira Heights,1877,151.6662269,-32.9959002
Tinonee,1878,152.4030971,-31.93945459999999
Tintenbar,1879,153.5128165,-28.79723520000001
Tintinhull,1880,151.02156000000005,-31.0881699
Tiona,1881,152.519882,-32.304771
Tirrannaville,1882,149.6468889,-34.8649529
Tocumwal,1883,145.5641375,-35.8113782
Tolland,1884,147.3518433,-35.1446282
Tomago,1885,151.7025755,-32.8201131
Tomakin,1886,150.186243,-35.823331
Tomerong,1887,150.5736844,-35.064972999999995
Tomingley,1888,148.1531868,-32.572382899999994
Tooleybuc,1889,143.336798,-35.0279019
Tooma,1890,148.0583355,-35.9679454
Toongabbie,1891,150.93972250000004,-33.7941989
Toormina,1892,153.09213269999995,-30.3623188
Tootool,1893,146.99794,-35.25958989999999
Toowoon Bay,1894,151.497022,-33.360149
Toronto,1895,151.59806650000004,-33.0148841
Toukley,1896,151.531553,-33.26305200000001
Townsend,1897,153.225019,-29.46676
Towradgi,1898,150.896858,-34.3829265
Towrang,1899,149.7891869,-34.723874
Trangie,1900,147.9782757,-32.0279272
Tregear,1901,150.79581330000005,-33.7448815
Trentham Cliffs,1902,142.24617030000005,-34.23031140000001
Trundle,1903,147.71036999999995,-32.9166799
Trunkey Creek,1904,149.32470700000005,-33.819427000000005
Tubbul,1905,147.93692,-34.2561999
Tucki Tucki,1906,153.3268175,-28.9025699
Tuena,1907,149.318586,-33.956729
Tuggerah,1908,151.417056,-33.3046001
Tuggerawong,1909,151.4796224,-33.2812843
Tullamore,1910,147.56584650000005,-32.631899100000005
Tullera,1911,153.301651,-28.757017
Tullibigeal,1912,146.72123,-33.4178399
Tullimbar,1913,150.754639,-34.574207
Tumbarumba,1914,148.0105511,-35.7744842
Tumbi Umbi,1915,151.4443557,-33.3633013
Tumblong,1916,148.00975,-35.136059
Tumbulgum,1917,153.462677,-28.27412600000001
Tumut,1918,148.2205138,-35.302213
Tuncurry,1919,152.4986715,-32.1740841
Tuntable Creek,1920,153.265854,-28.631207
Tura Beach,1921,149.9159179,-36.8641424
Tuross Head,1922,150.119868,-36.043243
Turramurra,1923,151.13133100000005,-33.7202493
Turrella,1924,151.14322040000005,-33.9292125
Turvey Park,1925,147.3773637,-35.1217859
Tweed Heads,1926,153.52395769999995,-28.175716
Tweed Heads South,1927,153.5343475,-28.2070451
Tweed Heads West,1928,153.52810300000004,-28.1768574
Tyagarah,1929,153.545479,-28.585878000000005
Tyalgum,1930,153.2063446,-28.3565235
Uki,1931,153.3314092,-28.4144339
Ulamambri,1932,149.38407,-31.3310399
Ulladulla,1933,150.4764206,-35.3504261
Ulmarra,1934,153.03032969999995,-29.62803520000001
Ulong,1935,152.88549730000003,-30.2407396
Ultimo,1936,151.19718,-33.881344
Umina Beach,1937,151.3203107,-33.5219093
Unanderra,1938,150.84304,-34.461634000000004
Ungarie,1939,146.975226,-33.64058000000001
Upper Burringbar,1940,153.406467,-28.4505865
Upper Manilla,1941,150.671906,-30.632519
Upper Myall,1942,152.180801,-32.271214
Upper Wilsons Creek,1943,153.38692769999997,-28.5239082
Uralla,1944,151.4909629,-30.6502297
Urana,1945,146.2666944,-35.331556
Uranquinty,1946,147.2471122,-35.1925451
Urbenville,1947,152.54799340000002,-28.472979
Urunga,1948,153.009528,-30.4879674
Utungun,1949,152.84539840000005,-30.7196628
Vacy,1950,151.5742656,-32.5418129
Valentine,1951,151.6354028,-33.0098222
Valla,1952,152.9615416,-30.5625238
Valla Beach,1953,153.01101210000004,-30.5926827
Valley Heights,1954,150.5817966,-33.701632399999994
Varroville,1955,150.821899,-34.008713
Vaucluse,1956,151.278232,-33.859651
Villawood,1957,150.9800564,-33.8804488
Vincentia,1958,150.6758668,-35.069930799999995
Vineyard,1959,150.84135759999995,-33.632618900000004
Vittoria,1960,149.36519819999995,-33.4358341
Voyager Point,1961,150.9720816,-33.9632228
Wadalba,1962,151.45263590000005,-33.2636268
Wagga Wagga,1963,147.3424072,-35.125316600000005
Wagstaffe,1964,151.342804,-33.523418
Wahroonga,1965,151.11664299999995,-33.719704
Waitara,1966,151.1031517,-33.7097669
Wakeley,1967,150.9113728,-33.869896600000004
Wakool,1968,144.39628000000005,-35.469838
Walcha Road,1969,151.59588090000003,-30.985921500000003
Walla Walla,1970,146.9005093,-35.7674874
Wallabadah,1971,150.82981,-31.53881
Wallabi Point,1972,152.56170869999997,-31.9827647
Wallacia,1973,150.6501312,-33.897499
Wallaga Lake,1974,150.07218899999995,-36.378437
Wallagoot,1975,149.92996200000005,-36.763981
Wallalong,1976,151.65337140000003,-32.6951455
Wallarah,1977,151.45408600000005,-33.241615
Wallarobba,1978,151.68634440000002,-32.5020231
Wallendbeen,1979,148.1590556,-34.5217451
Wallerawang,1980,150.06816640000002,-33.4074925
Wallsend,1981,151.6718605,-32.8989535
Wamberal,1982,151.4459192,-33.41867
Wamboin,1983,149.2988447,-35.2513363
Wambool,1984,149.74805,-33.5014899
Wandandian,1985,150.51212900000004,-35.0875249
Wangi Wangi,1986,151.5882733,-33.0704704
Warabrook,1987,151.7145863,-32.8902935
Waratah,1988,151.722219,-32.898644
Waratah West,1989,151.718048,-32.895565000000005
Wardell,1990,153.4661294,-28.95177
Wards River,1991,151.93671840000005,-32.22096380000001
Wareemba,1992,151.1311726,-33.8577143
Warialda,1993,150.57429530000005,-29.5430907
Warialda Rail,1994,150.53723100000005,-29.58161
Warilla,1995,150.859252,-34.55874
Warners Bay,1996,151.64881599999995,-32.968039000000005
Warnervale,1997,151.4224122,-33.233631800000005
Warragai Creek,1998,152.98866999999996,-29.5481799
Warragamba,1999,150.6039634,-33.8911541
Warragoon,2000,145.17463700000005,-35.59964799999999
Warral,2001,150.86345,-31.1595199
Warrawee,2002,151.121658,-33.724178
Warrawong,2003,150.88961819999997,-34.4926104
Warrell Creek,2004,152.8928974,-30.7703522
Warren,2005,147.8339719,-31.7032252
Warriewood,2006,151.2903904,-33.681493
Warrimoo,2007,150.6027852,-33.7222516
Warwick Farm,2008,150.92307759999997,-33.912573200000004
Watanobbi,2009,151.42945759999995,-33.2731611
Waterfall,2010,150.9944924,-34.134502000000005
Waterloo,2011,151.1999835,-33.8992455
Waterview Heights,2012,152.871748,-29.663918
Watsons Bay,2013,151.2838878,-33.8443689
Wattamondara,2014,148.606167,-33.9392029
Wattle Flat,2015,149.6932309,-33.1411073
Wattle Grove,2016,150.9443511,-33.955203999999995
Wauchope,2017,152.7262591,-31.457591
Waverley,2018,151.254446,-33.900873
Waverton,2019,151.1957655,-33.8384237
Wedderburn,2020,150.818573,-34.13538
Wee Jasper,2021,148.6610695,-35.057253
Wee Waa,2022,149.4420942,-30.2255853
Weedallion,2023,147.93835,-34.1948399
Weetaliba,2024,149.58553,-31.6398999
Weethalle,2025,146.6206,-33.8765199
Weismantels,2026,151.94400090000005,-32.2569089
Welby,2027,150.42164340000005,-34.4410316
Wellington,2028,148.9467563,-32.5539731
Wells Crossing,2029,153.059479,-29.892488
Wentworth Falls,2030,150.374877,-33.7103541
Wentworth Point,2031,151.07565780000004,-33.8289501
Wentworthville,2032,150.9714186,-33.804694399999995
Werombi,2033,150.593918,-33.982632
Werri Beach,2034,150.833115,-34.735912
Werrington,2035,150.75668480000004,-33.7676524
Werrington County,2036,150.74166069999995,-33.7465473
Werrington Downs,2037,150.735466,-33.740800799999995
Werris Creek,2038,150.646955,-31.351284000000003
West Albury,2039,146.88692659999995,-36.069875
West Ballina,2040,153.5359671,-28.8643461
West Bathurst,2041,149.558624,-33.411861
West Gosford,2042,151.3192323,-33.42229349999999
West Hoxton,2043,150.8316066,-33.9212968
West Kempsey,2044,152.8278064,-31.081148
West Nowra,2045,150.593521,-34.891834
West Pennant Hills,2046,151.0404115,-33.754256899999994
West Pymble,2047,151.1285255,-33.7620792
West Ryde,2048,151.093316,-33.810333
West Tamworth,2049,150.9044811,-31.0972142
West Wallsend,2050,151.582719,-32.902721
West Wiangaree,2051,152.9555334,-28.4994589
West Wollongong,2052,150.873448,-34.4248725
West Wyalong,2053,147.20857560000005,-33.9229795
Westbrook,2054,151.2914843,-32.4576461
Westdale,2055,150.878231,-31.09533
Westleigh,2056,151.0689469,-33.720421
Westmead,2057,150.98855369999995,-33.8092224
Weston,2058,151.4438042,-32.8125022
Wetherill Park,2059,150.9141401,-33.8474607
Whalan,2060,150.813324,-33.754852
Whale Beach,2061,151.33005459999995,-33.610983000000004
Wheeler Heights,2062,151.277908,-33.732758000000004
Whitebridge,2063,151.700248,-32.9863851
Whiteman Creek,2064,152.839951,-29.581217
Whittingham,2065,151.20001000000005,-32.6044299
Whitton,2066,146.182861,-34.517727
Wiangaree,2067,152.96552,-28.51252
Wickham,2068,151.7568434,-32.9206793
Wilberforce,2069,150.8589818,-33.5468763
Wiley Park,2070,151.069249,-33.925090000000004
Willawarrin,2071,152.62794499999995,-30.930237
Willbriggie,2072,145.9997211,-34.567552500000005
Williamtown,2073,151.79501000000005,-32.812929
Willmot,2074,150.7892,-33.725613
Willoughby,2075,151.19974480000005,-33.803882
Willoughby East,2076,151.203903,-33.797436
Willow Tree,2077,150.7266846,-31.64912
Wilton,2078,150.6836832,-34.2285985
Wimbledon,2079,149.43175,-33.5437399
Windale,2080,151.68256340000005,-32.9927366
Windang,2081,150.8685724,-34.53169510000001
Windella,2082,151.478668,-32.70417
Windermere Park,2083,151.529968,-33.114887
Windradyne,2084,149.5461559,-33.404957
Windsor,2085,150.80620119999998,-33.6248877
Windsor Downs,2086,150.81,-33.657
Wingello,2087,150.1577179,-34.6929233
Wingen,2088,150.8808972,-31.8958446
Wingham,2089,152.3609935,-31.86803069999999
Winmalee,2090,150.5997763,-33.6823561
Winston Hills,2091,150.9690678,-33.7729627
Wirragulla,2092,151.7425137,-32.4629344
Wirrimbi,2093,152.923141,-30.666615000000004
Wirrinya,2094,147.80383999999995,-33.672019899999995
Wisemans Ferry,2095,150.98593,-33.384905
Wolgan Valley,2096,150.195667,-33.2528788
Wollar,2097,149.9502946,-32.360299
Wolli Creek,2098,151.1516757,-33.93444760000001
Wollombi,2099,151.1421575,-32.9378156
Wollongbar,2100,153.40411509999996,-28.8144006
Wollongong,2101,150.89004409999995,-34.43477539999999
Wollstonecraft,2102,151.1915379,-33.8324211
Wollumboola,2103,150.710342,-34.940909999999995
Wollun,2104,151.42887,-30.84150989999999
Wolumla,2105,149.8099333,-36.83383329999999
Wombarra,2106,150.9532816,-34.2756766
Wombat,2107,148.23128369999995,-34.4128414
Wombeyan Caves,2108,149.96928459999995,-34.3088155
Womboota,2109,144.6705,-35.91511989999999
Wondabyne,2110,151.2569349,-33.4921365
Wondalga,2111,148.121094,-35.40853900000001
Wongarbon,2112,148.75986,-32.3353899
Wongawilli,2113,150.763779,-34.478359000000005
Wongwibinda,2114,152.171391,-30.298357
Woodberry,2115,151.6733658,-32.7912842
Woodbine,2116,150.8258791,-34.049124799999994
Woodburn,2117,153.34249680000005,-29.07186909999999
Woodcroft,2118,150.879471,-33.748577000000004
Woodenbong,2119,152.61225459999997,-28.3887413
Woodford,2120,150.4711709,-33.7352358
Woodford Island,2121,153.116135,-29.495516
Woodlawn,2122,153.29318500000005,-28.785932
Woodpark,2123,150.9634822,-33.841032500000004
Woodrising,2124,151.6060424,-32.982037899999995
Woodstock,2125,150.4184804,-35.33874870000001
Woolbrook,2126,151.35263,-30.9645199
Woolgoolga,2127,153.19270790000004,-30.1246005
Wooli,2128,153.2658249,-29.86690849999999
Woollahra,2129,151.2371103,-33.890500200000005
Woollamia,2130,150.6594145,-35.0298378
Woolloomooloo,2131,151.2155164,-33.87286450000001
Woolooware,2132,151.14080800000005,-34.052741
Wooloweyah,2133,153.345459,-29.47972099999999
Woolwich,2134,151.1707158,-33.84012209999999
Woomargama,2135,147.324422,-35.911455
Woombah,2136,153.282501,-29.360332
Woongarrah,2137,151.49381,-33.2419291
Woonona,2138,150.9043811,-34.3486348
Wootton,2139,152.3029324,-32.296436
Woronora,2140,151.0408086,-34.029687
Woronora Heights,2141,151.02739,-34.035282
Worrigee,2142,150.62893380000003,-34.9024994
Woy Woy,2143,151.32161340000005,-33.4934605
Woy Woy Bay,2144,151.313293,-33.48362
Wyalong,2145,147.3484618,-33.9348176
Wyangala,2146,148.947678,-33.966946
Wyee,2147,151.4805363,-33.1749617
Wyee Point,2148,151.519821,-33.14513
Wymah,2149,147.2660984,-36.0391995
Wyoming,2150,151.3456397,-33.3994409
Wyong,2151,151.4258571,-33.2861595
Wyong Creek,2152,151.3280946,-33.2555138
Wyongah,2153,151.487595,-33.269787
Yagoona,2154,151.02128290000005,-33.897525200000004
Yallah,2155,150.783766,-34.54144470000001
Yamba,2156,153.3514455,-29.439314000000003
Yanco,2157,146.40572,-34.6039999
Yanderra,2158,150.5731057,-34.3225219
Yanga,2159,143.557443,-34.635844
Yannergee,2160,150.03423,-31.4447599
Yarra,2161,149.6315726,-34.786044700000005
Yarrabandai,2162,147.56925,-33.1293999
Yarramalong,2163,151.279056,-33.224268
Yarramundi,2164,150.6697604,-33.639980200000004
Yarravel,2165,152.738464,-31.036203000000004
Yarrawarrah,2166,151.03298999999996,-34.054375
Yarrawonga Park,2167,151.544342,-33.101078
Yarrowyck,2168,151.376266,-30.475578
Yass,2169,148.9077154,-34.8290036
Yathella,2170,147.465302,-34.927292
Yattalunga,2171,151.36303700000005,-33.46729699999999
Yatte Yattah,2172,150.4306107,-35.2623609
Yellow Rock,2173,150.641922,-33.696739
Yenda,2174,146.1892247,-34.2468682
Yennora,2175,150.9595989,-33.8582874
Yeoval,2176,148.6492151,-32.752871299999995
Yerong Creek,2177,147.05809,-35.387249
Yerrinbool,2178,150.5413353,-34.3720597
Yerriyong,2179,150.5287835,-34.9441728
Yetholme,2180,149.829102,-33.446490999999995
Yetman,2181,150.778198,-28.904196
Yoogali,2182,146.084365,-34.300498
Young,2183,148.2956131,-34.3119467
Yowie Bay,2184,151.1045549,-34.04441449999999
Zetland,2185,151.2074949,-33.9068178
